Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.07.17 - 20:52:50]

./vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     787.  00:A19B  F3 91 91 90 90 D0 77 00 
     788.  00:A1A3                      	DB  #0E,#88,#48,#48,#08,#08,#09,#06
     788.  00:A1A3  0E 88 48 48 08 08 09 06 
     789.  00:A1AB                      	DB  #00,#3E,#A1,#81,#81,#81,#A1,#3E
     789.  00:A1AB  00 3E A1 81 81 81 A1 3E 
     790.  00:A1B3                      	
     791.  00:A1B3                      sprite_jefecaballero2_7:
     792.  00:A1B3                      	DB  #00,#F7,#94,#14,#14,#14,#14,#16
     792.  00:A1B3  00 F7 94 14 14 14 14 16 
     793.  00:A1BB                      	DB  #13,#11,#11,#10,#10,#90,#F7,#00
     793.  00:A1BB  13 11 11 10 10 90 F7 00 
     794.  00:A1C3                      	DB  #0E,#88,#48,#48,#08,#08,#09,#06
     794.  00:A1C3  0E 88 48 48 08 08 09 06 
     795.  00:A1CB                      	DB  #00,#3E,#A1,#81,#81,#81,#A1,#3E
     795.  00:A1CB  00 3E A1 81 81 81 A1 3E 
     796.  00:A1D3                      	
     797.  00:A1D3                      sprite_jefecaballero2_8:
     798.  00:A1D3                      	DB  #00,#77,#D4,#94,#94,#94,#94,#96
     798.  00:A1D3  00 77 D4 94 94 94 94 96 
     799.  00:A1DB                      	DB  #93,#91,#91,#90,#90,#D0,#77,#00
     799.  00:A1DB  93 91 91 90 90 D0 77 00 
     800.  00:A1E3                      	DB  #0E,#88,#48,#48,#08,#08,#09,#06
     800.  00:A1E3  0E 88 48 48 08 08 09 06 
     801.  00:A1EB                      	DB  #00,#3E,#A1,#81,#81,#81,#A1,#3E
     801.  00:A1EB  00 3E A1 81 81 81 A1 3E 
     802.  00:A1F3                      fin_sprite_jefecaballero:
     803.  00:A1F3                      	
     804.  00:A1F3                      ;; JEFE BEHOLDER (4 sprites 2 escenas)
     805.  00:A1F3                      sprite_jefebeholder:
     806.  00:A1F3                      sprite_jefebeholder_1:
     807.  00:A1F3                      	DB  #70,#11,#13,#10,#10,#10,#90,#60
     807.  00:A1F3  70 11 13 10 10 10 90 60 
     808.  00:A1FB                      	DB  #00,#F0,#88,#88,#F8,#88,#89,#F0
     808.  00:A1FB  00 F0 88 88 F8 88 89 F0 
     809.  00:A203                      	DB  #00,#8F,#89,#89,#89,#89,#89,#8F
     809.  00:A203  00 8F 89 89 89 89 89 8F 
     810.  00:A20B                      	DB  #8F,#89,#89,#89,#89,#89,#C9,#00
     810.  00:A20B  8F 89 89 89 89 89 C9 00 
     811.  00:A213                      	
     812.  00:A213                      sprite_jefebeholder_2:
     813.  00:A213                      	DB  #70,#11,#13,#10,#10,#10,#90,#60
     813.  00:A213  70 11 13 10 10 10 90 60 
     814.  00:A21B                      	DB  #00,#F0,#88,#88,#F8,#88,#89,#F0
     814.  00:A21B  00 F0 88 88 F8 88 89 F0 
     815.  00:A223                      	DB  #00,#8E,#8B,#89,#89,#89,#89,#8F
     815.  00:A223  00 8E 8B 89 89 89 89 8F 
     816.  00:A22B                      	DB  #8F,#89,#89,#89,#89,#8B,#CE,#00
     816.  00:A22B  8F 89 89 89 89 8B CE 00 
     817.  00:A233                      	
     818.  00:A233                      sprite_jefebeholder_3:
     819.  00:A233                      	DB  #70,#11,#13,#10,#10,#10,#90,#60
     819.  00:A233  70 11 13 10 10 10 90 60 
     820.  00:A23B                      	DB  #00,#F0,#88,#88,#F8,#88,#89,#F0
     820.  00:A23B  00 F0 88 88 F8 88 89 F0 
     821.  00:A243                      	DB  #00,#8F,#89,#89,#88,#88,#88,#88
     821.  00:A243  00 8F 89 89 88 88 88 88 
     822.  00:A24B                      	DB  #88,#88,#88,#88,#89,#89,#CF,#00
     822.  00:A24B  88 88 88 88 89 89 CF 00 
     823.  00:A253                      	
     824.  00:A253                      sprite_jefebeholder_4:
     825.  00:A253                      	DB  #70,#11,#13,#10,#10,#10,#90,#60
     825.  00:A253  70 11 13 10 10 10 90 60 
     826.  00:A25B                      	DB  #00,#F0,#88,#88,#F8,#88,#89,#F0
     826.  00:A25B  00 F0 88 88 F8 88 89 F0 
     827.  00:A263                      	DB  #00,#8E,#8B,#89,#89,#89,#89,#89
     827.  00:A263  00 8E 8B 89 89 89 89 89 
     828.  00:A26B                      	DB  #89,#89,#89,#89,#89,#8B,#CE,#00
     828.  00:A26B  89 89 89 89 89 8B CE 00 
     829.  00:A273                      	
     830.  00:A273                      sprite_jefebeholder_5:
     831.  00:A273                      	DB  #00,#F1,#91,#91,#91,#91,#91,#F1
     831.  00:A273  00 F1 91 91 91 91 91 F1 
     832.  00:A27B                      	DB  #F1,#91,#91,#91,#91,#91,#93,#00
     832.  00:A27B  F1 91 91 91 91 91 93 00 
     833.  00:A283                      	DB  #0E,#88,#C8,#08,#08,#08,#09,#06
     833.  00:A283  0E 88 C8 08 08 08 09 06 
     834.  00:A28B                      	DB  #00,#0F,#11,#11,#1F,#11,#91,#0F
     834.  00:A28B  00 0F 11 11 1F 11 91 0F 
     835.  00:A293                      	
     836.  00:A293                      sprite_jefebeholder_6:
     837.  00:A293                      	DB  #00,#71,#D1,#91,#91,#91,#91,#F1
     837.  00:A293  00 71 D1 91 91 91 91 F1 
     838.  00:A29B                      	DB  #F1,#91,#91,#91,#91,#D1,#73,#00
     838.  00:A29B  F1 91 91 91 91 D1 73 00 
     839.  00:A2A3                      	DB  #0E,#88,#C8,#08,#08,#08,#09,#06
     839.  00:A2A3  0E 88 C8 08 08 08 09 06 
     840.  00:A2AB                      	DB  #00,#0F,#11,#11,#1F,#11,#91,#0F
     840.  00:A2AB  00 0F 11 11 1F 11 91 0F 
     841.  00:A2B3                      	
     842.  00:A2B3                      sprite_jefebeholder_7:
     843.  00:A2B3                      	DB  #00,#F1,#91,#91,#11,#11,#11,#11
     843.  00:A2B3  00 F1 91 91 11 11 11 11 
     844.  00:A2BB                      	DB  #11,#11,#11,#11,#91,#91,#F3,#00
     844.  00:A2BB  11 11 11 11 91 91 F3 00 
     845.  00:A2C3                      	DB  #0E,#88,#C8,#08,#08,#08,#09,#06
     845.  00:A2C3  0E 88 C8 08 08 08 09 06 
     846.  00:A2CB                      	DB  #00,#0F,#11,#11,#1F,#11,#91,#0F
     846.  00:A2CB  00 0F 11 11 1F 11 91 0F 
     847.  00:A2D3                      	
     848.  00:A2D3                      sprite_jefebeholder_8:
     849.  00:A2D3                      	DB  #00,#71,#D1,#91,#91,#91,#91,#91
     849.  00:A2D3  00 71 D1 91 91 91 91 91 
     850.  00:A2DB                      	DB  #91,#91,#91,#91,#91,#D1,#73,#00
     850.  00:A2DB  91 91 91 91 91 D1 73 00 
     851.  00:A2E3                      	DB  #0E,#88,#C8,#08,#08,#08,#09,#06
     851.  00:A2E3  0E 88 C8 08 08 08 09 06 
     852.  00:A2EB                      	DB  #00,#0F,#11,#11,#1F,#11,#91,#0F	
     852.  00:A2EB  00 0F 11 11 1F 11 91 0F 
     853.  00:A2F3                      fin_sprite_jefebeholder:
     854.  00:A2F3                      
     855.  00:A2F3                      ;; MANOIZQ 4 (2 escenas 2 sprites vert)
     856.  00:A2F3                      sprite_manoizquierda:
     857.  00:A2F3                      sprite_manoizquierda_1:
     858.  00:A2F3                      	DB  #00,#D9,#FB,#A8,#88,#88,#88,#88
     858.  00:A2F3  00 D9 FB A8 88 88 88 88 
     859.  00:A2FB                      	DB  #88,#88,#A8,#A8,#A8,#A8,#AD,#00
     859.  00:A2FB  88 88 A8 A8 A8 A8 AD 00 
     860.  00:A303                      	DB  #00,#8F,#89,#89,#89,#89,#89,#8F
     860.  00:A303  00 8F 89 89 89 89 89 8F 
     861.  00:A30B                      	DB  #8F,#89,#89,#89,#89,#89,#C9,#00
     861.  00:A30B  8F 89 89 89 89 89 C9 00 
     862.  00:A313                      	
     863.  00:A313                      sprite_manoizquierda_2:
     864.  00:A313                      	DB  #00,#D9,#FB,#A8,#88,#88,#88,#88
     864.  00:A313  00 D9 FB A8 88 88 88 88 
     865.  00:A31B                      	DB  #88,#88,#A8,#A8,#A8,#A8,#AD,#00
     865.  00:A31B  88 88 A8 A8 A8 A8 AD 00 
     866.  00:A323                      	DB  #00,#8E,#8B,#89,#89,#89,#89,#8F
     866.  00:A323  00 8E 8B 89 89 89 89 8F 
     867.  00:A32B                      	DB  #8F,#89,#89,#89,#89,#8B,#CE,#00
     867.  00:A32B  8F 89 89 89 89 8B CE 00 
     868.  00:A333                      	
     869.  00:A333                      sprite_manoizquierda_3:
     870.  00:A333                      	DB  #00,#DB,#FA,#AA,#88,#88,#88,#88
     870.  00:A333  00 DB FA AA 88 88 88 88 
     871.  00:A33B                      	DB  #88,#89,#A9,#A9,#A9,#A9,#AD,#00
     871.  00:A33B  88 89 A9 A9 A9 A9 AD 00 
     872.  00:A343                      	DB  #00,#CF,#29,#29,#29,#29,#29,#6F
     872.  00:A343  00 CF 29 29 29 29 29 6F 
     873.  00:A34B                      	DB  #CF,#89,#09,#09,#09,#09,#E9,#00
     873.  00:A34B  CF 89 09 09 09 09 E9 00 
     874.  00:A353                      	
     875.  00:A353                      sprite_manoizquierda_4:
     876.  00:A353                      	DB  #00,#DB,#FA,#AA,#88,#88,#88,#88
     876.  00:A353  00 DB FA AA 88 88 88 88 
     877.  00:A35B                      	DB  #88,#89,#A9,#A9,#A9,#A9,#AD,#00
     877.  00:A35B  88 89 A9 A9 A9 A9 AD 00 
     878.  00:A363                      	DB  #00,#CE,#2B,#29,#29,#29,#29,#6F
     878.  00:A363  00 CE 2B 29 29 29 29 6F 
     879.  00:A36B                      	DB  #CF,#89,#09,#09,#09,#0B,#EE,#00
     879.  00:A36B  CF 89 09 09 09 0B EE 00 
     880.  00:A373                      fin_sprite_manoizquierda:
     881.  00:A373                      	
     882.  00:A373                      ;; MANODER 4 (2 escenas 2 sprites vert)
     883.  00:A373                      sprite_manoderecha:
     884.  00:A373                      sprite_manoderecha_1:
     885.  00:A373                      	DB  #00,#F1,#91,#91,#91,#91,#91,#F1
     885.  00:A373  00 F1 91 91 91 91 91 F1 
     886.  00:A37B                      	DB  #F1,#91,#91,#91,#91,#91,#93,#00
     886.  00:A37B  F1 91 91 91 91 91 93 00 
     887.  00:A383                      	DB  #00,#9B,#DF,#15,#11,#11,#11,#11
     887.  00:A383  00 9B DF 15 11 11 11 11 
     888.  00:A38B                      	DB  #11,#11,#15,#15,#15,#15,#B5,#00
     888.  00:A38B  11 11 15 15 15 15 B5 00 
     889.  00:A393                      	
     890.  00:A393                      sprite_manoderecha_2:
     891.  00:A393                      	DB  #00,#71,#D1,#91,#91,#91,#91,#F1
     891.  00:A393  00 71 D1 91 91 91 91 F1 
     892.  00:A39B                      	DB  #F1,#91,#91,#91,#91,#D1,#73,#00
     892.  00:A39B  F1 91 91 91 91 D1 73 00 
     893.  00:A3A3                      	DB  #00,#9B,#DF,#15,#11,#11,#11,#11
     893.  00:A3A3  00 9B DF 15 11 11 11 11 
     894.  00:A3AB                      	DB  #11,#11,#15,#15,#15,#15,#B5,#00
     894.  00:A3AB  11 11 15 15 15 15 B5 00 
     895.  00:A3B3                      	
     896.  00:A3B3                      sprite_manoderecha_3:
     897.  00:A3B3                      	DB  #00,#F3,#94,#94,#94,#94,#94,#F6
     897.  00:A3B3  00 F3 94 94 94 94 94 F6 
     898.  00:A3BB                      	DB  #F3,#91,#90,#90,#90,#90,#97,#00
     898.  00:A3BB  F3 91 90 90 90 90 97 00 
     899.  00:A3C3                      	DB  #00,#DB,#5F,#55,#11,#11,#11,#11
     899.  00:A3C3  00 DB 5F 55 11 11 11 11 
     900.  00:A3CB                      	DB  #11,#91,#95,#95,#95,#95,#B5,#00
     900.  00:A3CB  11 91 95 95 95 95 B5 00 
     901.  00:A3D3                      	
     902.  00:A3D3                      sprite_manoderecha_4:
     903.  00:A3D3                      	DB  #00,#73,#D4,#94,#94,#94,#94,#F6
     903.  00:A3D3  00 73 D4 94 94 94 94 F6 
     904.  00:A3DB                      	DB  #F3,#91,#90,#90,#90,#D0,#77,#00
     904.  00:A3DB  F3 91 90 90 90 D0 77 00 
     905.  00:A3E3                      	DB  #00,#DB,#5F,#55,#11,#11,#11,#11
     905.  00:A3E3  00 DB 5F 55 11 11 11 11 
     906.  00:A3EB                      	DB  #11,#91,#95,#95,#95,#95,#B5,#00
     906.  00:A3EB  11 91 95 95 95 95 B5 00 
     907.  00:A3F3                      fin_sprite_manoderecha:
     908.  00:A3F3                      	
     909.  00:A3F3                      ;; CONDE 4 (2 escenas 2 sprites vert)
     910.  00:A3F3                      sprite_conde:
     911.  00:A3F3                      sprite_conde_1:
     912.  00:A3F3                      	DB  #00,#E1,#93,#88,#88,#88,#88,#88
     912.  00:A3F3  00 E1 93 88 88 88 88 88 
     913.  00:A3FB                      	DB  #88,#88,#88,#88,#88,#88,#F1,#00
     913.  00:A3FB  88 88 88 88 88 88 F1 00 
     914.  00:A403                      	DB  #00,#8F,#89,#89,#89,#89,#89,#8F
     914.  00:A403  00 8F 89 89 89 89 89 8F 
     915.  00:A40B                      	DB  #8F,#89,#89,#89,#89,#89,#C9,#00
     915.  00:A40B  8F 89 89 89 89 89 C9 00 
     916.  00:A413                      	
     917.  00:A413                      sprite_conde_2:
     918.  00:A413                      	DB  #00,#E1,#93,#88,#88,#88,#88,#88
     918.  00:A413  00 E1 93 88 88 88 88 88 
     919.  00:A41B                      	DB  #88,#88,#88,#88,#88,#88,#F1,#00
     919.  00:A41B  88 88 88 88 88 88 F1 00 
     920.  00:A423                      	DB  #00,#8E,#8B,#89,#89,#89,#89,#8F
     920.  00:A423  00 8E 8B 89 89 89 89 8F 
     921.  00:A42B                      	DB  #8F,#89,#89,#89,#89,#8B,#CE,#00
     921.  00:A42B  8F 89 89 89 89 8B CE 00 
     922.  00:A433                      	
     923.  00:A433                      sprite_conde_3:
     924.  00:A433                      	DB  #00,#E1,#93,#88,#88,#88,#88,#88
     924.  00:A433  00 E1 93 88 88 88 88 88 
     925.  00:A43B                      	DB  #88,#88,#88,#88,#88,#88,#F1,#00
     925.  00:A43B  88 88 88 88 88 88 F1 00 
     926.  00:A443                      	DB  #00,#8E,#8B,#89,#89,#89,#89,#8F
     926.  00:A443  00 8E 8B 89 89 89 89 8F 
     927.  00:A44B                      	DB  #8F,#89,#89,#89,#89,#8B,#CE,#00 
     927.  00:A44B  8F 89 89 89 89 8B CE 00 
     928.  00:A453                      	
     929.  00:A453                      sprite_conde_4:
     930.  00:A453                      	DB  #00,#E3,#92,#8A,#88,#88,#88,#88
     930.  00:A453  00 E3 92 8A 88 88 88 88 
     931.  00:A45B                      	DB  #88,#88,#89,#89,#8B,#8A,#F3,#00
     931.  00:A45B  88 88 89 89 8B 8A F3 00 
     932.  00:A463                      	DB  #00,#CE,#4B,#49,#49,#49,#49,#4F
     932.  00:A463  00 CE 4B 49 49 49 49 4F 
     933.  00:A46B                      	DB  #4F,#C9,#89,#09,#09,#0B,#CE,#00
     933.  00:A46B  4F C9 89 09 09 0B CE 00 
     934.  00:A473                      fin_sprite_conde:
     935.  00:A473                      
     195   00:A473                      	
     196   00:A473                      	
     197   00:A473                      ;;=====================================================
     198   00:A473                      ;;DEFINICIÓN DE VARIABLES
     199   00:A473                      ;;=====================================================		
     200   00:A473                      inicializacion_variables:
     201   00:A473  (052F)              	incbin	"variables.dat"
     202   00:A9A2                      fin_inicializacion_variables:
     203   00:A9A2                      
     204   00:A9A2                      
     205   00:A9A2                      
     206   00:A9A2                      
     207   00:A9A2                      ;nota: el powerup de armadura dura n habitaciones
     208   00:A9A2                      ;nota: el powerup de disparo dura n habitaciones
     209   00:A9A2                      
     210   00:A9A2                      
     211   00:A9A2                      ;END: (FIN CÓDIGO)
     212   00:A9A2                      
     213   00:A9A2                      ;~ datos_manoderecha:
     214   00:A9A2                      ;~ datos_manoizquierda:
     215   00:A9A2                      ;~ datos_conde:
     216   00:A9A2                      
     217   00:A9A2                      ;INICIO ZONA DATOS (BANCO DE MEMORIA 3)
     218   00:A9A2                      
     219   00:A9A2  00 (5726)           		DS	#C000 - $

    LABELS
-------------------------------------------------
00:000000D8 X GTTRIG
00:000000D5 X GTSTCK
00:0000F3DB   CLIKSW
00:0000013E X RDVDP
00:00000047   WRTVDP
00:0000005C   LDIRVM
00:00000059 X LDIRMV
00:0000005F   CHGMOD
00:00000041 X DISSCR
00:00000044 X ENASCR
00:00000062   CHGCLR
00:0000F3E9   FORCLR
00:0000F3EA   BAKCLR
00:0000F3EB   BDRCLR
00:000000C3   CLS
00:000000D1 X BORRASPRITE
00:000000D0 X BORRASPRITESIG
00:0000F3DF X RG0SAV
00:0000F3E0   RG1SAV
00:0000F3E1 X RG2SAV
00:0000F3E2 X RG3SAV
00:0000F3E3 X RG4SAV
00:0000F3E4 X RG5SAV
00:0000F3E5 X RG6SAV
00:0000F3E6 X RG7SAV
00:0000F3E7 X STATFL
00:00000099   REGEST
00:00000098   REGESCVDP
00:000000A0   PSG_A
00:000000A1   PSG_W
00:000000A2   PSG_R
00:00000000   CHRTBL
00:00001800   TILMAP
00:00001B00   SPRART
00:00002000   CLRTBL
00:00003800   SPRTBL
00:00000001   SI
00:00000000 X NO
00:00000000 X COLTRASP
00:00000001   COLNEGRO
00:00000002 X COLVERDE
00:00000003 X COLVERCLA
00:00000004 X COLAZULOSC
00:00000005 X COLAZULLA
00:00000006   COLROJOOSC
00:00000007 X COLCYAN
00:00000008   COLROJO
00:00000009 X COLROJOCLA
00:0000000A X COLAMAROSC
00:0000000B X COLAMARCLA
00:0000000C X COLVERDOSC
00:0000000D X COLMAGENTA
00:0000000E X COLGRIS
00:0000000F   COLBLANCO
00:000002F8   POSMAPLIN1
00:000002D8   POSMAPLIN2
00:000002B8   POSMAPLIN3
00:00000298   POSMAPLIN4
00:00000278   POSMAPLIN5
00:00000258   POSMAPLIN6
00:00000238   POSMAPLIN7
00:0000000D   POSCARAMAP
00:00000248   POSVIDAS
00:00000011   POSRELIMAP
00:000002C8   POSRELIQ
00:00000288   POSENERG
00:000002B4   POSNIVEL
00:00000238   POSMAPA
00:000001EE   POSPUERABAJ
00:0000008E   POSPUERARRI
00:000000FC   POSPUERDERE
00:000000E1   POSPUERIZQU
00:0000006C   POSESCALERA
00:00000146   POSORACION
00:000001A3   POSCRUZ
00:0000016A   POSAGUA
00:000001AB   POSARMADURA
00:00000172   POSPLANTA
00:000001B6   POSVIDAEXT
00:00000158   POSBALLESTA
00:00000038   POSORACIONX
00:00000058   POSORACIONY
00:00000020   POSCRUZX
00:00000070   POSCRUZY
00:00000058   POSAGUAX
00:00000060   POSAGUAY
00:00000060   POSARMADURAX
00:00000070   POSARMADURAY
00:00000090   POSPLANTAX
00:00000060   POSPLANTAY
00:000000B8   POSVIDAEXTX
00:00000070   POSVIDAEXTY
00:000000C8   POSBALLESTAX
00:00000058   POSBALLESTAY
00:00000002   ALTOAYUDA
00:00000002   ANCHOAYUDA
00:00000008   RADIOAYUDAX
00:00000008   RADIOAYUDAY
00:00000078   POSXPM
00:0000006C   POSYPM
00:00000001   HABTERMIN
00:00000004   LIMCADENCIA
00:00000002 X DANO1
00:00000005   DANO2
00:00000000   SPRI_DANO1A
00:00000004   SPRI_DANO1B
00:00000008   SPRI_DANO2A
00:0000000C   SPRI_DANO2B
00:00000088   POSANTOR1
00:00000097   POSANTOR2
00:000000C4   MAPLLAMA1
00:000000C5   MAPLLAMA2
00:000000FF   RESETLLAMA
00:00000088   POSESQUEL1
00:00000095   POSESQUEL2
00:000000A9   POSCALAVE1
00:000000B6   POSCALAVE2
00:00000019   RESETESQUEL
00:00000004   RESETESCENAESQUEL
00:00000013   TILEPROTAM
00:00000009   TILEGRISM
00:00000010   TILEMAPROJO
00:0000000F   TILEMAPAMAR
00:0000000E   TILEMAPVERD
00:00000008   NMAXVIDREL
00:00000007   NHABNIVEL
00:000000F8 X MAXENERGIA
00:000000D9   TILEENERG8
00:000000BA   TILEENERG7
00:0000009B   TILEENERG6
00:0000007C   TILEENERG5
00:0000005D   TILEENERG4
00:0000003E   TILEENERG3
00:0000001F   TILEENERG2
00:00000000   TILENEGRO
00:00000000 X LIMPANTIZQ
00:000000FF   LIMPANTDER
00:00000000 X LIMPANTARR
00:00000080   LIMPANTABA
00:00000006 X BASEMAPY
00:00000003 X BASEMAPX
00:0000FD9A X H.KEYI
00:0000FD9F   H.TIMI
00:0000F000   PT3_SETUP
00:0000F001   PT3_MODADDR
00:0000F003   PT3_CrPsPtr
00:0000F005   PT3_SAMPTRS
00:0000F007   PT3_OrnPtrs
00:0000F009   PT3_PDSP
00:0000F00B   PT3_CSP
00:0000F00D   PT3_PSP
00:0000F00F   PT3_PrNote
00:0000F010   PT3_PrSlide
00:0000F012   PT3_AdInPtA
00:0000F014   PT3_AdInPtB
00:0000F016   PT3_AdInPtC
00:0000F018   PT3_LPosPtr
00:0000F01A   PT3_PatsPtr
00:0000F01C   PT3_Delay
00:0000F01D   PT3_AddToEn
00:0000F01E   PT3_Env_Del
00:0000F01F   PT3_ESldAdd
00:0000F021   PT3_NTL3
00:0000F023   VARS
00:0000F023   ChanA
00:0000F040   ChanB
00:0000F05D   ChanC
00:0000F07A   DelyCnt
00:0000F07B   CurESld
00:0000F07D   CurEDel
00:0000F07E   Ns_Base_AddToNs
00:0000F07E   Ns_Base
00:0000F07F   AddToNs
00:0000F080   NT_
00:0000F140   AYREGS
00:0000F140   VT_
00:0000F14E   EnvBase
00:0000F150   VAR0END
00:0000F150   T1_
00:0000F150   T_NEW_1
00:0000F150   T_OLD_1
00:0000F168   T_OLD_2
00:0000F180   T_NEW_3
00:0000F180   T_OLD_3
00:0000F182   T_OLD_0
00:0000F182   T_NEW_0
00:0000F19A   T_NEW_2
00:0000F240   ayFX_MODE
00:0000F241   ayFX_BANK
00:0000F243   ayFX_PRIORITY
00:0000F244   ayFX_POINTER
00:0000F246   ayFX_TONE
00:0000F248   ayFX_NOISE
00:0000F249   ayFX_VOLUME
00:0000F24A   ayFX_CHANNEL
00:00000000   INACTIVA
00:00000001   ACTIVA
00:000000D1 X OCULTA
00:00000000   DIRABAJO
00:00000000   DIRDERECHA
00:00000001   DIRARRIBA
00:00000001   DIRIZQUIERDA
00:00000000   LIMITEPANTALLASUP
00:00000070   LIMITEPANTALLAINF
00:00000000 X LIMITEPANTALLAIZQ
00:000000F0 X LIMITEPANTALLADER
00:00000002   TIPOCIEMPIES
00:0000000C   CIENPIES_COLOR
00:00000018   CIENPIES_SPRITE1A
00:0000001C   CIENPIES_SPRITE2A
00:00000004   TIPOARANA
00:00000005   ARANA_COLOR
00:00000030   ARANA_SPRITE1A
00:00000034   ARANA_SPRITE2A
00:00000003   TIPOSERPIENTE
00:0000000C   SERPIENTE_COLOR
00:00000020   SERPIENTE_SPRITE1A
00:00000024   SERPIENTE_SPRITE2A
00:00000028   SERPIENTE_SPRITE1B
00:0000002C   SERPIENTE_SPRITE2B
00:00000048   SERPIENTE_POSY
00:00000028   SERPIENTE_POSX
00:000000A0   SERPIENTE_PASOS
00:00000028 X SERPIENTE_LIMIZQ
00:000000C8 X SERPIENTE_LIMDER
00:00000005   TIPOMURCIELAGO
00:00000001   MURCIELAGO_COLOR
00:00000038   MURCIELAGO_SPRITE1A
00:0000003C   MURCIELAGO_SPRITE2A
00:00000020 X MURCIELAGO_LIMIZQ
00:000000DE X MURCIELAGO_LIMDER
00:00000018   MURCIELAGO_HORIZON
00:000000C0   MURCIELAGO_PASOS
00:00000006   TIPOLOBO
00:00000001   LOBO_COLOR
00:00000040   LOBO_SPRITE1A
00:00000044   LOBO_SPRITE2A
00:00000048   LOBO_SPRITE3A
00:0000004C   LOBO_SPRITE4A
00:00000050   LOBO_SPRITE1B
00:00000054 X LOBO_SPRITE2B
00:00000058   LOBO_SPRITE3B
00:0000005C X LOBO_SPRITE4B
00:00000008   LOBO_POSX
00:000000D0   LOBO_PASOS
00:0000005F   LOBO_POSY
00:0000000E   TIPOJEFELOBO
00:00000001   JEFELOBO_COLOR
00:000000CD   JEFELOBO_LIM_PASOS1
00:00000028   JEFELOBO_LIM_PASOS2
00:00000075   JEFELOBO_LIM_PASOS3
00:00000028   JEFELOBO_LIM_PASOS4
00:00000008   JEFELOBO_X
00:0000005C   JEFELOBO_Y
00:000000C0   JEFELOBO_SPRITE1A
00:000000C4   JEFELOBO_SPRITE2A
00:000000C8   JEFELOBO_SPRITE3A
00:000000CC   JEFELOBO_SPRITE4A
00:000000D0   JEFELOBO_SPRITE1B
00:000000D4   JEFELOBO_SPRITE2B
00:000000D8   JEFELOBO_SPRITE3B
00:000000DC   JEFELOBO_SPRITE4B
00:000000E0   JEFELOBO_SPRITE1C
00:000000E4   JEFELOBO_SPRITE2C
00:000000E8   JEFELOBO_SPRITE3C
00:000000EC   JEFELOBO_SPRITE4C
00:000000F0   JEFELOBO_SPRITE1D
00:000000F4   JEFELOBO_SPRITE2D
00:000000F8   JEFELOBO_SPRITE3D
00:000000FC   JEFELOBO_SPRITE4D
00:00000007   TIPOESQUELETO
00:0000000F   ESQUELETO_COLOR
00:00000060   ESQUELETO_SPRITE1A
00:00000064   ESQUELETO_SPRITE2A
00:00000068   ESQUELETO_SPRITE3A
00:0000006C   ESQUELETO_SPRITE4A
00:00000070 X ESQUELETO_SPRITE1B
00:00000074 X ESQUELETO_SPRITE2B
00:00000078 X ESQUELETO_SPRITE3B
00:0000007C X ESQUELETO_SPRITE4B
00:00000000   ESQUELETO_POSX
00:00000060   ESQUELETO_POSY
00:00000008   TIPOZOMBI
00:0000000F   ZOMBI_COLOR_A
00:0000000F   ZOMBI_COLOR_B
00:00000080   ZOMBI_SPRITE1A
00:00000084   ZOMBI_SPRITE2A
00:00000088   ZOMBI_SPRITE3A
00:0000008C   ZOMBI_SPRITE4A
00:00000090   ZOMBI_SPRITE1B
00:00000094 X ZOMBI_SPRITE2B
00:00000098   ZOMBI_SPRITE3B
00:0000009C X ZOMBI_SPRITE4B
00:000000D8 X ZOMBI_LIMX_DER
00:00000020 X ZOMBI_LIMX_IZQ
00:00000048   ZOMBI_POSX
00:00000040   ZOMBI_POSY
00:00000096   ZOMBI_PASOS
00:0000000F   TIPOJEFEMURCIELAGO
00:00000001   JEFEMURCIELAGO_COLOR
00:00000000 X JEFEMURCIELAGO_LIMIARR
00:00000060   JEFEMURCIELAGO_LIMIABA
00:000000E0   JEFEMURCIELAGO_SPRITE1A
00:000000E4   JEFEMURCIELAGO_SPRITE2A
00:000000E8   JEFEMURCIELAGO_SPRITE3A
00:000000EC   JEFEMURCIELAGO_SPRITE4A
00:000000F0   JEFEMURCIELAGO_SPRITE1B
00:000000F4   JEFEMURCIELAGO_SPRITE2B
00:000000F8   JEFEMURCIELAGO_SPRITE3B
00:000000FC   JEFEMURCIELAGO_SPRITE4B
00:00000009   TIPOFANTASMA
00:00000001   FANTASMA_COLOR
00:000000A0   FANTASMA_SPRITE1A
00:000000A4   FANTASMA_SPRITE2A
00:000000A8   FANTASMA_SPRITE1B
00:000000AC   FANTASMA_SPRITE2B
00:00000064   FANTASMA_LIM_PASOS
00:00000040   FANTASMA_X1
00:00000018   FANTASMA_Y1
00:000000A0   FANTASMA_X2
00:00000018   FANTASMA_Y2
00:00000028   FANTASMA_X3
00:00000040   FANTASMA_Y3
00:000000B8   FANTASMA_X4
00:00000040   FANTASMA_Y4
00:00000010   TIPOJEFEFANTASMA
00:00000001   JEFEFANTASMA_COLOR
00:000000E0   JEFEFANTASMA_SPRITE1A
00:000000E4   JEFEFANTASMA_SPRITE2A
00:000000E8   JEFEFANTASMA_SPRITE3A
00:000000EC   JEFEFANTASMA_SPRITE4A
00:000000F0   JEFEFANTASMA_SPRITE1B
