Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.10.22 - 13:11:06]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     223.  00:AB05                      fin_sprite_esqueleto:
     224.  00:AB05                      	
     225.  00:AB05                      ;; ZOMBI 4 + 4
     226.  00:AB05                      sprite_zombi:
     227.  00:AB05                      sprite_zombi1_1:
     228.  00:AB05                      	DB  #00,#F8,#09,#08,#18,#30,#20,#20
     228.  00:AB05  00 F8 09 08 18 30 20 20 
     229.  00:AB0D                      	DB  #60,#40,#80,#80,#80,#80,#F9,#00
     229.  00:AB0D  60 40 80 80 80 80 F9 00 
     230.  00:AB15                      	DB  #00,#8F,#89,#89,#89,#89,#89,#8F
     230.  00:AB15  00 8F 89 89 89 89 89 8F 
     231.  00:AB1D                      	DB  #8F,#89,#89,#89,#89,#89,#C9,#00
     231.  00:AB1D  8F 89 89 89 89 89 C9 00 
     232.  00:AB25                      
     233.  00:AB25                      sprite_zombi1_2:
     234.  00:AB25                      	DB  #00,#F8,#09,#08,#18,#30,#20,#20
     234.  00:AB25  00 F8 09 08 18 30 20 20 
     235.  00:AB2D                      	DB  #60,#40,#80,#80,#80,#80,#F9,#00
     235.  00:AB2D  60 40 80 80 80 80 F9 00 
     236.  00:AB35                      	DB  #00,#8E,#89,#89,#89,#89,#89,#8F
     236.  00:AB35  00 8E 89 89 89 89 89 8F 
     237.  00:AB3D                      	DB  #8F,#89,#89,#89,#89,#89,#CE,#00
     237.  00:AB3D  8F 89 89 89 89 89 CE 00 
     238.  00:AB45                      
     239.  00:AB45                      sprite_zombi1_3:
     240.  00:AB45                      	DB  #00,#FB,#0A,#0A,#18,#30,#20,#20
     240.  00:AB45  00 FB 0A 0A 18 30 20 20 
     241.  00:AB4D                      	DB  #61,#41,#83,#82,#82,#82,#FB,#00
     241.  00:AB4D  61 41 83 82 82 82 FB 00 
     242.  00:AB55                      	DB  #00,#EF,#29,#29,#29,#29,#69,#EF
     242.  00:AB55  00 EF 29 29 29 29 69 EF 
     243.  00:AB5D                      	DB  #8F,#09,#09,#09,#09,#09,#E9,#00
     243.  00:AB5D  8F 09 09 09 09 09 E9 00 
     244.  00:AB65                      
     245.  00:AB65                      sprite_zombi1_4:
     246.  00:AB65                      	DB  #00,#FB,#0A,#0A,#18,#30,#20,#20
     246.  00:AB65  00 FB 0A 0A 18 30 20 20 
     247.  00:AB6D                      	DB  #61,#41,#83,#82,#82,#82,#FB,#00
     247.  00:AB6D  61 41 83 82 82 82 FB 00 
     248.  00:AB75                      	DB  #00,#EE,#29,#29,#29,#29,#69,#EF
     248.  00:AB75  00 EE 29 29 29 29 69 EF 
     249.  00:AB7D                      	DB  #8F,#09,#09,#09,#09,#09,#EE,#00
     249.  00:AB7D  8F 09 09 09 09 09 EE 00 
     250.  00:AB85                      	
     251.  00:AB85                      sprite_zombi2_1:
     252.  00:AB85                      	DB  #00,#F1,#91,#91,#91,#91,#91,#F1
     252.  00:AB85  00 F1 91 91 91 91 91 F1 
     253.  00:AB8D                      	DB  #F1,#91,#91,#91,#91,#91,#93,#00
     253.  00:AB8D  F1 91 91 91 91 91 93 00 
     254.  00:AB95                      	DB  #00,#1F,#90,#10,#18,#0C,#04,#04
     254.  00:AB95  00 1F 90 10 18 0C 04 04 
     255.  00:AB9D                      	DB  #06,#02,#01,#01,#01,#01,#9F,#00
     255.  00:AB9D  06 02 01 01 01 01 9F 00 
     256.  00:ABA5                      
     257.  00:ABA5                      sprite_zombi2_2:
     258.  00:ABA5                      	DB  #00,#71,#91,#91,#91,#91,#91,#F1
     258.  00:ABA5  00 71 91 91 91 91 91 F1 
     259.  00:ABAD                      	DB  #F1,#91,#91,#91,#91,#91,#73,#00
     259.  00:ABAD  F1 91 91 91 91 91 73 00 
     260.  00:ABB5                      	DB  #00,#1F,#90,#10,#18,#0C,#04,#04
     260.  00:ABB5  00 1F 90 10 18 0C 04 04 
     261.  00:ABBD                      	DB  #06,#02,#01,#01,#01,#01,#9F,#00
     261.  00:ABBD  06 02 01 01 01 01 9F 00 
     262.  00:ABC5                      
     263.  00:ABC5                      sprite_zombi2_3:
     264.  00:ABC5                      	DB  #00,#F7,#94,#94,#94,#94,#96,#F7
     264.  00:ABC5  00 F7 94 94 94 94 96 F7 
     265.  00:ABCD                      	DB  #F1,#90,#90,#90,#90,#90,#97,#00
     265.  00:ABCD  F1 90 90 90 90 90 97 00 
     266.  00:ABD5                      	DB  #00,#DF,#50,#50,#18,#0C,#04,#04
     266.  00:ABD5  00 DF 50 50 18 0C 04 04 
     267.  00:ABDD                      	DB  #86,#82,#C1,#41,#41,#41,#DF,#00
     267.  00:ABDD  86 82 C1 41 41 41 DF 00 
     268.  00:ABE5                      
     269.  00:ABE5                      sprite_zombi2_4:
     270.  00:ABE5                      	DB  #00,#77,#94,#94,#94,#94,#96,#F7
     270.  00:ABE5  00 77 94 94 94 94 96 F7 
     271.  00:ABED                      	DB  #F1,#90,#90,#90,#90,#90,#77,#00
     271.  00:ABED  F1 90 90 90 90 90 77 00 
     272.  00:ABF5                      	DB  #00,#DF,#50,#50,#18,#0C,#04,#04
     272.  00:ABF5  00 DF 50 50 18 0C 04 04 
     273.  00:ABFD                      	DB  #86,#82,#C1,#41,#41,#41,#DF,#00
     273.  00:ABFD  86 82 C1 41 41 41 DF 00 
     274.  00:AC05                      fin_sprite_zombi:
     275.  00:AC05                      	
     276.  00:AC05                      ;; FANTASMA 5: 2 en horizotal con 2 escenas
     277.  00:AC05                      sprite_fantasma:
     278.  00:AC05                      sprite_fantasma_1:
     279.  00:AC05                      	DB  #00,#F1,#83,#80,#80,#80,#80,#F0
     279.  00:AC05  00 F1 83 80 80 80 80 F0 
     280.  00:AC0D                      	DB  #F0,#80,#80,#80,#80,#80,#81,#00
     280.  00:AC0D  F0 80 80 80 80 80 81 00 
     281.  00:AC15                      	DB  #00,#8F,#89,#89,#89,#89,#89,#8F
     281.  00:AC15  00 8F 89 89 89 89 89 8F 
     282.  00:AC1D                      	DB  #8F,#89,#89,#89,#89,#89,#C9,#00
     282.  00:AC1D  8F 89 89 89 89 89 C9 00 
     283.  00:AC25                      
     284.  00:AC25                      sprite_fantasma_2:
     285.  00:AC25                      	DB  #00,#F1,#83,#80,#80,#80,#80,#F0
     285.  00:AC25  00 F1 83 80 80 80 80 F0 
     286.  00:AC2D                      	DB  #F0,#80,#80,#80,#80,#80,#81,#00
     286.  00:AC2D  F0 80 80 80 80 80 81 00 
     287.  00:AC35                      	DB  #00,#8E,#8B,#89,#89,#89,#89,#8F
     287.  00:AC35  00 8E 8B 89 89 89 89 8F 
     288.  00:AC3D                      	DB  #8F,#89,#89,#89,#89,#8B,#CE,#00
     288.  00:AC3D  8F 89 89 89 89 8B CE 00 
     289.  00:AC45                      
     290.  00:AC45                      sprite_fantasma_3:
     291.  00:AC45                      	DB  #00,#F3,#87,#84,#80,#80,#80,#F0
     291.  00:AC45  00 F3 87 84 80 80 80 F0 
     292.  00:AC4D                      	DB  #F0,#80,#81,#83,#86,#84,#87,#00
     292.  00:AC4D  F0 80 81 83 86 84 87 00 
     293.  00:AC55                      	DB  #00,#CF,#C9,#49,#49,#49,#C9,#8F
     293.  00:AC55  00 CF C9 49 49 49 C9 8F 
     294.  00:AC5D                      	DB  #8F,#89,#89,#09,#09,#09,#C9,#00
     294.  00:AC5D  8F 89 89 09 09 09 C9 00 
     295.  00:AC65                      
     296.  00:AC65                      sprite_fantasma_4:
     297.  00:AC65                      	DB  #00,#F3,#87,#84,#80,#80,#80,#F0
     297.  00:AC65  00 F3 87 84 80 80 80 F0 
     298.  00:AC6D                      	DB  #F0,#80,#81,#83,#86,#84,#87,#00
     298.  00:AC6D  F0 80 81 83 86 84 87 00 
     299.  00:AC75                      	DB  #00,#CE,#CB,#49,#49,#49,#C9,#8F
     299.  00:AC75  00 CE CB 49 49 49 C9 8F 
     300.  00:AC7D                      	DB  #8F,#89,#89,#09,#09,#0B,#CE,#00
     300.  00:AC7D  8F 89 89 09 09 0B CE 00 
     301.  00:AC85                      fin_sprite_fantasma:
     302.  00:AC85                      
     303.  00:AC85                      
     304.  00:AC85                      ;; CABALLERO 4 + 4: es el mismo sprite... cambia el color
     305.  00:AC85                      sprite_caballero:
     306.  00:AC85                      sprite_caballero1_1:
     307.  00:AC85                      	DB  #F8,#81,#80,#80,#80,#80,#80,#80
     307.  00:AC85  F8 81 80 80 80 80 80 80 
     308.  00:AC8D                      	DB  #80,#80,#80,#80,#80,#80,#80,#F9
     308.  00:AC8D  80 80 80 80 80 80 80 F9 
     309.  00:AC95                      	DB  #8F,#89,#89,#89,#89,#89,#89,#8F
     309.  00:AC95  8F 89 89 89 89 89 89 8F 
     310.  00:AC9D                      	DB  #8F,#89,#89,#89,#89,#89,#89,#C9
     310.  00:AC9D  8F 89 89 89 89 89 89 C9 
     311.  00:ACA5                      
     312.  00:ACA5                      sprite_caballero1_2:
     313.  00:ACA5                      	DB  #F8,#81,#80,#80,#80,#80,#80,#80
     313.  00:ACA5  F8 81 80 80 80 80 80 80 
     314.  00:ACAD                      	DB  #80,#80,#80,#80,#80,#80,#80,#F9
     314.  00:ACAD  80 80 80 80 80 80 80 F9 
     315.  00:ACB5                      	DB  #8E,#89,#89,#89,#89,#89,#89,#8F
     315.  00:ACB5  8E 89 89 89 89 89 89 8F 
     316.  00:ACBD                      	DB  #8F,#89,#89,#89,#89,#89,#89,#CE
     316.  00:ACBD  8F 89 89 89 89 89 89 CE 
     317.  00:ACC5                      
     318.  00:ACC5                      sprite_caballero1_3:
     319.  00:ACC5                      	DB  #FB,#82,#80,#80,#80,#80,#80,#81
     319.  00:ACC5  FB 82 80 80 80 80 80 81 
     320.  00:ACCD                      	DB  #83,#82,#82,#82,#82,#82,#82,#FB
     320.  00:ACCD  83 82 82 82 82 82 82 FB 
     321.  00:ACD5                      	DB  #CF,#49,#49,#49,#49,#49,#49,#CF
     321.  00:ACD5  CF 49 49 49 49 49 49 CF 
     322.  00:ACDD                      	DB  #0F,#09,#09,#09,#09,#09,#09,#C9
     322.  00:ACDD  0F 09 09 09 09 09 09 C9 
     323.  00:ACE5                      
     324.  00:ACE5                      sprite_caballero1_4:
     325.  00:ACE5                      	DB  #FB,#82,#80,#80,#80,#80,#80,#81
     325.  00:ACE5  FB 82 80 80 80 80 80 81 
     326.  00:ACED                      	DB  #83,#82,#82,#82,#82,#82,#82,#FB
     326.  00:ACED  83 82 82 82 82 82 82 FB 
     327.  00:ACF5                      	DB  #CE,#4B,#49,#49,#49,#49,#49,#CF
     327.  00:ACF5  CE 4B 49 49 49 49 49 CF 
     328.  00:ACFD                      	DB  #0F,#09,#09,#09,#09,#09,#0B,#CE
     328.  00:ACFD  0F 09 09 09 09 09 0B CE 
     329.  00:AD05                      	
     330.  00:AD05                      sprite_caballero2_1:
     331.  00:AD05                      	DB  #F1,#91,#91,#91,#91,#91,#91,#F1
     331.  00:AD05  F1 91 91 91 91 91 91 F1 
     332.  00:AD0D                      	DB  #F1,#91,#91,#91,#91,#91,#91,#93
     332.  00:AD0D  F1 91 91 91 91 91 91 93 
     333.  00:AD15                      	DB  #1F,#81,#01,#01,#01,#01,#01,#01
     333.  00:AD15  1F 81 01 01 01 01 01 01 
     334.  00:AD1D                      	DB  #01,#01,#01,#01,#01,#01,#01,#9F
     334.  00:AD1D  01 01 01 01 01 01 01 9F 
     335.  00:AD25                      
     336.  00:AD25                      sprite_caballero2_2:
     337.  00:AD25                      	DB  #71,#91,#91,#91,#91,#91,#91,#F1
     337.  00:AD25  71 91 91 91 91 91 91 F1 
     338.  00:AD2D                      	DB  #F1,#91,#91,#91,#91,#91,#91,#73
     338.  00:AD2D  F1 91 91 91 91 91 91 73 
     339.  00:AD35                      	DB  #1F,#81,#01,#01,#01,#01,#01,#01
     339.  00:AD35  1F 81 01 01 01 01 01 01 
     340.  00:AD3D                      	DB  #01,#01,#01,#01,#01,#01,#01,#9F
     340.  00:AD3D  01 01 01 01 01 01 01 9F 
     341.  00:AD45                      
     342.  00:AD45                      sprite_caballero2_3:
     343.  00:AD45                      	DB  #F3,#92,#92,#92,#92,#92,#92,#F3
     343.  00:AD45  F3 92 92 92 92 92 92 F3 
     344.  00:AD4D                      	DB  #F0,#90,#90,#90,#90,#90,#90,#93
     344.  00:AD4D  F0 90 90 90 90 90 90 93 
     345.  00:AD55                      	DB  #DF,#41,#01,#01,#01,#01,#01,#81
     345.  00:AD55  DF 41 01 01 01 01 01 81 
     346.  00:AD5D                      	DB  #C1,#41,#41,#41,#41,#41,#41,#DF
     346.  00:AD5D  C1 41 41 41 41 41 41 DF 
     347.  00:AD65                      
     348.  00:AD65                      sprite_caballero2_4:
     349.  00:AD65                      	DB  #73,#D2,#92,#92,#92,#92,#92,#F3
     349.  00:AD65  73 D2 92 92 92 92 92 F3 
     350.  00:AD6D                      	DB  #F0,#90,#90,#90,#90,#90,#D0,#73
     350.  00:AD6D  F0 90 90 90 90 90 D0 73 
     351.  00:AD75                      	DB  #DF,#41,#01,#01,#01,#01,#01,#81
     351.  00:AD75  DF 41 01 01 01 01 01 81 
     352.  00:AD7D                      	DB  #C1,#41,#41,#41,#41,#41,#41,#DF
     352.  00:AD7D  C1 41 41 41 41 41 41 DF 
     353.  00:AD85                      fin_sprite_caballero:
     354.  00:AD85                      	
     355.  00:AD85                      ;; FUEGO 4 (2 escenas 2 sprites vert)
     356.  00:AD85                      sprite_fuego:
     357.  00:AD85                      sprite_fuego_1:
     358.  00:AD85                      	DB  #00,#F1,#83,#80,#80,#80,#80,#F0
     358.  00:AD85  00 F1 83 80 80 80 80 F0 
     359.  00:AD8D                      	DB  #F0,#80,#80,#80,#A8,#A8,#B9,#00
     359.  00:AD8D  F0 80 80 80 A8 A8 B9 00 
     360.  00:AD95                      	DB  #00,#8F,#89,#89,#89,#89,#89,#8F
     360.  00:AD95  00 8F 89 89 89 89 89 8F 
     361.  00:AD9D                      	DB  #8F,#89,#89,#89,#89,#89,#C9,#00
     361.  00:AD9D  8F 89 89 89 89 89 C9 00 
     362.  00:ADA5                      	
     363.  00:ADA5                      sprite_fuego_2:
     364.  00:ADA5                      	DB  #00,#F1,#83,#80,#80,#80,#80,#F0
     364.  00:ADA5  00 F1 83 80 80 80 80 F0 
     365.  00:ADAD                      	DB  #F0,#80,#80,#80,#A8,#A8,#B9,#00
     365.  00:ADAD  F0 80 80 80 A8 A8 B9 00 
     366.  00:ADB5                      	DB  #00,#8E,#8B,#89,#89,#89,#89,#8F
     366.  00:ADB5  00 8E 8B 89 89 89 89 8F 
     367.  00:ADBD                      	DB  #8F,#89,#89,#89,#89,#8B,#CE,#00
     367.  00:ADBD  8F 89 89 89 89 8B CE 00 
     368.  00:ADC5                      	
     369.  00:ADC5                      sprite_fuego_3:
     370.  00:ADC5                      	DB  #00,#F3,#84,#84,#80,#80,#80,#F0
     370.  00:ADC5  00 F3 84 84 80 80 80 F0 
     371.  00:ADCD                      	DB  #F1,#82,#82,#82,#AA,#AA,#BB,#00
     371.  00:ADCD  F1 82 82 82 AA AA BB 00 
     372.  00:ADD5                      	DB  #00,#CF,#49,#49,#49,#49,#49,#8F
     372.  00:ADD5  00 CF 49 49 49 49 49 8F 
     373.  00:ADDD                      	DB  #8F,#09,#09,#09,#09,#09,#C9,#00
     373.  00:ADDD  8F 09 09 09 09 09 C9 00 
     374.  00:ADE5                      	
     375.  00:ADE5                      sprite_fuego_4:
     376.  00:ADE5                      	DB  #00,#F3,#84,#84,#80,#80,#80,#F0
     376.  00:ADE5  00 F3 84 84 80 80 80 F0 
     377.  00:ADED                      	DB  #F1,#82,#82,#82,#AA,#AA,#BB,#00
     377.  00:ADED  F1 82 82 82 AA AA BB 00 
     378.  00:ADF5                      	DB  #00,#CE,#4B,#49,#49,#49,#49,#8F
     378.  00:ADF5  00 CE 4B 49 49 49 49 8F 
     379.  00:ADFD                      	DB  #8F,#09,#09,#09,#09,#0B,#CE,#00
     379.  00:ADFD  8F 09 09 09 09 0B CE 00 
     380.  00:AE05                      fin_sprite_fuego:
     381.  00:AE05                      	
     382.  00:AE05                      ;; MAGIA 4 (2 escenas 2 sprites hort)
     383.  00:AE05                      sprite_magia:
     384.  00:AE05                      sprite_magia_1:
     385.  00:AE05                      	DB  #00,#D9,#FB,#A8,#88,#88,#88,#88
     385.  00:AE05  00 D9 FB A8 88 88 88 88 
     386.  00:AE0D                      	DB  #88,#88,#88,#88,#88,#88,#89,#00
     386.  00:AE0D  88 88 88 88 88 88 89 00 
     387.  00:AE15                      	DB  #00,#8F,#89,#89,#89,#89,#89,#8F
     387.  00:AE15  00 8F 89 89 89 89 89 8F 
     388.  00:AE1D                      	DB  #8F,#89,#89,#89,#89,#89,#C9,#00
     388.  00:AE1D  8F 89 89 89 89 89 C9 00 
     389.  00:AE25                      	
     390.  00:AE25                      sprite_magia_2:
     391.  00:AE25                      	DB  #00,#D9,#FB,#A8,#88,#88,#88,#88
     391.  00:AE25  00 D9 FB A8 88 88 88 88 
     392.  00:AE2D                      	DB  #88,#88,#88,#88,#88,#88,#89,#00
     392.  00:AE2D  88 88 88 88 88 88 89 00 
     393.  00:AE35                      	DB  #00,#8E,#8B,#89,#89,#89,#89,#8F
     393.  00:AE35  00 8E 8B 89 89 89 89 8F 
     394.  00:AE3D                      	DB  #8F,#89,#89,#89,#89,#8B,#CE,#00
     394.  00:AE3D  8F 89 89 89 89 8B CE 00 
     395.  00:AE45                      	
     396.  00:AE45                      sprite_magia_3:
     397.  00:AE45                      	DB  #00,#D9,#FA,#AA,#88,#88,#88,#88
     397.  00:AE45  00 D9 FA AA 88 88 88 88 
     398.  00:AE4D                      	DB  #89,#8B,#8A,#8A,#8A,#8A,#8B,#00
     398.  00:AE4D  89 8B 8A 8A 8A 8A 8B 00 
     399.  00:AE55                      	DB  #00,#CF,#69,#29,#29,#29,#29,#CF
     399.  00:AE55  00 CF 69 29 29 29 29 CF 
     400.  00:AE5D                      	DB  #8F,#09,#09,#09,#09,#09,#C9,#00
     400.  00:AE5D  8F 09 09 09 09 09 C9 00 
     401.  00:AE65                      	
     402.  00:AE65                      sprite_magia_4:
     403.  00:AE65                      	DB  #00,#D9,#FA,#AA,#88,#88,#88,#88
     403.  00:AE65  00 D9 FA AA 88 88 88 88 
     404.  00:AE6D                      	DB  #89,#8B,#8A,#8A,#8A,#8A,#8B,#00
     404.  00:AE6D  89 8B 8A 8A 8A 8A 8B 00 
     405.  00:AE75                      	DB  #00,#CE,#6B,#29,#29,#29,#29,#CF
     405.  00:AE75  00 CE 6B 29 29 29 29 CF 
     406.  00:AE7D                      	DB  #8F,#09,#09,#09,#09,#0B,#CE,#00
     406.  00:AE7D  8F 09 09 09 09 0B CE 00 
     407.  00:AE85                      fin_sprite_magia:
     408.  00:AE85                      	
     409.  00:AE85                      ;; JEFE LOBO (4 sprites 2 escenas 2 direcciones)
     410.  00:AE85                      sprite_jefelobo:
     411.  00:AE85                      sprite_jefelobo1_1:
     412.  00:AE85                      	DB  00000000b,00000000b,00000000b,00000000b,00000000b,00000000b,00000000b,00000000b
     412.  00:AE85  00 00 00 00 00 00 00 00 
     413.  00:AE8D                      	DB	00000000b,00000000b,00000000b,00000000b,00000011b,00001111b,00011111b,00111111b
     413.  00:AE8D  00 00 00 00 03 0F 1F 3F 
     414.  00:AE95                      	DB	00000000b,00000000b,00000000b,00000000b,00000000b,00000000b,00000000b,00000000b
     414.  00:AE95  00 00 00 00 00 00 00 00 
     415.  00:AE9D                      	DB	00000000b,00000000b,00000000b,00000000b,11111000b,11111111b,11111111b,11111111b
     415.  00:AE9D  00 00 00 00 F8 FF FF FF 
     416.  00:AEA5                      
     417.  00:AEA5                      sprite_jefelobo1_2:
     418.  00:AEA5                      	DB	01111111b,11111111b,11111111b,11111111b,10011111b,10011111b,10111111b,10111111b
     418.  00:AEA5  7F FF FF FF 9F 9F BF BF 
     419.  00:AEAD                      	DB	00111111b,01111111b,01111111b,01101110b,01100110b,01100110b,00100010b,00110011b
     419.  00:AEAD  3F 7F 7F 6E 66 66 22 33 
     420.  00:AEB5                      	DB	11111111b,11111111b,11111111b,11111111b,11111111b,11111111b,11111111b,10001111b
     420.  00:AEB5  FF FF FF FF FF FF FF 8F 
     421.  00:AEBD                      	DB	10000000b,00000000b,00000000b,00000000b,00000000b,00000000b,00000000b,00000000b
     421.  00:AEBD  80 00 00 00 00 00 00 00 
     422.  00:AEC5                      
     423.  00:AEC5                      sprite_jefelobo1_3:
     424.  00:AEC5                      	DB	00000000b,00000000b,00000000b,00000000b,00000000b,00000000b,00000000b,00000000b
     424.  00:AEC5  00 00 00 00 00 00 00 00 
     425.  00:AECD                      	DB	00000000b,00000000b,00000001b,00000011b,00111111b,11111111b,11111111b,11111111b
     425.  00:AECD  00 00 01 03 3F FF FF FF 
     426.  00:AED5                      	DB	00000000b,00000000b,00000000b,00000000b,00000000b,00000000b,00000000b,00000000b
     426.  00:AED5  00 00 00 00 00 00 00 00 
     427.  00:AEDD                      	DB	01000010b,01100110b,11111110b,11111110b,11111111b,11001011b,11111111b,11111110b
     427.  00:AEDD  42 66 FE FE FF CB FF FE 
     428.  00:AEE5                      
     429.  00:AEE5                      sprite_jefelobo1_4:
     430.  00:AEE5                      	DB	11111111b,11111111b,11111111b,11111111b,11111111b,11111111b,11111111b,11111111b
     430.  00:AEE5  FF FF FF FF FF FF FF FF 
     431.  00:AEED                      	DB	01111111b,00111011b,00111000b,00011000b,00011000b,00011000b,00011100b,00000110b
     431.  00:AEED  7F 3B 38 18 18 18 1C 06 
     432.  00:AEF5                      	DB	11110010b,11111100b,11111000b,01110000b,11100000b,11000000b,11000000b,10000000b
     432.  00:AEF5  F2 FC F8 70 E0 C0 C0 80 
     433.  00:AEFD                      	DB	10000000b,11000000b,11000000b,11000000b,11000000b,01100000b,00110000b,00011000b
     433.  00:AEFD  80 C0 C0 C0 C0 60 30 18 
     434.  00:AF05                      
     435.  00:AF05                      sprite_jefelobo1_5:
     436.  00:AF05                      	DB	00000000b,00000000b,00000000b,00000000b,00000000b,00000000b,00000000b,00000000b
     436.  00:AF05  00 00 00 00 00 00 00 00 
     437.  00:AF0D                      	DB	00000000b,00000000b,00000000b,00000000b,00000000b,00001111b,00011111b,00111111b
     437.  00:AF0D  00 00 00 00 00 0F 1F 3F 
     438.  00:AF15                      	DB	00000000b,00000000b,00000000b,00000000b,00000000b,00000000b,00000000b,00000000b
     438.  00:AF15  00 00 00 00 00 00 00 00 
     439.  00:AF1D                      	DB	00000000b,00000000b,00000000b,00000000b,00000000b,11111111b,11111111b,11111111b
     439.  00:AF1D  00 00 00 00 00 FF FF FF 
     440.  00:AF25                      
     441.  00:AF25                      sprite_jefelobo1_6:
     442.  00:AF25                      	DB	01111111b,11111111b,11111111b,11111111b,11111111b,10111111b,10111111b,10111111b
     442.  00:AF25  7F FF FF FF FF BF BF BF 
     443.  00:AF2D                      	DB	00111111b,00111111b,00111011b,00111001b,00110000b,00110000b,00110000b,00011000b
     443.  00:AF2D  3F 3F 3B 39 30 30 30 18 
     444.  00:AF35                      	DB	11111111b,11111111b,11111111b,11111111b,11111111b,11111111b,11111111b,11111111b
     444.  00:AF35  FF FF FF FF FF FF FF FF 
     445.  00:AF3D                      	DB	10000000b,11000000b,11000000b,11000000b,11000000b,01100000b,01100001b,00110001b
     445.  00:AF3D  80 C0 C0 C0 C0 60 61 31 
     446.  00:AF45                      
     447.  00:AF45                      sprite_jefelobo1_7:
     448.  00:AF45                      	DB	00000000b,00000000b,00000000b,00000000b,00000000b,00000000b,00000000b,00000000b
     448.  00:AF45  00 00 00 00 00 00 00 00 
     449.  00:AF4D                      	DB	00000000b,00000000b,00000001b,00000011b,00111111b,11111111b,11111111b,11111111b
     449.  00:AF4D  00 00 01 03 3F FF FF FF 
     450.  00:AF55                      	DB	00000000b,00000000b,00000000b,00000000b,00000000b,00000000b,00000000b,00000000b
     450.  00:AF55  00 00 00 00 00 00 00 00 
     451.  00:AF5D                      	DB	00100010b,01100110b,11111110b,01111111b,11111111b,10110111b,11111111b,01100111b
     451.  00:AF5D  22 66 FE 7F FF B7 FF 67 
     452.  00:AF65                      
     453.  00:AF65                      sprite_jefelobo1_8:
     454.  00:AF65                      	DB	11111111b,11111111b,11111111b,11111111b,11111111b,11111111b,11111111b,11111111b
     454.  00:AF65  FF FF FF FF FF FF FF FF 
     455.  00:AF6D                      	DB	01111111b,01110011b,01110011b,01110011b,11100011b,11000001b,11000001b,10000001b
     455.  00:AF6D  7F 73 73 73 E3 C1 C1 81 
     456.  00:AF75                      	DB	10110110b,11111100b,11111000b,11110000b,11100000b,11000000b,11000000b,10000000b
     456.  00:AF75  B6 FC F8 F0 E0 C0 C0 80 
     457.  00:AF7D                      	DB	10000000b,00000000b,00000000b,00000000b,00000000b,00000000b,00000000b,10000000b
     457.  00:AF7D  80 00 00 00 00 00 00 80 
     458.  00:AF85                      
     459.  00:AF85                      sprite_jefelobo2_1:
     460.  00:AF85                      	DB	00000000b,00000000b,00000000b,00000000b,00000000b,00000000b,00000000b,00000000b
     460.  00:AF85  00 00 00 00 00 00 00 00 
     461.  00:AF8D                      	DB	01000010b,01100110b,01111111b,01111111b,11111111b,11010011b,11111111b,11111111b
     461.  00:AF8D  42 66 7F 7F FF D3 FF FF 
     462.  00:AF95                      	DB	00000000b,00000000b,00000000b,00000000b,00000000b,00000000b,00000000b,00000000b
     462.  00:AF95  00 00 00 00 00 00 00 00 
     463.  00:AF9D                      	DB	00000000b,00000000b,10000000b,11000000b,11111100b,11111111b,11111111b,11111111b
     463.  00:AF9D  00 00 80 C0 FC FF FF FF 
     464.  00:AFA5                      
     465.  00:AFA5                      sprite_jefelobo2_2:
     466.  00:AFA5                      	DB	01001111b,00111111b,00011111b,00001111b,00000000b,00000000b,00000000b,00000000b
     466.  00:AFA5  4F 3F 1F 0F 00 00 00 00 
     467.  00:AFAD                      	DB	00000001b,00000011b,00000011b,00000011b,00000011b,00000110b,00001100b,00011000b
     467.  00:AFAD  01 03 03 03 03 06 0C 18 
     468.  00:AFB5                      	DB	11111111b,11111111b,11111111b,11111111b,11111111b,11111111b,11111111b,11111111b
     468.  00:AFB5  FF FF FF FF FF FF FF FF 
     469.  00:AFBD                      	DB	11111110b,11011100b,00011100b,00011000b,00011000b,00011000b,00111000b,01100000b
     469.  00:AFBD  FE DC 1C 18 18 18 38 60 
     470.  00:AFC5                      	
     471.  00:AFC5                      sprite_jefelobo2_3:
     472.  00:AFC5                      	DB	00000000b,00000000b,00000000b,00000000b,00000000b,00000000b,00000000b,00000000b
     472.  00:AFC5  00 00 00 00 00 00 00 00 
     473.  00:AFCD                      	DB	00000000b,00000000b,00000000b,00000000b,00001111b,11111111b,11111111b,11111111b
     473.  00:AFCD  00 00 00 00 0F FF FF FF 
     474.  00:AFD5                      	DB	00000000b,00000000b,00000000b,00000000b,00000000b,00000000b,00000000b,00000000b
     474.  00:AFD5  00 00 00 00 00 00 00 00 
     475.  00:AFDD                      	DB	00000000b,00000000b,00000000b,00000000b,11000000b,11110000b,11111000b,11111100b
     475.  00:AFDD  00 00 00 00 C0 F0 F8 FC 
     476.  00:AFE5                      
     477.  00:AFE5                      sprite_jefelobo2_4:
     478.  00:AFE5                      	DB	11111111b,11111111b,11111111b,11111111b,11111111b,11111111b,11111111b,11110001b
     478.  00:AFE5  FF FF FF FF FF FF FF F1 
     479.  00:AFED                      	DB	00000001b,00000000b,00000000b,00000000b,00000000b,00000000b,00000000b,00000000b
     479.  00:AFED  01 00 00 00 00 00 00 00 
     480.  00:AFF5                      	DB	11111110b,11111111b,11111111b,11111111b,11111001b,11111001b,11111101b,11111101b
