Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.07.10 - 13:00:22]

./vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     816:  00:6FEE  DD 21 69 F0         		LD IX,ChanC+12
     817:  00:6FF2  ED 4B 16 F0         		LD BC,[PT3_AdInPtC]
     818:  00:6FF6  CD AB 6C            		CALL PTDECOD
     819:  00:6FF9  ED 43 16 F0         		LD [PT3_AdInPtC],BC
     820:  00:6FFD                      
     821:  00:6FFD  3A 1C F0            .PL1D:		LD A,[PT3_Delay]
     822:  00:7000  32 7A F0            		LD [DelyCnt],A
     823:  00:7003                      
     824:  00:7003  DD 21 23 F0         .PL2:		LD IX,ChanA
     825:  00:7007  2A 40 F1            		LD HL,[AYREGS+AR_TonA]
     826:  00:700A  CD 1B 6E            		CALL CHREGS
     827:  00:700D  22 40 F1            		LD [AYREGS+AR_TonA],HL
     828:  00:7010  3A 4A F1            		LD A,[AYREGS+AR_AmplC]
     829:  00:7013  32 48 F1            		LD [AYREGS+AR_AmplA],A
     830:  00:7016  DD 21 40 F0         		LD IX,ChanB
     831:  00:701A  2A 42 F1            		LD HL,[AYREGS+AR_TonB]
     832:  00:701D  CD 1B 6E            		CALL CHREGS
     833:  00:7020  22 42 F1            		LD [AYREGS+AR_TonB],HL
     834:  00:7023  3A 4A F1            		LD A,[AYREGS+AR_AmplC]
     835:  00:7026  32 49 F1            		LD [AYREGS+AR_AmplB],A
     836:  00:7029  DD 21 5D F0         		LD IX,ChanC
     837:  00:702D  2A 44 F1            		LD HL,[AYREGS+AR_TonC]
     838:  00:7030  CD 1B 6E            		CALL CHREGS
     839:  00:7033  22 44 F1            		LD [AYREGS+AR_TonC],HL
     840:  00:7036                      
     841:  00:7036  2A 7E F0            		LD HL,[Ns_Base_AddToNs]
     842:  00:7039  7C                  		LD A,H
     843:  00:703A  85                  		ADD A,L
     844:  00:703B  32 46 F1            		LD [AYREGS+AR_Noise],A
     845:  00:703E                      
     846:  00:703E  3A 1D F0            		LD A,[PT3_AddToEn]
     847:  00:7041  5F                  		LD E,A
     848:  00:7042  87                  		ADD A,A
     849:  00:7043  9F                  		SBC A,A
     850:  00:7044  57                  		LD D,A
     851:  00:7045  2A 4E F1            		LD HL,[EnvBase]
     852:  00:7048  19                  		ADD HL,DE
     853:  00:7049  ED 5B 7B F0         		LD DE,[CurESld]
     854:  00:704D  19                  		ADD HL,DE
     855:  00:704E  22 4B F1            		LD [AYREGS+AR_Env],HL
     856:  00:7051                      
     857:  00:7051  AF                  		XOR A
     858:  00:7052  21 7D F0            		LD HL,CurEDel
     859:  00:7055  B6                  		OR [HL]
     860:  00:7056  C8                  		RET Z
     861:  00:7057  35                  		DEC [HL]
     862:  00:7058  C0                  		RET NZ
     863:  00:7059  3A 1E F0            		LD A,[PT3_Env_Del]
     864:  00:705C  77                  		LD [HL],A
     865:  00:705D  2A 1F F0            		LD HL,[PT3_ESldAdd]
     866:  00:7060  19                  		ADD HL,DE
     867:  00:7061  22 7B F0            		LD [CurESld],HL
     868:  00:7064  C9                  		RET
     869:  00:7065                      
     870:  00:7065  AF                  PT3_ROUT:	XOR A
     871:  00:7066                      	
     872:  00:7066                      ROUT_A0:	; --- FIXES BITS 6 AND 7 OF MIXER ---
     873:  00:7066  21 47 F1            		LD	HL,AYREGS+AR_Mixer
     874:  00:7069  CB FE               		set	7,[hl]
     875:  00:706B  CB B6               		res	6,[hl]
     876:  00:706D                      
     877:  00:706D  0E A0               		LD C,$A0
     878:  00:706F  21 40 F1            		LD HL,AYREGS
     879:  00:7072  ED 79               .LOUT:		OUT [C],A
     880:  00:7074  0C                  		INC C
     881:  00:7075  ED A3               		OUTI 
     882:  00:7077  0D                  		DEC C
     883:  00:7078  3C                  		INC A
     884:  00:7079  FE 0D               		CP 13
     885:  00:707B  20 F5               		JR NZ,.LOUT
     886:  00:707D  ED 79               		OUT [C],A
     887:  00:707F  7E                  		LD A,[HL]
     888:  00:7080  A7                  		AND A
     889:  00:7081  F8                  		RET M
     890:  00:7082  0C                  		INC C
     891:  00:7083  ED 79               		OUT [C],A
     892:  00:7085  C9                  		RET
     893:  00:7086                      
     894:  00:7086  64                  NT_DATA:	db (T_NEW_0-T1_)*2
     895:  00:7087  2A                  		db TCNEW_0-T_
     896:  00:7088  65                  		db (T_OLD_0-T1_)*2+1
     897:  00:7089  00                  		db TCOLD_0-T_
     898:  00:708A  01                  		db (T_NEW_1-T1_)*2+1
     899:  00:708B  0C                  		db TCNEW_1-T_
     900:  00:708C  01                  		db (T_OLD_1-T1_)*2+1
     901:  00:708D  0C                  		db TCOLD_1-T_
     902:  00:708E  94                  		db (T_NEW_2-T1_)*2
     903:  00:708F  35                  		db TCNEW_2-T_
     904:  00:7090  30                  		db (T_OLD_2-T1_)*2
     905:  00:7091  0E                  		db TCOLD_2-T_
     906:  00:7092  60                  		db (T_NEW_3-T1_)*2
     907:  00:7093  20                  		db TCNEW_3-T_
     908:  00:7094  60                  		db (T_OLD_3-T1_)*2
     909:  00:7095  21                  		db TCOLD_3-T_
     910:  00:7096                      
     911:  00:7096                      T_:
     912:  00:7096                      
     913:  00:7096                      TCOLD_0:	db $00+1,$04+1,$08+1,$0A+1,$0C+1,$0E+1,$12+1,$14+1
     913:  00:7096  01 05 09 0B 0D 0F 13 15 
     914:  00:709E  19 25 3D 00         		db $18+1,$24+1,$3C+1,0
     915:  00:70A2                      TCNEW_1:	
     916:  00:70A2  5D 00               TCOLD_1:	db $5C+1,0
     917:  00:70A4                      TCOLD_2:	db $30+1,$36+1,$4C+1,$52+1,$5E+1,$70+1,$82,$8C,$9C
     917:  00:70A4  31 37 4D 53 5F 71 82 8C 9C 
     918:  00:70AD                      		db $9E,$A0,$A6,$A8,$AA,$AC,$AE,$AE,0
     918:  00:70AD  9E A0 A6 A8 AA AC AE AE 00 
     919:  00:70B6  57                  TCNEW_3:	db $56+1
     920:  00:70B7                      TCOLD_3:	db $1E+1,$22+1,$24+1,$28+1,$2C+1,$2E+1,$32+1,$BE+1,0
     920:  00:70B7  1F 23 25 29 2D 2F 33 BF 00 
     921:  00:70C0                      TCNEW_0:	db $1C+1,$20+1,$22+1,$26+1,$2A+1,$2C+1,$30+1,$54+1
     921:  00:70C0  1D 21 23 27 2B 2D 31 55 
     922:  00:70C8  BD BF 00            		db $BC+1,$BE+1,0
     923:  00:70CB                      TCNEW_2:	db $1A+1,$20+1,$24+1,$28+1,$2A+1,$3A+1,$4C+1,$5E+1
     923:  00:70CB  1B 21 25 29 2B 3B 4D 5F 
     924:  00:70D3  BB BD BF            		db $BA+1,$BC+1,$BE+1
     925:  00:70D6                      
     926:  00:70D6  00 01 00 90         EMPTYSAMORN: 	db 0,1,0,$90 ;delete $90 if you don't need default sample
     927:  00:70DA                      
     928:  00:70DA                      T_PACK:		; First 12 values of tone tables (packed)
     929:  00:70DA  0D                  		db ($06EC*2)/256
     930:  00:70DB  D8                  		db #d8
     931:  00:70DC  69                  		db $0755-$06EC
     932:  00:70DD  70                  		db $07C5-$0755
     933:  00:70DE  76                  		db $083B-$07C5
     934:  00:70DF  7D                  		db $08B8-$083B
     935:  00:70E0  85                  		db $093D-$08B8
     936:  00:70E1  8D                  		db $09CA-$093D
     937:  00:70E2  95                  		db $0A5F-$09CA
     938:  00:70E3  9D                  		db $0AFC-$0A5F
     939:  00:70E4  A8                  		db $0BA4-$0AFC
     940:  00:70E5  B1                  		db $0C55-$0BA4
     941:  00:70E6  BB                  		db $0D10-$0C55
     942:  00:70E7  0C                  		db ($066D*2)/256
     943:  00:70E8  DA                  		db #da
     944:  00:70E9  62                  		db $06CF-$066D
     945:  00:70EA  68                  		db $0737-$06CF
     946:  00:70EB  6D                  		db $07A4-$0737
     947:  00:70EC  75                  		db $0819-$07A4
     948:  00:70ED  7B                  		db $0894-$0819
     949:  00:70EE  83                  		db $0917-$0894
     950:  00:70EF  8A                  		db $09A1-$0917
     951:  00:70F0  92                  		db $0A33-$09A1
     952:  00:70F1  9C                  		db $0ACF-$0A33
     953:  00:70F2  A4                  		db $0B73-$0ACF
     954:  00:70F3  AF                  		db $0C22-$0B73
     955:  00:70F4  B8                  		db $0CDA-$0C22
     956:  00:70F5  0E                  		db ($0704*2)/256
     957:  00:70F6  08                  		db #08
     958:  00:70F7  6A                  		db $076E-$0704
     959:  00:70F8  72                  		db $07E0-$076E
     960:  00:70F9  78                  		db $0858-$07E0
     961:  00:70FA  7E                  		db $08D6-$0858
     962:  00:70FB  86                  		db $095C-$08D6
     963:  00:70FC  90                  		db $09EC-$095C
     964:  00:70FD  96                  		db $0A82-$09EC
     965:  00:70FE  A0                  		db $0B22-$0A82
     966:  00:70FF  AA                  		db $0BCC-$0B22
     967:  00:7100  B4                  		db $0C80-$0BCC
     968:  00:7101  BE                  		db $0D3E-$0C80
     969:  00:7102  0F                  		db ($07E0*2)/256
     970:  00:7103  C0                  		db #c0
     971:  00:7104  78                  		db $0858-$07E0
     972:  00:7105  88                  		db $08E0-$0858
     973:  00:7106  80                  		db $0960-$08E0
     974:  00:7107  90                  		db $09F0-$0960
     975:  00:7108  98                  		db $0A88-$09F0
     976:  00:7109  A0                  		db $0B28-$0A88
     977:  00:710A  B0                  		db $0BD8-$0B28
     978:  00:710B  A8                  		db $0C80-$0BD8
     979:  00:710C  E0                  		db $0D60-$0C80
     980:  00:710D  B0                  		db $0E10-$0D60
     981:  00:710E  E8                  		db $0EF8-$0E10
      61.  00:710F                      	include "ayFX-ROM_sjasm.asm"
       1:  00:710F                      		; --- ayFX REPLAYER v1.31 ---
       2:  00:710F                      
       3:  00:710F                      		; --- v1.31	Fixed bug on previous version, only PSG channel C worked
       4:  00:710F                      		; --- v1.3	Fixed volume and Relative volume versions on the same file, conditional compilation
       5:  00:710F                      		; ---		Support for dynamic or fixed channel allocation
       6:  00:710F                      		; --- v1.2f/r	ayFX bank support
       7:  00:710F                      		; --- v1.11f/r	If a frame volume is zero then no AYREGS update
       8:  00:710F                      		; --- v1.1f/r	Fixed volume for all ayFX streams
       9:  00:710F                      		; --- v1.1	Explicit priority (as suggested by AR)
      10:  00:710F                      		; --- v1.0f	Bug fixed (error when using noise)
      11:  00:710F                      		; --- v1.0	Initial release
      12:  00:710F                      
      13:  00:710F                      		; --- DEFINE AYFXRELATIVE AS 0 FOR FIXED VOLUME VERSION ---
      14:  00:710F                      		; --- DEFINE AYFXRELATIVE AS 1 FOR RELATIVE VOLUME VERSION ---
      15:  00:710F  (00:0000)           AYFXRELATIVE equ 0
      16:  00:710F                      
      17:  00:710F                      ayFX_SETUP:	; ---          ayFX replayer setup          ---
      18:  00:710F                      		; --- INPUT: HL -> pointer to the ayFX bank ---
      19:  00:710F  22 41 F2            		ld	[ayFX_BANK],hl			; Current ayFX bank
      20:  00:7112  3E 01               		ld	a,1				; a:=0
      21:  00:7114  32 40 F2            		ld	[ayFX_MODE],a			; Initial mode: fixed channel
      22:  00:7117  3C                  		inc	a				; Starting channel (=1)
      23:  00:7118  32 4A F2            		ld	[ayFX_CHANNEL],a		; Updated
      24:  00:711B                      ayFX_END:	; --- End of an ayFX stream ---
      25:  00:711B  3E FF               		ld	a,255				; Lowest ayFX priority
      26:  00:711D  32 43 F2            		ld	[ayFX_PRIORITY],a		; Priority saved (not playing ayFX stream)
      27:  00:7120  C9                  		ret					; Return
      28:  00:7121                      
      29:  00:7121                      ayFX_INIT:	; ---     INIT A NEW ayFX STREAM     ---
      30:  00:7121                      		; --- INPUT: A -> sound to be played ---
      31:  00:7121                      		; ---        C -> sound priority     ---
      32:  00:7121  C5                  		push	bc				; Store bc in stack
      33:  00:7122  D5                  		push	de				; Store de in stack
      34:  00:7123  E5                  		push	hl				; Store hl in stack
      35:  00:7124                      		; --- Check if the index is in the bank ---
      36:  00:7124  47                  		ld	b,a				; b:=a (new ayFX stream index)
      37:  00:7125  2A 41 F2            		ld	hl,[ayFX_BANK]			; Current ayFX BANK
      38:  00:7128  7E                  		ld	a,[hl]				; Number of samples in the bank
      39:  00:7129  B7                  		or	a				; If zero (means 256 samples)...
      40:  00:712A  28 06               		jr	z,.CHECK_PRI			; ...goto .CHECK_PRI
      41:  00:712C                      		; The bank has less than 256 samples
      42:  00:712C  78                  		ld	a,b				; a:=b (new ayFX stream index)
      43:  00:712D  BE                  		cp	[hl]				; If new index is not in the bank...
      44:  00:712E  3E 02               		ld	a,2				; a:=2 (error 2: Sample not in the bank)
      45:  00:7130  30 21               		jr	nc,.INIT_END			; ...we can't init it
      46:  00:7132                      .CHECK_PRI:	; --- Check if the new priority is lower than the current one ---
      47:  00:7132                      		; ---   Remember: 0 = highest priority, 15 = lowest priority  ---
      48:  00:7132  78                  		ld	a,b				; a:=b (new ayFX stream index)
      49:  00:7133  3A 43 F2            		ld	a,[ayFX_PRIORITY]		; a:=Current ayFX stream priority
      50:  00:7136  B9                  		cp	c				; If new ayFX stream priority is lower than current one...
      51:  00:7137  3E 01               		ld	a,1				; a:=1 (error 1: A sample with higher priority is being played)
      52:  00:7139  38 18               		jr	c,.INIT_END			; ...we don't start the new ayFX stream
      53:  00:713B                      		; --- Set new priority ---
      54:  00:713B  79                  		ld	a,c				; a:=New priority
      55:  00:713C  E6 0F               		and	$0F				; We mask the priority
      56:  00:713E  32 43 F2            		ld	[ayFX_PRIORITY],a		; new ayFX stream priority saved in RAM
      57:  00:7141                      
      58:  00:7141                      		IF ( AYFXRELATIVE == 1 )
      59:  00:7141                    ~ 			; --- Volume adjust using PT3 volume table ---
      60:  00:7141                    ~ 			ld	c,a				; c:=New priority (fixed)
      61:  00:7141                    ~ 			ld	a,15				; a:=15
      62:  00:7141                    ~ 			sub	c				; a:=15-New priority = relative volume
      63:  00:7141                    ~ 			jr	z,.INIT_NOSOUND		; If priority is 15 -> no sound output (volume is zero)
      64:  00:7141                    ~ 			add	a,a				; a:=a*2
      65:  00:7141                    ~ 			add	a,a				; a:=a*4
      66:  00:7141                    ~ 			add	a,a				; a:=a*8
      67:  00:7141                    ~ 			add	a,a				; a:=a*16
      68:  00:7141                    ~ 			ld	e,a				; e:=a
      69:  00:7141                    ~ 			ld	d,0				; de:=a
      70:  00:7141                    ~ 			ld	hl,VT_				; hl:=PT3 volume table
      71:  00:7141                    ~ 			add	hl,de				; hl is a pointer to the relative volume table
      72:  00:7141                    ~ 			ld	[ayFX_VT],hl			; Save pointer
      73:  00:7141                    ~ 		ENDIF
      74:  00:7141                      
      75:  00:7141                      		; --- Calculate the pointer to the new ayFX stream ---
      76:  00:7141  ED 5B 41 F2         		ld	de,[ayFX_BANK]			; de:=Current ayFX bank
      77:  00:7145  13                  		inc	de				; de points to the increments table of the bank
      78:  00:7146  68                  		ld	l,b				; l:=b (new ayFX stream index)
      79:  00:7147  26 00               		ld	h,0				; hl:=b (new ayFX stream index)
      80:  00:7149  29                  		add	hl,hl				; hl:=hl*2
      81:  00:714A  19                  		add	hl,de				; hl:=hl+de (hl points to the correct increment)
      82:  00:714B  5E                  		ld	e,[hl]				; e:=lower byte of the increment
      83:  00:714C  23                  		inc	hl				; hl points to the higher byte of the correct increment
      84:  00:714D  56                  		ld	d,[hl]				; de:=increment
      85:  00:714E  19                  		add	hl,de				; hl:=hl+de (hl points to the new ayFX stream)
      86:  00:714F  22 44 F2            		ld	[ayFX_POINTER],hl		; Pointer saved in RAM
      87:  00:7152  AF                  		xor	a				; a:=0 (no errors)
      88:  00:7153  E1                  .INIT_END:	pop	hl				; Retrieve hl from stack
      89:  00:7154  D1                  		pop	de				; Retrieve de from stack
      90:  00:7155  C1                  		pop	bc				; Retrieve bc from stack
      91:  00:7156  C9                  		ret					; Return
      92:  00:7157                      
      93:  00:7157                      		IF ( AYFXRELATIVE == 1 )
      94:  00:7157                    ~ .INIT_NOSOUND:	; --- Init a sample with relative volume zero -> no sound output ---
      95:  00:7157                    ~ 			ld	a,255				; Lowest ayFX priority
      96:  00:7157                    ~ 			ld	[ayFX_PRIORITY],a		; Priority saved (not playing ayFX stream)
      97:  00:7157                    ~ 			jr	.INIT_END			; Jumps to .INIT_END
      98:  00:7157                    ~ 		ENDIF
      99:  00:7157                      
     100:  00:7157                      ayFX_PLAY:	; --- PLAY A FRAME OF AN ayFX STREAM ---
     101:  00:7157  3A 43 F2            		ld	a,[ayFX_PRIORITY]		; a:=Current ayFX stream priority
     102:  00:715A  B7                  		or	a				; If priority has bit 7 on...
     103:  00:715B  F8                  		ret	m				; ...return
     104:  00:715C                      		; --- Calculate next ayFX channel (if needed) ---
     105:  00:715C  3A 40 F2            		ld	a,[ayFX_MODE]			; ayFX mode
     106:  00:715F  E6 01               		and	1				; If bit0=0 (fixed channel)...
     107:  00:7161  28 08               		jr	z,.TAKECB			; ...skip channel changing
     108:  00:7163  21 4A F2            		ld	hl,ayFX_CHANNEL			; Old ayFX playing channel
     109:  00:7166  35                  		dec	[hl]				; New ayFX playing channel
     110:  00:7167  20 02               		jr	nz,.TAKECB			; If not zero jump to .TAKECB
     111:  00:7169  36 03               		ld	[hl],3				; If zero -> set channel 3
     112:  00:716B                      .TAKECB:	; --- Extract control byte from stream ---
     113:  00:716B  2A 44 F2            		ld	hl,[ayFX_POINTER]		; Pointer to the current ayFX stream
     114:  00:716E  4E                  		ld	c,[hl]				; c:=Control byte
     115:  00:716F  23                  		inc	hl				; Increment pointer
     116:  00:7170                      		; --- Check if there's new tone on stream ---
     117:  00:7170  CB 69               		bit	5,c				; If bit 5 c is off...
     118:  00:7172  28 08               		jr	z,.CHECK_NN			; ...jump to .CHECK_NN (no new tone)
     119:  00:7174                      		; --- Extract new tone from stream ---
     120:  00:7174  5E                  		ld	e,[hl]				; e:=lower byte of new tone
     121:  00:7175  23                  		inc	hl				; Increment pointer
     122:  00:7176  56                  		ld	d,[hl]				; d:=higher byte of new tone
     123:  00:7177  23                  		inc	hl				; Increment pointer
     124:  00:7178  ED 53 46 F2         		ld	[ayFX_TONE],de			; ayFX tone updated
     125:  00:717C                      .CHECK_NN:	; --- Check if there's new noise on stream ---
     126:  00:717C  CB 71               		bit	6,c				; if bit 6 c is off...
     127:  00:717E  28 09               		jr	z,.SETPOINTER			; ...jump to .SETPOINTER (no new noise)
     128:  00:7180                      		; --- Extract new noise from stream ---
     129:  00:7180  7E                  		ld	a,[hl]				; a:=New noise
     130:  00:7181  23                  		inc	hl				; Increment pointer
     131:  00:7182  FE 20               		cp	$20				; If it's an illegal value of noise (used to mark end of stream)...
     132:  00:7184  28 95               		jr.	z,ayFX_END			; ...jump to ayFX_END
     133:  00:7186  32 48 F2            		ld	[ayFX_NOISE],a			; ayFX noise updated
     134:  00:7189                      .SETPOINTER:	; --- Update ayFX pointer ---
     135:  00:7189  22 44 F2            		ld	[ayFX_POINTER],hl		; Update ayFX stream pointer
     136:  00:718C                      		; --- Extract volume ---
     137:  00:718C  79                  		ld	a,c				; a:=Control byte
     138:  00:718D  E6 0F               		and	$0F				; lower nibble
     139:  00:718F                      
     140:  00:718F                      		IF ( AYFXRELATIVE == 1 )
     141:  00:718F                    ~ 			; --- Fix the volume using PT3 Volume Table ---
     142:  00:718F                    ~ 			ld	hl,[ayFX_VT]			; hl:=Pointer to relative volume table
     143:  00:718F                    ~ 			ld	e,a				; e:=a (ayFX volume)
     144:  00:718F                    ~ 			ld	d,0				; d:=0
     145:  00:718F                    ~ 			add	hl,de				; hl:=hl+de (hl points to the relative volume of this frame
     146:  00:718F                    ~ 			ld	a,[hl]				; a:=ayFX relative volume
     147:  00:718F                    ~ 			or	a				; If relative volume is zero...
     148:  00:718F                    ~ 		ENDIF
     149:  00:718F                      
     150:  00:718F  32 49 F2            		ld	[ayFX_VOLUME],a			; ayFX volume updated
     151:  00:7192  C8                  		ret	z				; ...return (don't copy ayFX values in to AYREGS)
     152:  00:7193                      		; -------------------------------------
     153:  00:7193                      		; --- COPY ayFX VALUES IN TO AYREGS ---
     154:  00:7193                      		; -------------------------------------
     155:  00:7193                      		; --- Set noise channel ---
     156:  00:7193  CB 79               		bit	7,c				; If noise is off...
     157:  00:7195  20 06               		jr	nz,.SETMASKS			; ...jump to .SETMASKS
     158:  00:7197  3A 48 F2            		ld	a,[ayFX_NOISE]			; ayFX noise value
     159:  00:719A  32 46 F1            		ld	[AYREGS+6],a			; copied in to AYREGS (noise channel)
     160:  00:719D                      .SETMASKS:	; --- Set mixer masks ---
     161:  00:719D  79                  		ld	a,c				; a:=Control byte
     162:  00:719E  E6 90               		and	$90				; Only bits 7 and 4 (noise and tone mask for psg reg 7)
     163:  00:71A0  FE 90               		cp	$90				; If no noise and no tone...
     164:  00:71A2  C8                  		ret	z				; ...return (don't copy ayFX values in to AYREGS)
     165:  00:71A3                      		; --- Copy ayFX values in to ARYREGS ---
     166:  00:71A3  0F                  		rrca					; Rotate a to the right (1 TIME)
     167:  00:71A4  0F                  		rrca					; Rotate a to the right (2 TIMES) (OR mask)
     168:  00:71A5  16 DB               		ld	d,$DB				; d:=Mask for psg mixer (AND mask)
     169:  00:71A7                      		; --- Dump to correct channel ---
     170:  00:71A7  21 4A F2            		ld	hl,ayFX_CHANNEL			; Next ayFX playing channel
     171:  00:71AA  46                  		ld	b,[hl]				; Channel counter
     172:  00:71AB                      .CHK1:		; --- Check if playing channel was 1 ---
     173:  00:71AB  10 0D               		djnz	.CHK2				; Decrement and jump if channel was not 1
     174:  00:71AD                      .PLAY_C:	; --- Play ayFX stream on channel C ---
     175:  00:71AD  CD DC 71            		call	.SETMIXER			; Set PSG mixer value (returning a=ayFX volume and hl=ayFX tone)
     176:  00:71B0  32 4A F1            		ld	[AYREGS+10],a			; Volume copied in to AYREGS (channel C volume)
     177:  00:71B3  CB 51               		bit	2,c				; If tone is off...
     178:  00:71B5  C0                  		ret	nz				; ...return
     179:  00:71B6  22 44 F1            		ld	[AYREGS+4],hl			; copied in to AYREGS (channel C tone)
     180:  00:71B9  C9                  		ret					; Return
     181:  00:71BA                      .CHK2:		; --- Check if playing channel was 2 ---
     182:  00:71BA  CB 0A               		rrc	d				; Rotate right AND mask
     183:  00:71BC  0F                  		rrca					; Rotate right OR mask
     184:  00:71BD  10 0D               		djnz	.CHK3				; Decrement and jump if channel was not 2
     185:  00:71BF                      .PLAY_B:	; --- Play ayFX stream on channel B ---
     186:  00:71BF  CD DC 71            		call	.SETMIXER			; Set PSG mixer value (returning a=ayFX volume and hl=ayFX tone)
     187:  00:71C2  32 49 F1            		ld	[AYREGS+9],a			; Volume copied in to AYREGS (channel B volume)
     188:  00:71C5  CB 49               		bit	1,c				; If tone is off...
     189:  00:71C7  C0                  		ret	nz				; ...return
     190:  00:71C8  22 42 F1            		ld	[AYREGS+2],hl			; copied in to AYREGS (channel B tone)
     191:  00:71CB  C9                  		ret					; Return
     192:  00:71CC                      .CHK3:		; --- Check if playing channel was 3 ---
     193:  00:71CC  CB 0A               		rrc	d				; Rotate right AND mask
     194:  00:71CE  0F                  		rrca					; Rotate right OR mask
     195:  00:71CF                      .PLAY_A:	; --- Play ayFX stream on channel A ---
     196:  00:71CF  CD DC 71            		call	.SETMIXER			; Set PSG mixer value (returning a=ayFX volume and hl=ayFX tone)
     197:  00:71D2  32 48 F1            		ld	[AYREGS+8],a			; Volume copied in to AYREGS (channel A volume)
     198:  00:71D5  CB 41               		bit	0,c				; If tone is off...
     199:  00:71D7  C0                  		ret	nz				; ...return
     200:  00:71D8  22 40 F1            		ld	[AYREGS+0],hl			; copied in to AYREGS (channel A tone)
     201:  00:71DB  C9                  		ret					; Return
     202:  00:71DC                      .SETMIXER:	; --- Set PSG mixer value ---
     203:  00:71DC  4F                  		ld	c,a				; c:=OR mask
     204:  00:71DD  3A 47 F1            		ld	a,[AYREGS+7]			; a:=PSG mixer value
     205:  00:71E0  A2                  		and	d				; AND mask
     206:  00:71E1  B1                  		or	c				; OR mask
     207:  00:71E2  32 47 F1            		ld	[AYREGS+7],a			; PSG mixer value updated
     208:  00:71E5  3A 49 F2            		ld	a,[ayFX_VOLUME]			; a:=ayFX volume value
     209:  00:71E8  2A 46 F2            		ld	hl,[ayFX_TONE]			; ayFX tone value
     210:  00:71EB  C9                  		ret					; Return
     211:  00:71EC                      
     212:  00:71EC                      		IF ( AYFXRELATIVE == 1 )
     213:  00:71EC                    ~ 			; --- UNCOMMENT THIS IF YOU DON'T USE THIS REPLAYER WITH PT3 REPLAYER ---
     214:  00:71EC                    ~ 		;VT_:	.INCBIN	"VT.BIN"
     215:  00:71EC                    ~ 			; --- UNCOMMENT THIS IF YOU DON'T USE THIS REPLAYER WITH PT3 REPLAYER ---
     216:  00:71EC                    ~ 		ENDIF
      62.  00:71EC                      	
      63.  00:71EC                      	
      64.  00:71EC                      
      65.  00:71EC                      ;;=====================================================
      66.  00:71EC                      ;;DEFINICIÓN DE CANTIONES Y EFECTOS DE SONIDO
      67.  00:71EC                      ;;=====================================================		
      68.  00:71EC                      song:
      69.  00:71EC  (0968)              	incbin "bloodytears_castlevania.99"
      70.  00:7B54                      	
      71.  00:7B54                      sfx_bank:
      72.  00:7B54  (004B)              	incbin "demo.afb"
      73.  00:7B9F                      
     175   00:7B9F                      	
     176   00:7B9F                      
     177   00:7B9F                      ;;=====================================================
     178   00:7B9F                      ;;DEFINICIÓN DE SUBRUTINAS DE FERNANDO PARA COMPRESIÓN Y SONIDO
     179   00:7B9F                      ;;=====================================================
     180   00:7B9F                      ;Este include lleva la rutina de descompresión de ROM/RAM a VRAM de pletter
     181   00:7B9F                      ;Está adaptada de la original a sjasm
     182   00:7B9F                      ;	HL = RAM/ROM source	; DE = VRAM destination
     183   00:7B9F                      depack_VRAM:
     184   00:7B9F                      	include "pletter/PL_VRAM_Depack_SJASM.asm"
       1.  00:7B9F                      ;-----------------------------------------------------------
       2.  00:7B9F                      ; Pletter v0.5b VRAM Depacker v1.1 - 16Kb version
       3.  00:7B9F                      ; HL = RAM/ROM source ; DE = VRAM destination
       4.  00:7B9F                      ;-----------------------------------------------------------
       5.  00:7B9F  F3                  	di
       6.  00:7BA0                      
       7.  00:7BA0                      ; VRAM address setup
       8.  00:7BA0  7B                  	ld	a,e
       9.  00:7BA1  D3 99               	out	[099h],a
      10.  00:7BA3                      ;;------------------------
      11.  00:7BA3  00 00               [2]	NOP
      12.  00:7BA5                      ;;------------------------
      13.  00:7BA5  7A                  	ld	a,d
      14.  00:7BA6  F6 40               	or	040h
      15.  00:7BA8  D3 99               	out	[099h],a
      16.  00:7BAA                      ;;------------------------
      17.  00:7BAA  00 00               [2]	NOP
      18.  00:7BAC                      ;;------------------------
      19.  00:7BAC                      
      20.  00:7BAC                      ; Initialization
      21.  00:7BAC  7E                  	ld	a,[hl]
      22.  00:7BAD  23                  	inc	hl
      23.  00:7BAE  D9                  	exx
      24.  00:7BAF  11 00 00            	ld	de,0
      25.  00:7BB2  87                  	add	a,a
      26.  00:7BB3  3C                  	inc	a
      27.  00:7BB4  CB 13               	rl	e
      28.  00:7BB6  87                  	add	a,a
      29.  00:7BB7  CB 13               	rl	e
      30.  00:7BB9  87                  	add	a,a
      31.  00:7BBA  CB 13               	rl	e
      32.  00:7BBC  CB 13               	rl	e
      33.  00:7BBE  21 81 7C            	ld	hl,modes
      34.  00:7BC1  19                  	add	hl,de
      35.  00:7BC2  5E                  	ld	e,[hl]
      36.  00:7BC3  DD 6B               	ld	ixl,e
      37.  00:7BC5  23                  	inc	hl
      38.  00:7BC6  5E                  	ld	e,[hl]
      39.  00:7BC7  DD 63               	ld	ixh,e
      40.  00:7BC9  1E 01               	ld	e,1
      41.  00:7BCB  D9                  	exx
      42.  00:7BCC  FD 21 D7 7B         	ld	iy,loop
      43.  00:7BD0                      
      44.  00:7BD0                      ; Main depack loop
      45.  00:7BD0  0E 98               literal:ld	c,098h
