Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.10.08 - 19:59:43]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     125:  00:7457  FE 1E               		CP 15*2
     126:  00:7459  30 06               		JR NC,.TP_1
     127:  00:745B  67                  		LD H,A
     128:  00:745C  1A                  		LD A,[DE]
     129:  00:745D  6F                  		LD L,A
     130:  00:745E  13                  		INC DE
     131:  00:745F  18 07               		JR .TP_2
     132:  00:7461  D5                  .TP_1:		PUSH DE
     133:  00:7462  16 00               		LD D,0
     134:  00:7464  5F                  		LD E,A
     135:  00:7465  19                  		ADD HL,DE
     136:  00:7466  19                  		ADD HL,DE
     137:  00:7467  D1                  		POP DE
     138:  00:7468  7C                  .TP_2:		LD A,H
     139:  00:7469  02                  		LD [BC],A
     140:  00:746A  0B                  		DEC BC
     141:  00:746B  7D                  		LD A,L
     142:  00:746C  02                  		LD [BC],A
     143:  00:746D  0B                  		DEC BC
     144:  00:746E  D6 F0               		SUB $F0
     145:  00:7470  20 E3               		JR NZ,.TP_0
     146:  00:7472                      
     147:  00:7472                      		; --- INITIALIZE PT3 VARIABLES ---
     148:  00:7472  21 23 F0            		LD HL,VARS
     149:  00:7475  77                  		LD [HL],A
     150:  00:7476  11 24 F0            		LD DE,VARS+1
     151:  00:7479  01 2C 01            		LD BC,VAR0END-VARS-1
     152:  00:747C  ED B0               		LDIR
     153:  00:747E                      
     154:  00:747E  3C                  		INC A
     155:  00:747F  32 7A F0            		LD [DelyCnt],A
     156:  00:7482  21 01 F0            		LD HL,$F001 ;H - CHNPRM_Volume, L - CHNPRM_NtSkCn
     157:  00:7485  22 3E F0            		LD [ChanA+CHNPRM_NtSkCn],HL
     158:  00:7488  22 5B F0            		LD [ChanB+CHNPRM_NtSkCn],HL
     159:  00:748B  22 78 F0            		LD [ChanC+CHNPRM_NtSkCn],HL
     160:  00:748E                      
     161:  00:748E  21 CC 79            		LD HL,EMPTYSAMORN
     162:  00:7491  22 12 F0            		LD [PT3_AdInPtA],HL ;ptr to zero
     163:  00:7494  22 30 F0            		LD [ChanA+CHNPRM_OrnPtr],HL ;ornament 0 is "0,1,0"
     164:  00:7497  22 4D F0            		LD [ChanB+CHNPRM_OrnPtr],HL ;in all versions from
     165:  00:749A  22 6A F0            		LD [ChanC+CHNPRM_OrnPtr],HL ;3.xx to 3.6x and VTII
     166:  00:749D                      
     167:  00:749D  22 32 F0            		LD [ChanA+CHNPRM_SamPtr],HL ;S1 There is no default
     168:  00:74A0  22 4F F0            		LD [ChanB+CHNPRM_SamPtr],HL ;S2 sample in PT3, so, you
     169:  00:74A3  22 6C F0            		LD [ChanC+CHNPRM_SamPtr],HL ;S3 can comment S1,2,3; see
     170:  00:74A6                      					    ;also EMPTYSAMORN comment
     171:  00:74A6                      
     172:  00:74A6                      		; --- NOTE TABLE CREATOR (c) Ivan Roshin, adapted by SapphiRe ---
     173:  00:74A6  DD 7E FF            		LD A,[IX+99-100] ;TONE TABLE NUMBER
     174:  00:74A9  17                  		RLA
     175:  00:74AA  E6 07               		AND 7
     176:  00:74AC  21 7C 79            		LD HL,NT_DATA
     177:  00:74AF  D5                  		PUSH DE
     178:  00:74B0  50                  		LD D,B		; ld d,0 (bc is 0000 after LDIR)
     179:  00:74B1  87                  		ADD A,A
     180:  00:74B2  5F                  		LD E,A
     181:  00:74B3  19                  		ADD HL,DE	; hl -> init of correct note table data
     182:  00:74B4  5E                  		LD E,[HL]
     183:  00:74B5  23                  		INC HL
     184:  00:74B6  CB 3B               		SRL E
     185:  00:74B8  9F                  		SBC A,A
     186:  00:74B9  E6 A7               		AND $A7			;$00 (NOP) or $A7 (AND A)
     187:  00:74BB  32 21 F0            		LD [PT3_NTL3],A		; CORRECT INSTRUCTION, DEPENDS OF SELECTED TABLE
     188:  00:74BE  3E C9               		LD A,$C9		; RET CODE
     189:  00:74C0  32 22 F0            		LD [PT3_NTL3+1],A	; RET PLACED
     190:  00:74C3  EB                  		EX DE,HL
     191:  00:74C4  C1                  		POP BC ;BC=T1_
     192:  00:74C5  09                  		ADD HL,BC
     193:  00:74C6                      
     194:  00:74C6  1A                  		LD A,[DE]                           
     195:  00:74C7                      
     196:  00:74C7  01 8C 79            		LD BC,T_
     197:  00:74CA  81                  		ADD A,C
     198:  00:74CB  4F                  		LD C,A
     199:  00:74CC  88                  		ADC A,B
     200:  00:74CD                      
     201:  00:74CD  91                  		SUB C
     202:  00:74CE  47                  		LD B,A
     203:  00:74CF  C5                  		PUSH BC
     204:  00:74D0  11 80 F0            		LD DE,NT_
     205:  00:74D3  D5                  		PUSH DE
     206:  00:74D4                      
     207:  00:74D4  06 0C               		LD B,12
     208:  00:74D6  C5                  .L1:		PUSH BC
     209:  00:74D7  4E                  		LD C,[HL]
     210:  00:74D8  23                  		INC HL
     211:  00:74D9  E5                  		PUSH HL
     212:  00:74DA  46                  		LD B,[HL]
     213:  00:74DB                      
     214:  00:74DB  D5                  		PUSH DE
     215:  00:74DC  EB                  		EX DE,HL
     216:  00:74DD  11 17 00            		LD DE,23
     217:  00:74E0  DD 26 08            		db $DD,$26,$08	;LD XH,8
     218:  00:74E3                      
     219:  00:74E3  CB 38               .L2:		SRL B
     220:  00:74E5  CB 19               		RR C
     221:  00:74E7  CD 21 F0            .L3:		CALL PT3_NTL3	;AND A or NOP
     222:  00:74EA  79                  		LD A,C
     223:  00:74EB  8A                  		ADC A,D	;=ADC 0
     224:  00:74EC  77                  		LD [HL],A
     225:  00:74ED  23                  		INC HL
     226:  00:74EE  78                  		LD A,B
     227:  00:74EF  8A                  		ADC A,D
     228:  00:74F0  77                  		LD [HL],A
     229:  00:74F1  19                  		ADD HL,DE
     230:  00:74F2  DD 25               		db $DD,$25	;DEC XH
     231:  00:74F4  20 ED               		JR NZ,.L2
     232:  00:74F6                      
     233:  00:74F6  D1                  		POP DE
     234:  00:74F7  13                  		INC DE
     235:  00:74F8  13                  		INC DE
     236:  00:74F9  E1                  		POP HL
     237:  00:74FA  23                  		INC HL
     238:  00:74FB  C1                  		POP BC
     239:  00:74FC  10 D8               		DJNZ .L1
     240:  00:74FE                      
     241:  00:74FE  E1                  		POP HL
     242:  00:74FF  D1                  		POP DE
     243:  00:7500                      
     244:  00:7500  7B                  		LD A,E
     245:  00:7501  D5                  		PUSH DE
     246:  00:7502  11 98 79            		LD DE,TCOLD_1
     247:  00:7505  BB                  		CP E
     248:  00:7506  D1                  		POP DE
     249:  00:7507  20 05               		JR NZ,.CORR_1
     250:  00:7509  3E FD               		LD A,$FD
     251:  00:750B  32 AE F0            		LD [NT_+$2E],A
     252:  00:750E                      
     253:  00:750E  1A                  .CORR_1:	LD A,[DE]
     254:  00:750F  A7                  		AND A
     255:  00:7510  28 11               		JR Z,.TC_EXIT
     256:  00:7512  1F                  		RRA
     257:  00:7513  F5                  		PUSH AF
     258:  00:7514  87                  		ADD A,A
     259:  00:7515  4F                  		LD C,A
     260:  00:7516  09                  		ADD HL,BC
     261:  00:7517  F1                  		POP AF
     262:  00:7518  30 02               		JR NC,.CORR_2
     263:  00:751A  35                  		DEC [HL]
     264:  00:751B  35                  		DEC [HL]
     265:  00:751C  34                  .CORR_2:	INC [HL]
     266:  00:751D  A7                  		AND A
     267:  00:751E  ED 42               		SBC HL,BC
     268:  00:7520  13                  		INC DE
     269:  00:7521  18 EB               		JR .CORR_1
     270:  00:7523                      
     271:  00:7523                      .TC_EXIT:	;POP AF
     272:  00:7523                      
     273:  00:7523                      		; --- CREATE PT3 VOLUME TABLE (c) Ivan Roshin, adapted by SapphiRe ---
     274:  00:7523  21 11 00            		ld	hl,$11
     275:  00:7526  54                  		ld	d,h
     276:  00:7527  5C                  		ld	e,h
     277:  00:7528  DD 21 50 F1         		ld	IX,VT_+16
     278:  00:752C  06 0F               		ld	b,15
     279:  00:752E  E5                  .INITV1:	push	hl
     280:  00:752F  19                  		add	hl,de
     281:  00:7530  EB                  		ex	de,hl
     282:  00:7531  ED 62               		sbc	hl,hl
     283:  00:7533  48                  		ld	c,b
     284:  00:7534  06 10               		ld	b,16
     285:  00:7536  7D                  .INITV2:	ld	a,l
     286:  00:7537  17                  		rla
     287:  00:7538  7C                  		ld	a,h
     288:  00:7539  CE 00               		adc	a,0
     289:  00:753B  DD 77 00            		ld	[ix],a
     290:  00:753E  DD 23               		inc	ix
     291:  00:7540  19                  		add	hl,de
     292:  00:7541  10 F3               		djnz	.INITV2
     293:  00:7543  E1                  		pop	hl
     294:  00:7544  7B                  		ld	a,e
     295:  00:7545  FE 77               		cp	$77
     296:  00:7547  20 01               		jr	nz,.INITV3
     297:  00:7549  1C                  		inc	e
     298:  00:754A  41                  .INITV3:	ld	b,c
     299:  00:754B  10 E1               		djnz	.INITV1
     300:  00:754D                      
     301:  00:754D  C9                  		RET
     302:  00:754E                      
     303:  00:754E                      		;pattern decoder
     304:  00:754E  DD 36 08 00         PD_OrSm:	LD [IX+(CHNPRM_Env_En-12)],0
     305:  00:7552  CD D8 76            		CALL SETORN
     306:  00:7555  0A                  		LD A,[BC]
     307:  00:7556  03                  		INC BC
     308:  00:7557  0F                  		RRCA
     309:  00:7558                      
     310:  00:7558  87                  PD_SAM:		ADD A,A
     311:  00:7559  5F                  PD_SAM_:	LD E,A
     312:  00:755A  16 00               		LD D,0
     313:  00:755C  2A 05 F0            		LD HL,[PT3_SAMPTRS]
     314:  00:755F  19                  		ADD HL,DE
     315:  00:7560  5E                  		LD E,[HL]
     316:  00:7561  23                  		INC HL
     317:  00:7562  56                  		LD D,[HL]
     318:  00:7563  2A 01 F0            		LD HL,[PT3_MODADDR]
     319:  00:7566  19                  		ADD HL,DE
     320:  00:7567  DD 75 03            		LD [IX+(CHNPRM_SamPtr-12)],L
     321:  00:756A  DD 74 04            		LD [IX+(CHNPRM_SamPtr+1-12)],H
     322:  00:756D  18 41               		JR PD_LOOP
     323:  00:756F                      
     324:  00:756F  07                  PD_VOL:		RLCA
     325:  00:7570  07                  		RLCA
     326:  00:7571  07                  		RLCA
     327:  00:7572  07                  		RLCA
     328:  00:7573  DD 77 10            		LD [IX+(CHNPRM_Volume-12)],A
     329:  00:7576  18 3B               		JR PD_LP2
     330:  00:7578                      	
     331:  00:7578  DD 77 08            PD_EOff:	LD [IX+(CHNPRM_Env_En-12)],A
     332:  00:757B  DD 77 F4            		LD [IX+(CHNPRM_PsInOr-12)],A
     333:  00:757E  18 33               		JR PD_LP2
     334:  00:7580                      
     335:  00:7580  3D                  PD_SorE:	DEC A
     336:  00:7581  20 07               		JR NZ,PD_ENV
     337:  00:7583  0A                  		LD A,[BC]
     338:  00:7584  03                  		INC BC
     339:  00:7585  DD 77 05            		LD [IX+(CHNPRM_NNtSkp-12)],A
     340:  00:7588  18 29               		JR PD_LP2
     341:  00:758A                      
     342:  00:758A  CD BC 76            PD_ENV:		CALL SETENV
     343:  00:758D  18 24               		JR PD_LP2
     344:  00:758F                      
     345:  00:758F  CD D8 76            PD_ORN:		CALL SETORN
     346:  00:7592  18 1C               		JR PD_LOOP
     347:  00:7594                             
     348:  00:7594  DD 77 08            PD_ESAM:	LD [IX+(CHNPRM_Env_En-12)],A
     349:  00:7597  DD 77 F4            		LD [IX+(CHNPRM_PsInOr-12)],A
     350:  00:759A  C4 BC 76            		CALL NZ,SETENV
     351:  00:759D  0A                  		LD A,[BC]
     352:  00:759E  03                  		INC BC
     353:  00:759F  18 B8               		JR PD_SAM_
     354:  00:75A1                      
     355:  00:75A1  DD 7E 06            PTDECOD:	LD A,[IX+(CHNPRM_Note-12)]
     356:  00:75A4  32 0F F0            		LD [PT3_PrNote],A
     357:  00:75A7  DD 6E FA            		LD L,[IX+(CHNPRM_CrTnSl-12)]
     358:  00:75AA  DD 66 FB            		LD H,[IX+(CHNPRM_CrTnSl+1-12)]
     359:  00:75AD  22 10 F0            		LD [PT3_PrSlide],HL
     360:  00:75B0                      
     361:  00:75B0  11 10 20            PD_LOOP:	LD DE,$2010
     362:  00:75B3  0A                  PD_LP2:		LD A,[BC]
     363:  00:75B4  03                  		INC BC
     364:  00:75B5  83                  		ADD A,E
     365:  00:75B6  38 96               		JR C,PD_OrSm
     366:  00:75B8  82                  		ADD A,D
     367:  00:75B9  28 4A               		JR Z,PD_FIN
     368:  00:75BB  38 9B               		JR C,PD_SAM
     369:  00:75BD  83                  		ADD A,E
     370:  00:75BE  28 25               		JR Z,PD_REL
     371:  00:75C0  38 AD               		JR C,PD_VOL
     372:  00:75C2  83                  		ADD A,E
     373:  00:75C3  28 B3               		JR Z,PD_EOff
     374:  00:75C5  38 B9               		JR C,PD_SorE
     375:  00:75C7  C6 60               		ADD A,96
     376:  00:75C9  38 20               		JR C,PD_NOTE
     377:  00:75CB  83                  		ADD A,E
     378:  00:75CC  38 C1               		JR C,PD_ORN
     379:  00:75CE  82                  		ADD A,D
     380:  00:75CF  38 0F               		JR C,PD_NOIS
     381:  00:75D1  83                  		ADD A,E
     382:  00:75D2  38 C0               		JR C,PD_ESAM
     383:  00:75D4  87                  		ADD A,A
     384:  00:75D5  5F                  		LD E,A
     385:  00:75D6  21 11 56            		LD HL,(SPCCOMS+$DF20) % 65536	; Adapted from original Speccy version (saves 6 bytes)
     386:  00:75D9  19                  		ADD HL,DE
     387:  00:75DA  5E                  		LD E,[HL]
     388:  00:75DB  23                  		INC HL
     389:  00:75DC  56                  		LD D,[HL]
     390:  00:75DD  D5                  		PUSH DE
     391:  00:75DE  18 D0               		JR PD_LOOP
     392:  00:75E0                      
     393:  00:75E0  32 7E F0            PD_NOIS:	LD [Ns_Base],A
     394:  00:75E3  18 CE               		JR PD_LP2
     395:  00:75E5                      
     396:  00:75E5  DD CB 09 86         PD_REL:		RES 0,[IX+(CHNPRM_Flags-12)]
     397:  00:75E9  18 08               		JR PD_RES
     398:  00:75EB                      	
     399:  00:75EB  DD 77 06            PD_NOTE:	LD [IX+(CHNPRM_Note-12)],A
     400:  00:75EE  DD CB 09 C6         		SET 0,[IX+(CHNPRM_Flags-12)]
     401:  00:75F2  AF                  		XOR A
     402:  00:75F3                      
     403:  00:75F3  ED 73 09 F0         PD_RES:		LD [PT3_PDSP],SP
     404:  00:75F7  DD F9               		LD SP,IX
     405:  00:75F9  67                  		LD H,A
     406:  00:75FA  6F                  		LD L,A
     407:  00:75FB  E5                  		PUSH HL
     408:  00:75FC  E5                  		PUSH HL
     409:  00:75FD  E5                  		PUSH HL
     410:  00:75FE  E5                  		PUSH HL
     411:  00:75FF  E5                  		PUSH HL
     412:  00:7600  E5                  		PUSH HL
     413:  00:7601  ED 7B 09 F0         		LD SP,[PT3_PDSP]
     414:  00:7605                      
     415:  00:7605  DD 7E 05            PD_FIN:		LD A,[IX+(CHNPRM_NNtSkp-12)]
     416:  00:7608  DD 77 0F            		LD [IX+(CHNPRM_NtSkCn-12)],A
     417:  00:760B  C9                  		RET
     418:  00:760C                      
     419:  00:760C  DD CB 09 96         C_PORTM:	RES 2,[IX+(CHNPRM_Flags-12)]
     420:  00:7610  0A                  		LD A,[BC]
     421:  00:7611  03                  		INC BC
     422:  00:7612                      		;SKIP PRECALCULATED TONE DELTA [BECAUSE
     423:  00:7612                      		;CANNOT BE RIGHT AFTER PT3 COMPILATION]
     424:  00:7612  03                  		INC BC
     425:  00:7613  03                  		INC BC
     426:  00:7614  DD 77 0A            		LD [IX+(CHNPRM_TnSlDl-12)],A
     427:  00:7617  DD 77 F9            		LD [IX+(CHNPRM_TSlCnt-12)],A
     428:  00:761A  11 80 F0            		LD DE,NT_
     429:  00:761D  DD 7E 06            		LD A,[IX+(CHNPRM_Note-12)]
     430:  00:7620  DD 77 07            		LD [IX+(CHNPRM_SlToNt-12)],A
     431:  00:7623  87                  		ADD A,A
     432:  00:7624  6F                  		LD L,A
     433:  00:7625  26 00               		LD H,0
     434:  00:7627  19                  		ADD HL,DE
     435:  00:7628  7E                  		LD A,[HL]
     436:  00:7629  23                  		INC HL
     437:  00:762A  66                  		LD H,[HL]
     438:  00:762B  6F                  		LD L,A
     439:  00:762C  E5                  		PUSH HL
     440:  00:762D  3A 0F F0            		LD A,[PT3_PrNote]
     441:  00:7630  DD 77 06            		LD [IX+(CHNPRM_Note-12)],A
     442:  00:7633  87                  		ADD A,A
     443:  00:7634  6F                  		LD L,A
     444:  00:7635  26 00               		LD H,0
     445:  00:7637  19                  		ADD HL,DE
     446:  00:7638  5E                  		LD E,[HL]
     447:  00:7639  23                  		INC HL
     448:  00:763A  56                  		LD D,[HL]
     449:  00:763B  E1                  		POP HL
     450:  00:763C  ED 52               		SBC HL,DE
     451:  00:763E  DD 75 0D            		LD [IX+(CHNPRM_TnDelt-12)],L
     452:  00:7641  DD 74 0E            		LD [IX+(CHNPRM_TnDelt+1-12)],H
     453:  00:7644  ED 5B 10 F0         		LD DE,[PT3_PrSlide]
     454:  00:7648  DD 73 FA            		LD [IX+(CHNPRM_CrTnSl-12)],E
     455:  00:764B  DD 72 FB            		LD [IX+(CHNPRM_CrTnSl+1-12)],D
     456:  00:764E  0A                  		LD A,[BC] ;SIGNED TONE STEP
     457:  00:764F  03                  		INC BC
     458:  00:7650  08                  		EX AF,AF'
     459:  00:7651  0A                  		LD A,[BC]
     460:  00:7652  03                  		INC BC
     461:  00:7653  A7                  		AND A
     462:  00:7654  28 01               		JR Z,.NOSIG
     463:  00:7656  EB                  		EX DE,HL
     464:  00:7657  ED 52               .NOSIG:	SBC HL,DE
     465:  00:7659  F2 61 76            		JP P,SET_STP
     466:  00:765C  2F                  		CPL
     467:  00:765D  08                  		EX AF,AF'
     468:  00:765E  ED 44               		NEG
     469:  00:7660  08                  		EX AF,AF'
     470:  00:7661  DD 77 0C            SET_STP:	LD [IX+(CHNPRM_TSlStp+1-12)],A
     471:  00:7664  08                  		EX AF,AF'
     472:  00:7665  DD 77 0B            		LD [IX+(CHNPRM_TSlStp-12)],A
     473:  00:7668  DD 36 FE 00         		LD [IX+(CHNPRM_COnOff-12)],0
     474:  00:766C  C9                  		RET
     475:  00:766D                      
     476:  00:766D  DD CB 09 D6         C_GLISS:	SET 2,[IX+(CHNPRM_Flags-12)]
     477:  00:7671  0A                  		LD A,[BC]
     478:  00:7672  03                  		INC BC
     479:  00:7673  DD 77 0A            		LD [IX+(CHNPRM_TnSlDl-12)],A
     480:  00:7676  DD 77 F9            		LD [IX+(CHNPRM_TSlCnt-12)],A
     481:  00:7679  0A                  		LD A,[BC]
     482:  00:767A  03                  		INC BC
     483:  00:767B  08                  		EX AF,AF'
     484:  00:767C  0A                  		LD A,[BC]
     485:  00:767D  03                  		INC BC
     486:  00:767E  18 E1               		JR SET_STP
     487:  00:7680                      
     488:  00:7680  0A                  C_SMPOS:	LD A,[BC]
     489:  00:7681  03                  		INC BC
     490:  00:7682  DD 77 F5            		LD [IX+(CHNPRM_PsInSm-12)],A
     491:  00:7685  C9                  		RET
     492:  00:7686                      
     493:  00:7686  0A                  C_ORPOS:	LD A,[BC]
     494:  00:7687  03                  		INC BC
     495:  00:7688  DD 77 F4            		LD [IX+(CHNPRM_PsInOr-12)],A
     496:  00:768B  C9                  		RET
     497:  00:768C                      
     498:  00:768C  0A                  C_VIBRT:	LD A,[BC]
     499:  00:768D  03                  		INC BC
     500:  00:768E  DD 77 FF            		LD [IX+(CHNPRM_OnOffD-12)],A
     501:  00:7691  DD 77 FE            		LD [IX+(CHNPRM_COnOff-12)],A
     502:  00:7694  0A                  		LD A,[BC]
     503:  00:7695  03                  		INC BC
     504:  00:7696  DD 77 00            		LD [IX+(CHNPRM_OffOnD-12)],A
     505:  00:7699  AF                  		XOR A
     506:  00:769A  DD 77 F9            		LD [IX+(CHNPRM_TSlCnt-12)],A
     507:  00:769D  DD 77 FA            		LD [IX+(CHNPRM_CrTnSl-12)],A
     508:  00:76A0  DD 77 FB            		LD [IX+(CHNPRM_CrTnSl+1-12)],A
     509:  00:76A3  C9                  		RET
     510:  00:76A4                      
     511:  00:76A4  0A                  C_ENGLS:	LD A,[BC]
     512:  00:76A5  03                  		INC BC
     513:  00:76A6  32 1E F0            		LD [PT3_Env_Del],A
     514:  00:76A9  32 7D F0            		LD [CurEDel],A
     515:  00:76AC  0A                  		LD A,[BC]
     516:  00:76AD  03                  		INC BC
     517:  00:76AE  6F                  		LD L,A
     518:  00:76AF  0A                  		LD A,[BC]
     519:  00:76B0  03                  		INC BC
     520:  00:76B1  67                  		LD H,A
     521:  00:76B2  22 1F F0            		LD [PT3_ESldAdd],HL
     522:  00:76B5  C9                  		RET
     523:  00:76B6                      
     524:  00:76B6  0A                  C_DELAY:	LD A,[BC]
     525:  00:76B7  03                  		INC BC
     526:  00:76B8  32 1C F0            		LD [PT3_Delay],A
     527:  00:76BB  C9                  		RET
     528:  00:76BC                      	
     529:  00:76BC  DD 73 08            SETENV:		LD [IX+(CHNPRM_Env_En-12)],E
     530:  00:76BF  32 4D F1            		LD [AYREGS+AR_EnvTp],A
     531:  00:76C2  0A                  		LD A,[BC]
     532:  00:76C3  03                  		INC BC
     533:  00:76C4  67                  		LD H,A
     534:  00:76C5  0A                  		LD A,[BC]
     535:  00:76C6  03                  		INC BC
     536:  00:76C7  6F                  		LD L,A
     537:  00:76C8  22 4E F1            		LD [EnvBase],HL
     538:  00:76CB  AF                  		XOR A
     539:  00:76CC  DD 77 F4            		LD [IX+(CHNPRM_PsInOr-12)],A
     540:  00:76CF  32 7D F0            		LD [CurEDel],A
     541:  00:76D2  67                  		LD H,A
     542:  00:76D3  6F                  		LD L,A
     543:  00:76D4  22 7B F0            		LD [CurESld],HL
     544:  00:76D7  C9                  C_NOP:		RET
     545:  00:76D8                      
     546:  00:76D8  87                  SETORN:		ADD A,A
     547:  00:76D9  5F                  		LD E,A
     548:  00:76DA  16 00               		LD D,0
     549:  00:76DC  DD 72 F4            		LD [IX+(CHNPRM_PsInOr-12)],D
     550:  00:76DF  2A 07 F0            		LD HL,[PT3_OrnPtrs]
     551:  00:76E2  19                  		ADD HL,DE
     552:  00:76E3  5E                  		LD E,[HL]
     553:  00:76E4  23                  		INC HL
     554:  00:76E5  56                  		LD D,[HL]
     555:  00:76E6  2A 01 F0            		LD HL,[PT3_MODADDR]
     556:  00:76E9  19                  		ADD HL,DE
     557:  00:76EA  DD 75 01            		LD [IX+(CHNPRM_OrnPtr-12)],L
     558:  00:76ED  DD 74 02            		LD [IX+(CHNPRM_OrnPtr+1-12)],H
     559:  00:76F0  C9                  		RET
     560:  00:76F1                      
     561:  00:76F1                      		;ALL 16 ADDRESSES TO PROTECT FROM BROKEN PT3 MODULES
     562:  00:76F1  D7 76               SPCCOMS:	dw C_NOP
     563:  00:76F3  6D 76               		dw C_GLISS
     564:  00:76F5  0C 76               		dw C_PORTM
     565:  00:76F7  80 76               		dw C_SMPOS
     566:  00:76F9  86 76               		dw C_ORPOS
     567:  00:76FB  8C 76               		dw C_VIBRT
     568:  00:76FD  D7 76               		dw C_NOP
     569:  00:76FF  D7 76               		dw C_NOP
     570:  00:7701  A4 76               		dw C_ENGLS
     571:  00:7703  B6 76               		dw C_DELAY
     572:  00:7705  D7 76               		dw C_NOP
     573:  00:7707  D7 76               		dw C_NOP
     574:  00:7709  D7 76               		dw C_NOP
     575:  00:770B  D7 76               		dw C_NOP
     576:  00:770D  D7 76               		dw C_NOP
     577:  00:770F  D7 76               		dw C_NOP
     578:  00:7711                      
     579:  00:7711  AF                  CHREGS:		XOR A
     580:  00:7712  32 4A F1            		LD [AYREGS+AR_AmplC],A
     581:  00:7715  DD CB 15 46         		BIT 0,[IX+CHNPRM_Flags]
     582:  00:7719  E5                  		PUSH HL
     583:  00:771A  CA 40 78            		JP Z,.CH_EXIT
     584:  00:771D  ED 73 0B F0         		LD [PT3_CSP],SP
     585:  00:7721  DD 6E 0D            		LD L,[IX+CHNPRM_OrnPtr]
     586:  00:7724  DD 66 0E            		LD H,[IX+CHNPRM_OrnPtr+1]
     587:  00:7727  F9                  		LD SP,HL
     588:  00:7728  D1                  		POP DE
     589:  00:7729  67                  		LD H,A
     590:  00:772A  DD 7E 00            		LD A,[IX+CHNPRM_PsInOr]
     591:  00:772D  6F                  		LD L,A
     592:  00:772E  39                  		ADD HL,SP
     593:  00:772F  3C                  		INC A
     594:  00:7730  BA                  		CP D
     595:  00:7731  38 01               		JR C,.CH_ORPS
     596:  00:7733  7B                  		LD A,E
     597:  00:7734  DD 77 00            .CH_ORPS:	LD [IX+CHNPRM_PsInOr],A
     598:  00:7737  DD 7E 12            		LD A,[IX+CHNPRM_Note]
     599:  00:773A  86                  		ADD A,[HL]
     600:  00:773B  F2 3F 77            		JP P,.CH_NTP
     601:  00:773E  AF                  		XOR A
     602:  00:773F  FE 60               .CH_NTP:	CP 96
     603:  00:7741  38 02               		JR C,.CH_NOK
     604:  00:7743  3E 5F               		LD A,95
     605:  00:7745  87                  .CH_NOK:	ADD A,A
     606:  00:7746  08                  		EX AF,AF'
     607:  00:7747  DD 6E 0F            		LD L,[IX+CHNPRM_SamPtr]
     608:  00:774A  DD 66 10            		LD H,[IX+CHNPRM_SamPtr+1]
     609:  00:774D  F9                  		LD SP,HL
     610:  00:774E  D1                  		POP DE
     611:  00:774F  26 00               		LD H,0
     612:  00:7751  DD 7E 01            		LD A,[IX+CHNPRM_PsInSm]
     613:  00:7754  47                  		LD B,A
     614:  00:7755  87                  		ADD A,A
     615:  00:7756  87                  		ADD A,A
     616:  00:7757  6F                  		LD L,A
     617:  00:7758  39                  		ADD HL,SP
     618:  00:7759  F9                  		LD SP,HL
     619:  00:775A  78                  		LD A,B
     620:  00:775B  3C                  		INC A
     621:  00:775C  BA                  		CP D
     622:  00:775D  38 01               		JR C,.CH_SMPS
     623:  00:775F  7B                  		LD A,E
     624:  00:7760  DD 77 01            .CH_SMPS:	LD [IX+CHNPRM_PsInSm],A
     625:  00:7763  C1                  		POP BC
     626:  00:7764  E1                  		POP HL
     627:  00:7765  DD 5E 08            		LD E,[IX+CHNPRM_TnAcc]
     628:  00:7768  DD 56 09            		LD D,[IX+CHNPRM_TnAcc+1]
     629:  00:776B  19                  		ADD HL,DE
     630:  00:776C  CB 70               		BIT 6,B
     631:  00:776E  28 06               		JR Z,.CH_NOAC
     632:  00:7770  DD 75 08            		LD [IX+CHNPRM_TnAcc],L
     633:  00:7773  DD 74 09            		LD [IX+CHNPRM_TnAcc+1],H
     634:  00:7776  EB                  .CH_NOAC:	EX DE,HL
     635:  00:7777  08                  		EX AF,AF'
     636:  00:7778  6F                  		LD L,A
     637:  00:7779  26 00               		LD H,0
     638:  00:777B  31 80 F0            		LD SP,NT_
     639:  00:777E  39                  		ADD HL,SP
     640:  00:777F  F9                  		LD SP,HL
     641:  00:7780  E1                  		POP HL
     642:  00:7781  19                  		ADD HL,DE
     643:  00:7782  DD 5E 06            		LD E,[IX+CHNPRM_CrTnSl]
     644:  00:7785  DD 56 07            		LD D,[IX+CHNPRM_CrTnSl+1]
     645:  00:7788  19                  		ADD HL,DE
     646:  00:7789  ED 7B 0B F0         		LD SP,[PT3_CSP]
     647:  00:778D  E3                  		EX [SP],HL
     648:  00:778E  AF                  		XOR A
     649:  00:778F  DD B6 05            		OR [IX+CHNPRM_TSlCnt]
     650:  00:7792  28 3E               		JR Z,.CH_AMP
     651:  00:7794  DD 35 05            		DEC [IX+CHNPRM_TSlCnt]
     652:  00:7797  20 39               		JR NZ,.CH_AMP
     653:  00:7799  DD 7E 16            		LD A,[IX+CHNPRM_TnSlDl]
     654:  00:779C  DD 77 05            		LD [IX+CHNPRM_TSlCnt],A
     655:  00:779F  DD 6E 17            		LD L,[IX+CHNPRM_TSlStp]
     656:  00:77A2  DD 66 18            		LD H,[IX+CHNPRM_TSlStp+1]
