Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.05.10 - 19:27:33]

./vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     911.  00:9984                      sprite_conde_1:
     912.  00:9984                      	DB  #00,#E1,#93,#88,#88,#88,#88,#88
     912.  00:9984  00 E1 93 88 88 88 88 88 
     913.  00:998C                      	DB  #88,#88,#88,#88,#88,#88,#F1,#00
     913.  00:998C  88 88 88 88 88 88 F1 00 
     914.  00:9994                      	DB  #00,#8F,#89,#89,#89,#89,#89,#8F
     914.  00:9994  00 8F 89 89 89 89 89 8F 
     915.  00:999C                      	DB  #8F,#89,#89,#89,#89,#89,#C9,#00
     915.  00:999C  8F 89 89 89 89 89 C9 00 
     916.  00:99A4                      	
     917.  00:99A4                      sprite_conde_2:
     918.  00:99A4                      	DB  #00,#E1,#93,#88,#88,#88,#88,#88
     918.  00:99A4  00 E1 93 88 88 88 88 88 
     919.  00:99AC                      	DB  #88,#88,#88,#88,#88,#88,#F1,#00
     919.  00:99AC  88 88 88 88 88 88 F1 00 
     920.  00:99B4                      	DB  #00,#8E,#8B,#89,#89,#89,#89,#8F
     920.  00:99B4  00 8E 8B 89 89 89 89 8F 
     921.  00:99BC                      	DB  #8F,#89,#89,#89,#89,#8B,#CE,#00
     921.  00:99BC  8F 89 89 89 89 8B CE 00 
     922.  00:99C4                      	
     923.  00:99C4                      sprite_conde_3:
     924.  00:99C4                      	DB  #00,#E1,#93,#88,#88,#88,#88,#88
     924.  00:99C4  00 E1 93 88 88 88 88 88 
     925.  00:99CC                      	DB  #88,#88,#88,#88,#88,#88,#F1,#00
     925.  00:99CC  88 88 88 88 88 88 F1 00 
     926.  00:99D4                      	DB  #00,#8E,#8B,#89,#89,#89,#89,#8F
     926.  00:99D4  00 8E 8B 89 89 89 89 8F 
     927.  00:99DC                      	DB  #8F,#89,#89,#89,#89,#8B,#CE,#00 
     927.  00:99DC  8F 89 89 89 89 8B CE 00 
     928.  00:99E4                      	
     929.  00:99E4                      sprite_conde_4:
     930.  00:99E4                      	DB  #00,#E3,#92,#8A,#88,#88,#88,#88
     930.  00:99E4  00 E3 92 8A 88 88 88 88 
     931.  00:99EC                      	DB  #88,#88,#89,#89,#8B,#8A,#F3,#00
     931.  00:99EC  88 88 89 89 8B 8A F3 00 
     932.  00:99F4                      	DB  #00,#CE,#4B,#49,#49,#49,#49,#4F
     932.  00:99F4  00 CE 4B 49 49 49 49 4F 
     933.  00:99FC                      	DB  #4F,#C9,#89,#09,#09,#0B,#CE,#00
     933.  00:99FC  4F C9 89 09 09 0B CE 00 
     934.  00:9A04                      fin_sprite_conde:
     935.  00:9A04                      
     936.  00:9A04                      
     937.  00:9A04                      ;;=====================================================
     938.  00:9A04                      ;;CARGA PATRONES SPRITES
     939.  00:9A04                      ;;=====================================================	
     940.  00:9A04                      carga_patrones_cienpies:
     941.  00:9A04  21 C4 88            		LD			HL, sprite_cienpies
     942.  00:9A07  11 C0 38            		LD			DE, #38C0
     943.  00:9A0A  01 40 00            		LD			BC, fin_sprite_cienpies - sprite_cienpies			;32 * 2 sprites de 4 x 4				
     944.  00:9A0D  CD 5C 00            		CALL		LDIRVM
     945.  00:9A10                      fin_carga_patrones_cienpies:
     946.  00:9A10  C9                  		RET
     947.  00:9A11                      
     948.  00:9A11                      carga_patrones_serpiente:
     949.  00:9A11  21 04 89            		LD			HL, sprite_serpiente
     950.  00:9A14  11 00 39            		LD			DE, #3900
     951.  00:9A17  01 80 00            		LD			BC, fin_sprite_serpiente - sprite_serpiente			;32 * 4 sprites de 4 x 4				
     952.  00:9A1A  CD 5C 00            		CALL		LDIRVM
     953.  00:9A1D                      fin_carga_patrones_serpiete:
     954.  00:9A1D  C9                  		RET
     955.  00:9A1E                      
     956.  00:9A1E                      carga_patrones_arana:
     957.  00:9A1E  21 84 89            		LD			HL, sprite_arana
     958.  00:9A21  11 80 39            		LD			DE, #3980
     959.  00:9A24  01 40 00            		LD			BC, fin_sprite_arana - sprite_arana					;32 * 2 sprites de 4 x 4				
     960.  00:9A27  CD 5C 00            		CALL		LDIRVM
     961.  00:9A2A                      fin_carga_patrones_arana:
     962.  00:9A2A  C9                  		RET
     963.  00:9A2B                      
     964.  00:9A2B                      carga_patrones_murcielago:
     965.  00:9A2B  21 C4 89            		LD			HL, sprite_murcielago
     966.  00:9A2E  11 C0 39            		LD			DE, #39C0
     967.  00:9A31  01 40 00            		LD			BC, fin_sprite_murcielago - sprite_murcielago
     968.  00:9A34  CD 5C 00            		CALL		LDIRVM
     969.  00:9A37                      fin_carga_patrones_murcielago:
     970.  00:9A37  C9                  		RET
     971.  00:9A38                      
     972.  00:9A38                      carga_patrones_lobo:
     973.  00:9A38  21 04 8A            		LD			HL, sprite_lobo
     974.  00:9A3B  11 00 3A            		LD			DE, #3A00
     975.  00:9A3E  01 00 01            		LD			BC, fin_sprite_lobo - sprite_lobo
     976.  00:9A41  CD 5C 00            		CALL		LDIRVM
     977.  00:9A44                      fin_carga_patrones_lobo:
     978.  00:9A44  C9                  		RET
     979.  00:9A45                      
     980.  00:9A45                      carga_patrones_lobo_fase5:
     981.  00:9A45  21 04 8A            		LD			HL, sprite_lobo
     982.  00:9A48  11 00 3B            		LD			DE, #3B00
     983.  00:9A4B  01 00 01            		LD			BC, fin_sprite_lobo - sprite_lobo
     984.  00:9A4E  CD 5C 00            		CALL		LDIRVM
     985.  00:9A51                      fin_carga_patrones_lobo_fase5:
     986.  00:9A51  C9                  		RET
     987.  00:9A52                      
     988.  00:9A52                      carga_patrones_esqueleto:
     989.  00:9A52  21 04 8B            		LD			HL, sprite_esqueleto
     990.  00:9A55  11 00 3B            		LD			DE, #3B00
     991.  00:9A58  01 00 01            		LD			BC, fin_sprite_esqueleto - sprite_esqueleto
     992.  00:9A5B  CD 5C 00            		CALL		LDIRVM
     993.  00:9A5E                      fin_carga_patrones_esqueleto:
     994.  00:9A5E  C9                  		RET
     995.  00:9A5F                      
     996.  00:9A5F                      carga_patrones_zombi:
     997.  00:9A5F  21 04 8C            		LD			HL, sprite_zombi
     998.  00:9A62  11 00 3C            		LD			DE, #3C00
     999.  00:9A65  01 00 01            		LD			BC, fin_sprite_zombi - sprite_zombi
    1000.  00:9A68  CD 5C 00            		CALL		LDIRVM
    1001.  00:9A6B                      fin_carga_patrones_zombi:
    1002.  00:9A6B  C9                  		RET
    1003.  00:9A6C                      
    1004.  00:9A6C                      carga_patrones_fantasma:
    1005.  00:9A6C  21 04 8D            		LD			HL, sprite_fantasma
    1006.  00:9A6F  11 00 3D            		LD			DE, #3D00
    1007.  00:9A72  01 80 00            		LD			BC, fin_sprite_fantasma - sprite_fantasma
    1008.  00:9A75  CD 5C 00            		CALL		LDIRVM
    1009.  00:9A78                      fin_carga_patrones_fantasma:
    1010.  00:9A78  C9                  		RET
    1011.  00:9A79                      
    1012.  00:9A79                      carga_patrones_caballero:
    1013.  00:9A79  21 84 8D            		LD			HL, sprite_caballero
    1014.  00:9A7C  11 00 3A            		LD			DE, #3A00
    1015.  00:9A7F  01 00 01            		LD			BC, fin_sprite_caballero - sprite_caballero
    1016.  00:9A82  CD 5C 00            		CALL		LDIRVM
    1017.  00:9A85                      fin_carga_patrones_caballero:
    1018.  00:9A85  C9                  		RET
    1019.  00:9A86                      
    1020.  00:9A86                      carga_patrones_fuego:
    1021.  00:9A86  21 84 8E            		LD			HL, sprite_fuego
    1022.  00:9A89  11 80 3D            		LD			DE, #3D80
    1023.  00:9A8C  01 80 00            		LD			BC, fin_sprite_fuego - sprite_fuego
    1024.  00:9A8F  CD 5C 00            		CALL		LDIRVM
    1025.  00:9A92                      fin_carga_patrones_fuego:
    1026.  00:9A92  C9                  		RET
    1027.  00:9A93                      
    1028.  00:9A93                      carga_patrones_magia:
    1029.  00:9A93  21 04 8F            		LD			HL, sprite_magia
    1030.  00:9A96  11 00 39            		LD			DE, #3900
    1031.  00:9A99  01 80 00            		LD			BC, fin_sprite_magia - sprite_magia
    1032.  00:9A9C  CD 5C 00            		CALL		LDIRVM
    1033.  00:9A9F                      fin_carga_patrones_magia:
    1034.  00:9A9F  C9                  		RET
    1035.  00:9AA0                      
    1036.  00:9AA0                      carga_patrones_jefelobo:
    1037.  00:9AA0  21 84 8F            		LD			HL, sprite_jefelobo
    1038.  00:9AA3  11 00 3E            		LD			DE, #3E00
    1039.  00:9AA6  01 00 02            		LD			BC, fin_sprite_jefelobo - sprite_jefelobo
    1040.  00:9AA9  CD 5C 00            		CALL		LDIRVM
    1041.  00:9AAC                      fin_carga_patrones_jefelobo:
    1042.  00:9AAC  C9                  		RET
    1043.  00:9AAD                      
    1044.  00:9AAD                      carga_patrones_jefemurcielago:
    1045.  00:9AAD  21 84 91            		LD			HL, sprite_jefemurcielago
    1046.  00:9AB0  11 00 3F            		LD			DE, #3F00
    1047.  00:9AB3  01 00 01            		LD			BC, fin_sprite_jefemurcielago - sprite_jefemurcielago
    1048.  00:9AB6  CD 5C 00            		CALL		LDIRVM
    1049.  00:9AB9                      fin_carga_patrones_jefemurcielago:
    1050.  00:9AB9  C9                  		RET
    1051.  00:9ABA                      
    1052.  00:9ABA                      carga_patrones_jefefantasma:
    1053.  00:9ABA  21 84 92            		LD			HL, sprite_jefefantasma
    1054.  00:9ABD  11 00 3F            		LD			DE, #3F00
    1055.  00:9AC0  01 00 01            		LD			BC, fin_sprite_jefefantasma - sprite_jefefantasma
    1056.  00:9AC3  CD 5C 00            		CALL		LDIRVM
    1057.  00:9AC6                      fin_carga_patrones_jefefantasma:
    1058.  00:9AC6  C9                  		RET
    1059.  00:9AC7                      
    1060.  00:9AC7                      carga_patrones_jefezombi:
    1061.  00:9AC7  21 84 93            		LD			HL, sprite_jefezombi
    1062.  00:9ACA  11 00 3E            		LD			DE, #3E00
    1063.  00:9ACD  01 00 02            		LD			BC, fin_sprite_jefezombi - sprite_jefezombi
    1064.  00:9AD0  CD 5C 00            		CALL		LDIRVM
    1065.  00:9AD3                      fin_carga_patrones_jefezombi:
    1066.  00:9AD3  C9                  		RET
    1067.  00:9AD4                      
    1068.  00:9AD4                      carga_patrones_jefecaballero:
    1069.  00:9AD4  21 84 95            		LD			HL, sprite_jefecaballero
    1070.  00:9AD7  11 00 3E            		LD			DE, #3E00
    1071.  00:9ADA  01 00 02            		LD			BC, fin_sprite_jefecaballero - sprite_jefecaballero
    1072.  00:9ADD  CD 5C 00            		CALL		LDIRVM
    1073.  00:9AE0                      fin_carga_patrones_jefecaballero:
    1074.  00:9AE0  C9                  		RET
    1075.  00:9AE1                      
    1076.  00:9AE1                      carga_patrones_jefebeholder:
    1077.  00:9AE1  21 84 97            		LD			HL, sprite_jefebeholder
    1078.  00:9AE4  11 00 3F            		LD			DE, #3F00
    1079.  00:9AE7  01 00 01            		LD			BC, fin_sprite_jefebeholder - sprite_jefebeholder
    1080.  00:9AEA  CD 5C 00            		CALL		LDIRVM
    1081.  00:9AED                      fin_carga_patrones_jefebeholder:
    1082.  00:9AED  C9                  		RET
    1083.  00:9AEE                      
    1084.  00:9AEE                      carga_patrones_condecompleto:
    1085.  00:9AEE  21 84 98            		LD			HL, sprite_manoizquierda
    1086.  00:9AF1  11 00 3F            		LD			DE, #3F00
    1087.  00:9AF4  01 80 01            		LD			BC, fin_sprite_conde - sprite_manoizquierda
    1088.  00:9AF7  CD 5C 00            		CALL		LDIRVM
    1089.  00:9AFA                      fin_carga_patrones_condecompleto
    1090.  00:9AFA  C9                  		RET
     198   00:9AFB                      	
     199   00:9AFB                      	
     200   00:9AFB                      ;;=====================================================
     201   00:9AFB                      ;;DEFINICIÓN DE VARIABLES
     202   00:9AFB                      ;;=====================================================		
     203   00:9AFB                      inicializacion_variables:
     204   00:9AFB  (051B)              	incbin	"variables.dat"
     205   00:A016                      fin_inicializacion_variables:
     206   00:A016                      
     207   00:A016                      
     208   00:A016                      
     209   00:A016                      ;~ datos_zombi:
     210   00:A016                      ;~ datos_fantasma:
     211   00:A016                      ;~ datos_caballerogris:
     212   00:A016                      ;~ datos_caballeronegro:
     213   00:A016                      ;~ datos_fuego:
     214   00:A016                      ;~ datos_magia:		
     215   00:A016                      ;~ datos_jefemurcielago:
     216   00:A016                      ;~ datos_jefefatasma:
     217   00:A016                      ;~ datos_jefezombie:
     218   00:A016                      ;~ datos_jefecaballero:
     219   00:A016                      ;~ datos_jefebeholder:
     220   00:A016                      ;~ datos_manoderecha:
     221   00:A016                      ;~ datos_manoizquierda:
     222   00:A016                      ;~ datos_conde:
     223   00:A016                      
     224   00:A016                      
     225   00:A016                      
     226   00:A016                      ;END:
     227   00:A016                      
     228   00:A016  00 (8170)           		DS	#C000 - $

    LABELS
-------------------------------------------------
00:000000D8 X GTTRIG
00:000000D5 X GTSTCK
00:0000F3DB   CLIKSW
00:0000013E X RDVDP
00:00000047   WRTVDP
00:0000005C   LDIRVM
00:00000059 X LDIRMV
00:0000005F   CHGMOD
00:00000041 X DISSCR
00:00000044 X ENASCR
00:00000062   CHGCLR
00:0000F3E9   FORCLR
00:0000F3EA   BAKCLR
00:0000F3EB   BDRCLR
00:000000C3   CLS
00:000000D1 X BORRASPRITE
00:000000D0 X BORRASPRITESIG
00:0000F3DF X RG0SAV
00:0000F3E0   RG1SAV
00:0000F3E1 X RG2SAV
00:0000F3E2 X RG3SAV
00:0000F3E3 X RG4SAV
00:0000F3E4 X RG5SAV
00:0000F3E5 X RG6SAV
00:0000F3E6 X RG7SAV
00:0000F3E7 X STATFL
00:00000099   REGEST
00:00000098   REGESCVDP
00:000000A0   PSG_A
00:000000A1   PSG_W
00:000000A2   PSG_R
00:00000000   CHRTBL
00:00001800   TILMAP
00:00001B00   SPRART
00:00002000   CLRTBL
00:00003800   SPRTBL
00:00000001   SI
00:00000000 X NO
00:00000000 X COLTRASP
00:00000001   COLNEGRO
00:00000002 X COLVERDE
00:00000003 X COLVERCLA
00:00000004 X COLAZULOSC
00:00000005 X COLAZULLA
00:00000006   COLROJOOSC
00:00000007 X COLCYAN
00:00000008   COLROJO
00:00000009 X COLROJOCLA
00:0000000A X COLAMAROSC
00:0000000B X COLAMARCLA
00:0000000C X COLVERDOSC
00:0000000D X COLMAGENTA
00:0000000E X COLGRIS
00:0000000F   COLBLANCO
00:000002F8   POSMAPLIN1
00:000002D8   POSMAPLIN2
00:000002B8   POSMAPLIN3
00:00000298   POSMAPLIN4
00:00000278   POSMAPLIN5
00:00000258   POSMAPLIN6
00:00000238   POSMAPLIN7
00:0000000D   POSCARAMAP
00:00000248   POSVIDAS
00:00000011   POSRELIMAP
00:000002C8   POSRELIQ
00:00000288   POSENERG
00:000002B4   POSNIVEL
00:00000238   POSMAPA
00:000001EE   POSPUERABAJ
00:0000008E   POSPUERARRI
00:000000FC   POSPUERDERE
00:000000E1   POSPUERIZQU
00:0000006C   POSESCALERA
00:00000146   POSORACION
00:000001A3   POSCRUZ
00:0000016A   POSAGUA
00:000001AB   POSARMADURA
00:00000172   POSPLANTA
00:000001B6   POSVIDAEXT
00:00000158   POSBALLESTA
00:00000038   POSORACIONX
00:00000058   POSORACIONY
00:00000020   POSCRUZX
00:00000070   POSCRUZY
00:00000058   POSAGUAX
00:00000060   POSAGUAY
00:00000060   POSARMADURAX
00:00000070   POSARMADURAY
00:00000090   POSPLANTAX
00:00000060   POSPLANTAY
00:000000B8   POSVIDAEXTX
00:00000070   POSVIDAEXTY
00:000000C8   POSBALLESTAX
00:00000058   POSBALLESTAY
00:00000002   ALTOAYUDA
00:00000002   ANCHOAYUDA
00:00000008   RADIOAYUDAX
00:00000008   RADIOAYUDAY
00:00000078   POSXPM
00:0000006C   POSYPM
00:00000001   HABTERMIN
00:00000004   LIMCADENCIA
00:00000002 X DANO1
00:00000005   DANO2
00:00000000   SPRI_DANO1A
00:00000004   SPRI_DANO1B
00:00000008   SPRI_DANO2A
00:0000000C   SPRI_DANO2B
00:00000088   POSANTOR1
00:00000097   POSANTOR2
00:000000C4   MAPLLAMA1
00:000000C5   MAPLLAMA2
00:000000FF   RESETLLAMA
00:00000088   POSESQUEL1
00:00000095   POSESQUEL2
00:000000A9   POSCALAVE1
00:000000B6   POSCALAVE2
00:00000019   RESETESQUEL
00:00000004   RESETESCENAESQUEL
00:00000013   TILEPROTAM
00:00000009   TILEGRISM
00:00000010   TILEMAPROJO
00:0000000F   TILEMAPAMAR
00:0000000E   TILEMAPVERD
00:00000008   NMAXVIDREL
00:00000007   NHABNIVEL
00:000000F8 X MAXENERGIA
00:000000D9   TILEENERG8
00:000000BA   TILEENERG7
00:0000009B   TILEENERG6
00:0000007C   TILEENERG5
00:0000005D   TILEENERG4
00:0000003E   TILEENERG3
00:0000001F   TILEENERG2
00:00000000   TILENEGRO
00:00000000 X LIMPANTIZQ
00:000000FF   LIMPANTDER
00:00000000 X LIMPANTARR
00:00000080   LIMPANTABA
00:00000006 X BASEMAPY
00:00000003 X BASEMAPX
00:0000FD9A X H.KEYI
00:0000FD9F   H.TIMI
00:0000F000   PT3_SETUP
00:0000F001   PT3_MODADDR
00:0000F003   PT3_CrPsPtr
00:0000F005   PT3_SAMPTRS
00:0000F007   PT3_OrnPtrs
00:0000F009   PT3_PDSP
00:0000F00B   PT3_CSP
00:0000F00D   PT3_PSP
00:0000F00F   PT3_PrNote
00:0000F010   PT3_PrSlide
00:0000F012   PT3_AdInPtA
00:0000F014   PT3_AdInPtB
00:0000F016   PT3_AdInPtC
00:0000F018   PT3_LPosPtr
00:0000F01A   PT3_PatsPtr
00:0000F01C   PT3_Delay
00:0000F01D   PT3_AddToEn
00:0000F01E   PT3_Env_Del
00:0000F01F   PT3_ESldAdd
00:0000F021   PT3_NTL3
00:0000F023   VARS
00:0000F023   ChanA
00:0000F040   ChanB
00:0000F05D   ChanC
00:0000F07A   DelyCnt
00:0000F07B   CurESld
00:0000F07D   CurEDel
00:0000F07E   Ns_Base_AddToNs
00:0000F07E   Ns_Base
00:0000F07F   AddToNs
00:0000F080   NT_
00:0000F140   AYREGS
00:0000F140   VT_
00:0000F14E   EnvBase
00:0000F150   VAR0END
00:0000F150   T1_
00:0000F150   T_NEW_1
00:0000F150   T_OLD_1
00:0000F168   T_OLD_2
00:0000F180   T_NEW_3
00:0000F180   T_OLD_3
00:0000F182   T_OLD_0
00:0000F182   T_NEW_0
00:0000F19A   T_NEW_2
00:0000F240   ayFX_MODE
00:0000F241   ayFX_BANK
00:0000F243   ayFX_PRIORITY
00:0000F244   ayFX_POINTER
00:0000F246   ayFX_TONE
00:0000F248   ayFX_NOISE
00:0000F249   ayFX_VOLUME
00:0000F24A   ayFX_CHANNEL
00:00000000   INACTIVA
00:00000001   ACTIVA
00:000000D1 X OCULTA
00:00000000   DIRABAJO
00:00000000   DIRDERECHA
00:00000001   DIRARRIBA
00:00000001   DIRIZQUIERDA
00:00000000   LIMITEPANTALLASUP
00:00000070   LIMITEPANTALLAINF
00:00000000 X LIMITEPANTALLAIZQ
00:000000F0 X LIMITEPANTALLADER
00:0000000C   CIENPIES_COLOR
00:00000018   CIENPIES_SPRITE1A
00:0000001C   CIENPIES_SPRITE2A
00:00000005   ARANA_COLOR
00:00000030   ARANA_SPRITE1A
00:00000034   ARANA_SPRITE2A
00:0000000C   SERPIENTE_COLOR
00:00000020   SERPIENTE_SPRITE1A
00:00000024   SERPIENTE_SPRITE2A
00:00000028   SERPIENTE_SPRITE1B
00:0000002C   SERPIENTE_SPRITE2B
00:00000048   SERPIENTE_POSY
00:00000028   SERPIENTE_LIMIZQ
00:000000C8   SERPIENTE_LIMDER
00:00000001   MURCIELAGO_COLOR
00:00000038   MURCIELAGO_SPRITE1A
00:0000003C   MURCIELAGO_SPRITE2A
00:00000020   MURCIELAGO_LIMIZQ
00:000000DE   MURCIELAGO_LIMDER
00:00000018   MURCIELAGO_HORIZON
00:00000006   TIPOLOBO
00:00000001   LOBO_COLOR
00:00000040   LOBO_SPRITE1A
00:00000044   LOBO_SPRITE2A
00:00000048   LOBO_SPRITE3A
00:0000004C   LOBO_SPRITE4A
00:00000050   LOBO_SPRITE1B
00:00000054 X LOBO_SPRITE2B
00:00000058   LOBO_SPRITE3B
00:0000005C X LOBO_SPRITE4B
00:00000008   LOBO_LIMIZQ
00:000000D8   LOBO_LIMDER
00:00000060   LOBO_POSY
00:0000000E   TIPOJEFELOBO
00:00000001   JEFELOBO_COLOR
00:00000000   JEFELOBO_LIMIZQ1
00:00000020 X JEFELOBO_LIMIZQ2
00:000000D8 X JEFELOBO_LIMDER
00:00000060   JEFELOBO_POSY
00:000000C0   JEFELOBO_SPRITE1A
00:000000C4   JEFELOBO_SPRITE2A
00:000000C8   JEFELOBO_SPRITE3A
00:000000CC   JEFELOBO_SPRITE4A
00:000000D0   JEFELOBO_SPRITE1B
00:000000D4   JEFELOBO_SPRITE2B
00:000000D8   JEFELOBO_SPRITE3B
00:000000DC   JEFELOBO_SPRITE4B
00:000000E0   JEFELOBO_SPRITE1C
00:000000E4   JEFELOBO_SPRITE2C
00:000000E8   JEFELOBO_SPRITE3C
00:000000EC   JEFELOBO_SPRITE4C
00:000000F0   JEFELOBO_SPRITE1D
00:000000F4   JEFELOBO_SPRITE2D
00:000000F8   JEFELOBO_SPRITE3D
00:000000FC   JEFELOBO_SPRITE4D
00:00000007   TIPOESQUELETO
00:0000000F   ESQUELETO_COLOR
00:00000060   ESQUELETO_SPRITE1A
00:00000064   ESQUELETO_SPRITE2A
00:00000068   ESQUELETO_SPRITE3A
00:0000006C   ESQUELETO_SPRITE4A
00:00000070 X ESQUELETO_SPRITE1B
00:00000074 X ESQUELETO_SPRITE2B
00:00000078 X ESQUELETO_SPRITE3B
00:0000007C X ESQUELETO_SPRITE4B
00:00000000   ESQUELETO_POSX
00:00000060   ESQUELETO_POSY
00:00000000   ESTRUCTURA_PUNTOMIRA.posx
00:00000001   ESTRUCTURA_PUNTOMIRA.posy
00:00000002   ESTRUCTURA_PUNTOMIRA.escena
00:00000003 X ESTRUCTURA_PUNTOMIRA.velocidad
00:00000004   ESTRUCTURA_PUNTOMIRA.cadencia
00:00000005   ESTRUCTURA_PUNTOMIRA.spritea
00:00000006   ESTRUCTURA_PUNTOMIRA.spriteb
00:00000007   ESTRUCTURA_PUNTOMIRA
00:00000000 X ESTRUCTURA_ANTORCHA.activo
00:00000001 X ESTRUCTURA_ANTORCHA.postilemem_antor1
00:00000003 X ESTRUCTURA_ANTORCHA.pospantalla_antor1
00:00000004 X ESTRUCTURA_ANTORCHA.pospantalla_antor2
00:00000005 X ESTRUCTURA_ANTORCHA.escena
00:00000006 X ESTRUCTURA_ANTORCHA.cont_sig_escena
00:00000007 X ESTRUCTURA_ANTORCHA
00:00000000 X ESTRUCTURA_ESQUELETO.activo
00:00000001 X ESTRUCTURA_ESQUELETO.postilemem_antor1
00:00000003 X ESTRUCTURA_ESQUELETO.pospantalla_esquel1
00:00000004 X ESTRUCTURA_ESQUELETO.pospantalla_esquel2
00:00000005   ESTRUCTURA_ESQUELETO.escena
00:00000006   ESTRUCTURA_ESQUELETO.cont_sig_escena
00:00000007 X ESTRUCTURA_ESQUELETO
00:00000000 X ESTRUCTURA_AYUDA.activa
00:00000001   ESTRUCTURA_AYUDA.posx
00:00000002   ESTRUCTURA_AYUDA.posy
00:00000003   ESTRUCTURA_AYUDA.radiox
00:00000004   ESTRUCTURA_AYUDA.radioy
00:00000005   ESTRUCTURA_AYUDA.accion
00:00000007   ESTRUCTURA_AYUDA.tiles_ayudaon
00:00000009   ESTRUCTURA_AYUDA.tiles_ayudaoff
00:0000000B   ESTRUCTURA_AYUDA.pos_en_tilemap
00:0000000D X ESTRUCTURA_AYUDA.alto
00:0000000E X ESTRUCTURA_AYUDA.ancho
00:0000000F X ESTRUCTURA_AYUDA
00:00000000 X ESTRUCTURA_PUERTA.activa
00:00000001   ESTRUCTURA_PUERTA.posx
00:00000002   ESTRUCTURA_PUERTA.posy
00:00000003   ESTRUCTURA_PUERTA.radiox
00:00000004   ESTRUCTURA_PUERTA.radioy
00:00000005   ESTRUCTURA_PUERTA.accion
00:00000007   ESTRUCTURA_PUERTA.tiles_puerta
00:00000009   ESTRUCTURA_PUERTA.pos_en_tilemap
00:0000000B   ESTRUCTURA_PUERTA.alto
00:0000000C   ESTRUCTURA_PUERTA.ancho
00:0000000D   ESTRUCTURA_PUERTA
00:00000000 X ESTRUCTURA_ENEMIGO.activo_tipo
00:00000001   ESTRUCTURA_ENEMIGO.escena
00:00000002 X ESTRUCTURA_ENEMIGO.cont_sig_escena
00:00000003 X ESTRUCTURA_ENEMIGO.energia
00:00000004   ESTRUCTURA_ENEMIGO.posx
00:00000005   ESTRUCTURA_ENEMIGO.posy
00:00000006 X ESTRUCTURA_ENEMIGO.radiox
00:00000007 X ESTRUCTURA_ENEMIGO.radioy
00:00000008 X ESTRUCTURA_ENEMIGO.incx
00:00000009 X ESTRUCTURA_ENEMIGO.inxy
00:0000000A   ESTRUCTURA_ENEMIGO.direccionx
00:0000000B   ESTRUCTURA_ENEMIGO.direcciony
00:0000000C X ESTRUCTURA_ENEMIGO.pasos
00:0000000D X ESTRUCTURA_ENEMIGO.radio
00:0000000E X ESTRUCTURA_ENEMIGO.ptr_mover
00:00000010   ESTRUCTURA_ENEMIGO.sprite_a
00:00000011   ESTRUCTURA_ENEMIGO.sprite_b
00:00000012   ESTRUCTURA_ENEMIGO.sprite_c
00:00000013   ESTRUCTURA_ENEMIGO.sprite_d
00:00000014   ESTRUCTURA_ENEMIGO
00:0000C000   prota_nivel
00:0000C001   prota_vidas
00:0000C002   prota_reliquias
00:0000C003   prota_pos_mapx
00:0000C004   prota_pos_mapy
00:0000C005   prota_energia
00:0000C006   array_aux_vidas
00:0000C00E   array_aux_reliquias
00:0000C016   array_aux_energia
00:0000C01D   ultimo_pos_array_aux_energia
00:0000C01E   array_aux_mapa_limpiar
00:0000C025   elemento_pintar_mapa
00:0000C026   antorchas
00:0000C02D   array_antorcha
00:0000C030   esqueletos
00:0000C037   array_esqueleto
00:0000C043   lista_escenas_calavera
00:0000C047   var_aux_calavera
00:0000C048   heartbeat
00:0000C049   array_sprites
00:0000C049   array_sprites_pm
00:0000C051   array_sprites_enem
00:0000C0C9   hay_ayudas_en_pantalla
00:0000C0CA   puntero_ayuda_actual
00:0000C0CC X lista_ayudas
00:0000C0CC   ayuda_oracion
00:0000C0DB   ayuda_cruz
00:0000C0EA   ayuda_aguabendita
00:0000C0F9   ayuda_armadura
00:0000C108   ayuda_planta
00:0000C117   ayuda_vidaextra
00:0000C126   ayuda_ballesta
00:0000C135   tiles_patrones
00:0000C137   tiles_colores
00:0000C139   tiles_mapa
00:0000C13B   wordaux1
00:0000C13D   wordaux2
00:0000C13F   byteaux1
00:0000C140   byteaux2
00:0000C141 X lista_puertas
00:0000C141   puerta_arriba
00:0000C14E   puerta_derecha
00:0000C15B   puerta_abajo
00:0000C168   puerta_izquierda
00:0000C175   puerta_escalera
00:0000C182   dano_actual
00:0000C183   puntomira
00:0000C18A   habitacion_actual
00:0000C18B   habitacion_extras
00:0000C18C X habitacion_actual_puntero
00:0000C18E   is_habitacion_terminada
00:0000C18F   puntero_extras_habitacion_actual
00:0000C191   puntero_habitacion_actual
00:0000C193   habitaciones_juego
00:0000C193   habitaciones_nivel0
00:0000C203   habitaciones_nivel1
00:0000C273   habitaciones_nivel2
00:0000C2E3   habitaciones_nivel3
00:0000C353   habitaciones_nivel4
00:0000C3C3   habitaciones_nivel5
00:0000C433 X habitaciones_nivel6
00:0000C4A3   enemigo1
00:0000C4B7   enemigo2
00:0000C4CB   enemigo3
00:0000C4DF   enemigo4
00:0000C4F3   enemigo5
00:0000C507   enemigo6
00:00004010   START
00:00004066   loop_principal
00:0000407D X fin_programa_principal
