Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.04.17 - 20:11:50]

vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     203   00:74D5                      array_ayudas:
     204   00:74D5  C8 CA               array_oracionon:			DB	200,202
     205   00:74D7  C9 CB               array_oracionon1:			DB	201,203
     206   00:74D9  CC CE               array_oracionoff:			DB	204,206
     207   00:74DB  CD CF               array_oracionoff1:			DB	205,207
     208   00:74DD  D0 D2               array_cruzon:				DB	208,210
     209   00:74DF  D1 D3               array_cruzon1:				DB	209,211
     210   00:74E1  D4 D6               array_cruzoff:				DB	212,214
     211   00:74E3  D5 D7               array_cruzoff1:				DB	213,215
     212   00:74E5  D8 DA               array_aguaon:				DB	216,218
     213   00:74E7  D9 DB               array_aguaon1:				DB	217,219
     214   00:74E9  DC DE               array_aguaoff:				DB	220,222
     215   00:74EB  DD DF               array_aguaoff1:				DB	221,223
     216   00:74ED  E0 E2               array_armaduraon:			DB	224,226
     217   00:74EF  E1 E3               array_armaduraon1:			DB	225,227
     218   00:74F1  E4 E6               array_armaduraoff:			DB	228,230
     219   00:74F3  E5 E7               array_armaduraoff1:			DB	229,231
     220   00:74F5  E8 EA               array_plantaon:				DB	232,234
     221   00:74F7  E9 EB               array_plantaon1:			DB	233,235
     222   00:74F9  EC EE               array_plantaoff:			DB	236,238
     223   00:74FB  ED EF               array_plantaoff1:			DB	237,239
     224   00:74FD  F0 F2               array_vidaextraon:			DB	240,242
     225   00:74FF  F1 F3               array_vidaextraon1:			DB	241,243
     226   00:7501  F4 F6               array_vidaextraoff:			DB	244,246
     227   00:7503  F5 F7               array_vidaextraoff1:		DB	245,247
     228   00:7505  F8 FA               array_ballestaon:			DB	248,250
     229   00:7507  F9 FB               array_ballestaon1:			DB	249,251
     230   00:7509  FC FE               array_ballestaoff:			DB	252,254
     231   00:750B  FD FF               array_ballestaoff1:			DB	253,255
     232   00:750D                      
     233   00:750D                      ;;=====================================================
     234   00:750D                      ;;VARIABLES PUERTAS
     235   00:750D                      ;;=====================================================
     236   00:750D                      ;; arrays con mapa de tiles de las puertas
     237   00:750D                      array_puerta_arriba:
     238   00:750D  03 01 01 03         		DB	3,1,1,3
     239   00:7511  01 01 01 01         		DB	1,1,1,1
     240   00:7515  01 01 01 01         		DB	1,1,1,1
     241   00:7519  01 01 01 01         		DB	1,1,1,1
     242   00:751D  01 01 01 01         		DB	1,1,1,1
     243   00:7521  01 01 01 01         		DB	1,1,1,1
     244   00:7525                      
     245   00:7525                      array_puerta_derecha:
     246   00:7525  01 03 03            		DB	1,3,3
     247   00:7528  01 01 03            		DB	1,1,3
     248   00:752B  01 01 01            		DB	1,1,1
     249   00:752E  01 01 01            		DB	1,1,1
     250   00:7531  01 01 01            		DB	1,1,1
     251   00:7534  01 01 01            		DB	1,1,1
     252   00:7537  04 01 01            		DB	4,1,1
     253   00:753A  04 04 01            		DB	4,4,1
     254   00:753D                      	
     255   00:753D                      array_puerta_abajo:			
     256   00:753D  01 01 01 01         		DB	1,1,1,1
     257   00:7541                      
     258   00:7541                      array_puerta_izquierda:
     259   00:7541  03 03 01            		DB	3,3,1
     260   00:7544  03 01 01            		DB	3,1,1
     261   00:7547  01 01 01            		DB	1,1,1
     262   00:754A  01 01 01            		DB	1,1,1
     263   00:754D  01 01 01            		DB	1,1,1
     264   00:7550  01 01 01            		DB	1,1,1
     265   00:7553  01 01 04            		DB	1,1,4
     266   00:7556  01 04 04            		DB	1,4,4
     267   00:7559                      
     268   00:7559                      array_escalera:
     269   00:7559                      		DB	5,5,5,5,5,5,5,5
     269   00:7559  05 05 05 05 05 05 05 05 
     270   00:7561                      		DB	5,0,0,0,1,1,1,5
     270   00:7561  05 00 00 00 01 01 01 05 
     271   00:7569                      		DB	5,0,0,0,1,1,1,5
     271   00:7569  05 00 00 00 01 01 01 05 
     272   00:7571                      		DB	5,0,0,6,6,6,6,5
     272   00:7571  05 00 00 06 06 06 06 05 
     273   00:7579                      		DB	5,0,6,6,6,6,6,5
     273   00:7579  05 00 06 06 06 06 06 05 
     274   00:7581                      		DB	5,6,6,6,6,6,6,5
     274   00:7581  05 06 06 06 06 06 06 05 
     275   00:7589                      		DB	5,4,4,4,4,4,4,5
     275   00:7589  05 04 04 04 04 04 04 05 
     276   00:7591                      
     277   00:7591                      
     278   00:7591                      variacion_murcielagoy:
     279   00:7591                      			DB		1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
     279   00:7591  01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 01 
     279   00:75A1  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
     280   00:75B1                      			
     281   00:75B1                      posiciones_serpiente_y:	;16 posisiones iniciales posibles
     282   00:75B1                      			DB			80,83,86,89,92,95,98,101,104,107,110,113,116,119,122,125
     282   00:75B1  50 53 56 59 5C 5F 62 65 68 6B 6E 71 74 77 7A 7D 
     283   00:75C1                      			
     284   00:75C1                      ;;=====================================================
     285   00:75C1                      ;;VARIABLES ARANA
     286   00:75C1                      ;;=====================================================
     287   00:75C1                      posiciones_arana_x: 		;16 posisiones iniciales posibles
     288   00:75C1                      			DB		0,16,32,48,64,80,96,112,128,144,160,176,192,208,224,240
     288   00:75C1  00 10 20 30 40 50 60 70 80 90 A0 B0 C0 D0 E0 F0 
     289   00:75D1                      
     290   00:75D1                      datos_arana:
     291   00:75D1  04                  			DB		4		;(activo_tipo) si inactivo = 0 si <> 0 es el tipo de enemigo
     292   00:75D2  00                  			DB		0		;(escena) sprite a mostrar 1/2
     293   00:75D3  10                  			DB		00010000b		;(cont_sig_escena) retardo_explosion ;contador para ver cuando cambiar de sprite (y retardo_explosión irá hasta cero antes de que desaparezca la explosión)
     294   00:75D4  0A                  			DB		10		;(energia) energía del enemigo antes de morir
     295   00:75D5  00                  			DB		0		;(posx) pos x para mover y punto central del sprite para revisar disparo
     296   00:75D6  00                  			DB		0		;(posy) pos y para mover y punto central del sprite para revisar disparo
     297   00:75D7  08                  			DB		8		;(radiox) radio x del enemigo para cuando se dispare encima
     298   00:75D8  08                  			DB		8		;(radioy) radio y del enemigo para cuando se dispare encima
     299   00:75D9  00                  			DB		0		;(incx) incremento x para mover
     300   00:75DA  00                  			DB		DIRABAJO	;(inxy) incremento y para mover
     301   00:75DB  00                  			DB		0		;(direccionx) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
     302   00:75DC  00                  			DB		0		;(direcciony) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
     303   00:75DD  00                  			DB		0		;(pasos) pasos para no comprobar los límites de pentalla, sólo si pasos ha llegado a 0
     304   00:75DE  00                  			DB		0		;(radio) radio para movimientos circulares
     305   00:75DF  F7 4E               			DW		mover_arana	;(ptr_mover) puntero a subrutina que moverá el enemigo según el tipo de enemigo (se pasa al inicializar)
     306   00:75E1  00                  			DB		0		;izq arriba
     307   00:75E2  00                  			DB		0		;izq abajo
     308   00:75E3  00                  			DB		0		;der_arriba
     309   00:75E4  00                  			DB		0		;der_abajo
     310   00:75E5                      
     311   00:75E5                      
     312   00:75E5                      ;;=====================================================
     313   00:75E5                      ;;VARIABLES CIENPIES
     314   00:75E5                      ;;=====================================================
     315   00:75E5                      ;las posiciones iniciales dependerán de los últimos 3 bits del registro R
     316   00:75E5                      ;nota: se pone un 0 de más para simplificar el bucle de selección
     317   00:75E5                      posiciones_cienpies_x:
     318   00:75E5                      			DB		240,100,175,150,200,75,0,125,25
     318   00:75E5  F0 64 AF 96 C8 4B 00 7D 19 
     319   00:75EE                      posiciones_cienpies_y:
     320   00:75EE                      			DB		60,72,24,36,108,84,12,96,48
     320   00:75EE  3C 48 18 24 6C 54 0C 60 30 
     321   00:75F7                      
     322   00:75F7                      datos_cienpies:	
     323   00:75F7  02                  			DB		2		;(activo_tipo) si inactivo = 0 si <> 0 es el tipo de enemigo
     324   00:75F8  00                  			DB		0		;(escena) sprite a mostrar 1/2
     325   00:75F9  10                  			DB		00010000b		;(cont_sig_escena) retardo_explosion ;contador para ver cuando cambiar de sprite (y retardo_explosión irá hasta cero antes de que desaparezca la explosión)
     326   00:75FA  0A                  			DB		10		;(energia) energía del enemigo antes de morir
     327   00:75FB  00                  			DB		0		;(posx) pos x para mover y punto central del sprite para revisar disparo
     328   00:75FC  00                  			DB		0		;(posy) pos y para mover y punto central del sprite para revisar disparo
     329   00:75FD  08                  			DB		8		;(radiox) radio x del enemigo para cuando se dispare encima
     330   00:75FE  08                  			DB		8		;(radioy) radio y del enemigo para cuando se dispare encima
     331   00:75FF  00                  			DB		0		;(incx) incremento x para mover
     332   00:7600  00                  			DB		0		;(inxy) incremento y para mover
     333   00:7601  00                  			DB		0		;(direccionx) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
     334   00:7602  00                  			DB		0		;(direcciony) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
     335   00:7603  00                  			DB		0		;(pasos) pasos para no comprobar los límites de pentalla, sólo si pasos ha llegado a 0
     336   00:7604  00                  			DB		0		;(radio) radio para movimientos circulares
     337   00:7605  A2 4E               			DW		mover_cienpies	;(ptr_mover) puntero a subrutina que moverá el enemigo según el tipo de enemigo (se pasa al inicializar)
     338   00:7607  00                  			DB		0		;izq arriba
     339   00:7608  00                  			DB		0		;izq abajo
     340   00:7609  00                  			DB		0		;der_arriba
     341   00:760A  00                  			DB		0		;der_abajo
     342   00:760B                      
     343   00:760B                      
     344   00:760B                      ;;=====================================================
     345   00:760B                      ;;VARIABLES SERPIENTE
     346   00:760B                      ;;=====================================================
     347   00:760B                      
     348   00:760B                      		
     349   00:760B                      datos_serpiente:
     350   00:760B  03                  			DB		3		;(activo_tipo) si inactivo = 0 si <> 0 es el tipo de enemigo
     351   00:760C  00                  			DB		0		;(escena) sprite a mostrar 1/2
     352   00:760D  10                  			DB		00010000b		;(cont_sig_escena) retardo_explosion ;contador para ver cuando cambiar de sprite (y retardo_explosión irá hasta cero antes de que desaparezca la explosión)
     353   00:760E  0A                  			DB		10		;(energia) energía del enemigo antes de morir
     354   00:760F  00                  			DB		0		;(posx) pos x para mover y punto central del sprite para revisar disparo
     355   00:7610  00                  			DB		0		;(posy) pos y para mover y punto central del sprite para revisar disparo
     356   00:7611  08                  			DB		8		;(radiox) radio x del enemigo para cuando se dispare encima
     357   00:7612  08                  			DB		8		;(radioy) radio y del enemigo para cuando se dispare encima
     358   00:7613  00                  			DB		0		;(incx) incremento x para mover
     359   00:7614  00                  			DB		0		;(inxy) incremento y para mover
     360   00:7615  00                  			DB		0		;(direccionx) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
     361   00:7616  00                  			DB		0		;(direcciony) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
     362   00:7617  00                  			DB		0		;(pasos) pasos para no comprobar los límites de pentalla, sólo si pasos ha llegado a 0
     363   00:7618  00                  			DB		0		;(radio) radio para movimientos circulares
     364   00:7619  04 50               			DW		mover_serpiente	;(ptr_mover) puntero a subrutina que moverá el enemigo según el tipo de enemigo (se pasa al inicializar)
     365   00:761B  00                  			DB		0		;izq arriba
     366   00:761C  00                  			DB		0		;izq abajo
     367   00:761D  00                  			DB		0		;der_arriba
     368   00:761E  00                  			DB		0		;der_abajo
     369   00:761F                      
     370   00:761F                      
     371   00:761F                      ;;=====================================================
     372   00:761F                      ;;VARIABLES MURCIELAGO
     373   00:761F                      ;;=====================================================
     374   00:761F                      
     375   00:761F                      
     376   00:761F                      datos_murcielago:
     377   00:761F  05                  			DB		5		;(activo_tipo) si inactivo = 0 si <> 0 es el tipo de enemigo
     378   00:7620  00                  			DB		0		;(escena) sprite a mostrar 1/2
     379   00:7621  10                  			DB		00010000b		;(cont_sig_escena) retardo_explosion ;contador para ver cuando cambiar de sprite (y retardo_explosión irá hasta cero antes de que desaparezca la explosión)
     380   00:7622  0A                  			DB		10		;(energia) energía del enemigo antes de morir
     381   00:7623  20                  			DB		MURCIELAGO_LIMIZQ	;(posx) pos x para mover y punto central del sprite para revisar disparo
     382   00:7624  18                  			DB		24		;(posy) pos y para mover y punto central del sprite para revisar disparo
     383   00:7625  08                  			DB		8		;(radiox) radio x del enemigo para cuando se dispare encima
     384   00:7626  08                  			DB		8		;(radioy) radio y del enemigo para cuando se dispare encima
     385   00:7627  00                  			DB		0		;(incx) incremento x para mover
     386   00:7628  00                  			DB		0		;(inxy) incremento y para mover
     387   00:7629  00                  			DB		DIRDERECHA			;(direccionx) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
     388   00:762A  00                  			DB		0		;(direcciony) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
     389   00:762B  00                  			DB		0		;(pasos) pasos para no comprobar los límites de pentalla, sólo si pasos ha llegado a 0
     390   00:762C  00                  			DB		0		;(radio) radio para movimientos circulares
     391   00:762D  6F 4F               			DW		mover_murcielago	;(ptr_mover) puntero a subrutina que moverá el enemigo según el tipo de enemigo (se pasa al inicializar)
     392   00:762F  00                  			DB		0		;izq arriba
     393   00:7630  00                  			DB		0		;izq abajo
     394   00:7631  00                  			DB		0		;der_arriba
     395   00:7632  00                  			DB		0		;der_abajo
     396   00:7633                      
     397   00:7633                      
     398   00:7633                      
     399   00:7633                      ;;=====================================================
     400   00:7633                      ;;VARIABLES LOBO
     401   00:7633                      ;;=====================================================
     402   00:7633                      datos_lobo:
     403   00:7633  06                  			DB		TIPOLOBO		;(activo_tipo) si inactivo = 0 si <> 0 es el tipo de enemigo
     404   00:7634  00                  			DB		0		;(escena) sprite a mostrar 1/2
     405   00:7635  10                  			DB		00010000b		;(cont_sig_escena) retardo_explosion ;contador para ver cuando cambiar de sprite (y retardo_explosión irá hasta cero antes de que desaparezca la explosión)
     406   00:7636  0A                  			DB		10		;(energia) energía del enemigo antes de morir
     407   00:7637  08                  			DB		LOBO_LIMIZQ		;(posx) pos x para mover y punto central del sprite para revisar disparo
     408   00:7638  60                  			DB		LOBO_POSY		;(posy) pos y para mover y punto central del sprite para revisar disparo
     409   00:7639  08                  			DB		8		;(radiox) radio x del enemigo para cuando se dispare encima
     410   00:763A  08                  			DB		8		;(radioy) radio y del enemigo para cuando se dispare encima
     411   00:763B  00                  			DB		0		;(incx) incremento x para mover
     412   00:763C  00                  			DB		0		;(inxy) incremento y para mover
     413   00:763D  00                  			DB		DIRDERECHA		;(direccionx) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
     414   00:763E  00                  			DB		0		;(direcciony) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
     415   00:763F  00                  			DB		0		;(pasos) pasos para no comprobar los límites de pentalla, sólo si pasos ha llegado a 0
     416   00:7640  00                  			DB		0		;(radio) radio para movimientos circulares
     417   00:7641  98 50               			DW		mover_lobo		;(ptr_mover) puntero a subrutina que moverá el enemigo según el tipo de enemigo (se pasa al inicializar)
     418   00:7643  40                  			DB		LOBO_SPRITE1A	;izq arriba
     419   00:7644  44                  			DB		LOBO_SPRITE2A	;der_arriba
     420   00:7645  48                  			DB		LOBO_SPRITE3A	;izq abajo
     421   00:7646  4C                  			DB		LOBO_SPRITE4A	;der_abajo
     422   00:7647                      
     423   00:7647                      
     424   00:7647                      
     425   00:7647                      ;;=====================================================
     426   00:7647                      ;;VARIABLES JEFELOBO
     427   00:7647                      ;;=====================================================
     428   00:7647                      datos_jefelobo:
     429   00:7647  0E                  			DB		TIPOJEFELOBO	;(activo_tipo) si inactivo = 0 si <> 0 es el tipo de enemigo
     430   00:7648  00                  			DB		0		;(escena) sprite a mostrar 1/2
     431   00:7649  10                  			DB		00010000b		;(cont_sig_escena) retardo_explosion ;contador para ver cuando cambiar de sprite (y retardo_explosión irá hasta cero antes de que desaparezca la explosión)
     432   00:764A  0A                  			DB		10		;(energia) energía del enemigo antes de morir
     433   00:764B  00                  			DB		JEFELOBO_LIMIZQ1;(posx) pos x para mover y punto central del sprite para revisar disparo
     434   00:764C  60                  			DB		JEFELOBO_POSY	;(posy) pos y para mover y punto central del sprite para revisar disparo
     435   00:764D  08                  			DB		8		;(radiox) radio x del enemigo para cuando se dispare encima
     436   00:764E  08                  			DB		8		;(radioy) radio y del enemigo para cuando se dispare encima
     437   00:764F  00                  			DB		0		;(incx) incremento x para mover
     438   00:7650  00                  			DB		0		;(inxy) incremento y para mover
     439   00:7651  00                  			DB		DIRDERECHA		;(direccionx) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
     440   00:7652  00                  			DB		0		;(direcciony) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
     441   00:7653  00                  			DB		0		;(pasos) pasos para no comprobar los límites de pentalla, sólo si pasos ha llegado a 0
     442   00:7654  00                  			DB		0		;(radio) radio para movimientos circulares
     443   00:7655  2E 51               			DW		mover_jefelobo		;(ptr_mover) puntero a subrutina que moverá el enemigo según el tipo de enemigo (se pasa al inicializar)
     444   00:7657  C0                  			DB		JEFELOBO_SPRITE1A	;izq arriba
     445   00:7658  C4                  			DB		JEFELOBO_SPRITE2A	;der_arriba
     446   00:7659  C8                  			DB		JEFELOBO_SPRITE3A	;izq abajo
     447   00:765A  CC                  			DB		JEFELOBO_SPRITE4A	;der_abajo
     448   00:765B                      
     449   00:765B                      
     450   00:765B                      datos_esqueleto:
     451   00:765B                      datos_zombi:
     452   00:765B                      datos_fantasma:
     453   00:765B                      datos_caballerogris:
     454   00:765B                      datos_caballeronegro:
     455   00:765B                      datos_fuego:
     456   00:765B                      datos_magia:		
     457   00:765B                      datos_jefemurcielago:
     458   00:765B                      datos_jefefatasma:
     459   00:765B                      datos_jefezombie:
     460   00:765B                      datos_jefecaballero:
     461   00:765B                      datos_jefebeholder:
     462   00:765B                      datos_manoderecha:
     463   00:765B                      datos_manoizquierda:
     464   00:765B                      datos_conde:
     465   00:765B                      
     466   00:765B                      
     467   00:765B                      datos_ayudas:
     468   00:765B                      datos_oracion:			
     469   00:765B  01                  				DB		ACTIVA				;0 no activa <>0 activo (y muestra tiles ayudaoff)
     470   00:765C  38                  				DB		POSORACIONX			;punto x de la ayuda para cuando se dispare encima
     471   00:765D  58                  				DB		POSORACIONY			;punto y de la ayuda para cuando se dispare encima
     472   00:765E  08                  				DB		RADIOAYUDAX			;radio x de la ayuda para cuando se dispare encima
     473   00:765F  08                  				DB		RADIOAYUDAY			;radio y de la ayuda para cuando se dispare encima
     474   00:7660  B4 4C               				DW		accion_oracion		;función para acción de cada tipo de ayuda
     475   00:7662  D5 74               				DW		array_oracionon		;puntero al array con los tiles de las ayudas sin usar para wordaux2
     476   00:7664  D9 74               				DW		array_oracionoff	;puntero al array con los tiles de las ayudas sin usar para wordaux2
     477   00:7666  46 19               				DW		TILMAP + POSORACION ;calcula posición en tilemap para wordaux1
     478   00:7668  02                  				DB		ALTOAYUDA			;alto en tiles del dibujo de la puerta (filas)
     479   00:7669  02                  				DB		ANCHOAYUDA			;ancho en tiles del dibujo de la puerta (columnas)
     480   00:766A                      
     481   00:766A                      datos_cruz:
     482   00:766A  01                  				DB		ACTIVA				;0 no activa <>0 activo (y muestra tiles ayudaoff)
     483   00:766B  20                  				DB		POSCRUZX			;punto x de la ayuda para cuando se dispare encima
     484   00:766C  70                  				DB		POSCRUZY			;punto y de la ayuda para cuando se dispare encima
     485   00:766D  08                  				DB		RADIOAYUDAX			;radio x de la ayuda para cuando se dispare encima
     486   00:766E  08                  				DB		RADIOAYUDAY			;radio y de la ayuda para cuando se dispare encima
     487   00:766F  D7 4C               				DW		accion_cruz			;función para acción de cada tipo de ayuda
     488   00:7671  DD 74               				DW		array_cruzon		;puntero al array con los tiles de las ayudas sin usar para wordaux2
     489   00:7673  E1 74               				DW		array_cruzoff		;puntero al array con los tiles de las ayudas sin usar para wordaux2
     490   00:7675  A3 19               				DW		TILMAP + POSCRUZ	;calcula posición en tilemap para wordaux1
     491   00:7677  02                  				DB		ALTOAYUDA			;alto en tiles del dibujo de la puerta (filas)
     492   00:7678  02                  				DB		ANCHOAYUDA			;ancho en tiles del dibujo de la puerta (columnas)
     493   00:7679                      					
     494   00:7679                      datos_aguabendita:
     495   00:7679  01                  				DB		ACTIVA				;0 no activa <>0 activo (y muestra tiles ayudaoff)
     496   00:767A  58                  				DB		POSAGUAX			;punto x de la ayuda para cuando se dispare encima
     497   00:767B  60                  				DB		POSAGUAY			;punto y de la ayuda para cuando se dispare encima
     498   00:767C  08                  				DB		RADIOAYUDAX			;radio x de la ayuda para cuando se dispare encima
     499   00:767D  08                  				DB		RADIOAYUDAY			;radio y de la ayuda para cuando se dispare encima
     500   00:767E  01 4D               				DW		accion_aguabendita	;función para acción de cada tipo de ayuda
     501   00:7680  E5 74               				DW		array_aguaon		;puntero al array con los tiles de las ayudas sin usar para wordaux2
     502   00:7682  E9 74               				DW		array_aguaoff		;puntero al array con los tiles de las ayudas sin usar para wordaux2
     503   00:7684  6A 19               				DW		TILMAP + POSAGUA	;calcula posición en tilemap para wordaux1
     504   00:7686  02                  				DB		ALTOAYUDA			;alto en tiles del dibujo de la puerta (filas)
     505   00:7687  02                  				DB		ANCHOAYUDA			;ancho en tiles del dibujo de la puerta (columnas)
     506   00:7688                      
     507   00:7688                      datos_armadura:
     508   00:7688  01                  				DB		ACTIVA				;0 no activa <>0 activo (y muestra tiles ayudaoff)
     509   00:7689  60                  				DB		POSARMADURAX		;punto x de la ayuda para cuando se dispare encima
     510   00:768A  70                  				DB		POSARMADURAY		;punto y de la ayuda para cuando se dispare encima
     511   00:768B  08                  				DB		RADIOAYUDAX			;radio x de la ayuda para cuando se dispare encima
     512   00:768C  08                  				DB		RADIOAYUDAY			;radio y de la ayuda para cuando se dispare encima
     513   00:768D  2C 4D               				DW		accion_armadura		;función para acción de cada tipo de ayuda
     514   00:768F  ED 74               				DW		array_armaduraon	;puntero al array con los tiles de las ayudas sin usar para wordaux2
     515   00:7691  F1 74               				DW		array_armaduraoff	;puntero al array con los tiles de las ayudas sin usar para wordaux2
     516   00:7693  AB 19               				DW		TILMAP + POSARMADURA;calcula posición en tilemap para wordaux1
     517   00:7695  02                  				DB		ALTOAYUDA			;alto en tiles del dibujo de la puerta (filas)
     518   00:7696  02                  				DB		ANCHOAYUDA			;ancho en tiles del dibujo de la puerta (columnas)
     519   00:7697                      
     520   00:7697                      datos_planta:
     521   00:7697  01                  				DB		ACTIVA				;0 no activa <>0 activo (y muestra tiles ayudaoff)
     522   00:7698  90                  				DB		POSPLANTAX			;punto x de la ayuda para cuando se dispare encima
     523   00:7699  60                  				DB		POSPLANTAY			;punto y de la ayuda para cuando se dispare encima
     524   00:769A  08                  				DB		RADIOAYUDAX			;radio x de la ayuda para cuando se dispare encima
     525   00:769B  08                  				DB		RADIOAYUDAY			;radio y de la ayuda para cuando se dispare encima
     526   00:769C  56 4D               				DW		accion_planta		;función para acción de cada tipo de ayuda
     527   00:769E  F5 74               				DW		array_plantaon		;puntero al array con los tiles de las ayudas sin usar para wordaux2
     528   00:76A0  F9 74               				DW		array_plantaoff		;puntero al array con los tiles de las ayudas sin usar para wordaux2
     529   00:76A2  72 19               				DW		TILMAP + POSPLANTA	;calcula posición en tilemap para wordaux1
     530   00:76A4  02                  				DB		ALTOAYUDA			;alto en tiles del dibujo de la puerta (filas)
     531   00:76A5  02                  				DB		ANCHOAYUDA			;ancho en tiles del dibujo de la puerta (columnas)
     532   00:76A6                      
     533   00:76A6                      datos_vidaextra:
     534   00:76A6  01                  				DB		ACTIVA				;0 no activa <>0 activo (y muestra tiles ayudaoff)
     535   00:76A7  B8                  				DB		POSVIDAEXTX			;punto x de la ayuda para cuando se dispare encima
     536   00:76A8  70                  				DB		POSVIDAEXTY			;punto y de la ayuda para cuando se dispare encima
     537   00:76A9  08                  				DB		RADIOAYUDAX			;radio x de la ayuda para cuando se dispare encima
     538   00:76AA  08                  				DB		RADIOAYUDAY			;radio y de la ayuda para cuando se dispare encima
     539   00:76AB  74 4D               				DW		accion_vidaextra	;función para acción de cada tipo de ayuda
     540   00:76AD  FD 74               				DW		array_vidaextraon	;puntero al array con los tiles de las ayudas sin usar para wordaux2
     541   00:76AF  01 75               				DW		array_vidaextraoff	;puntero al array con los tiles de las ayudas sin usar para wordaux2
     542   00:76B1  B6 19               				DW		TILMAP + POSVIDAEXT ;calcula posición en tilemap para wordaux1
     543   00:76B3  02                  				DB		ALTOAYUDA			;alto en tiles del dibujo de la puerta (filas)
     544   00:76B4  02                  				DB		ANCHOAYUDA			;ancho en tiles del dibujo de la puerta (columnas)
     545   00:76B5                        
     546   00:76B5                      datos_ballesta:
     547   00:76B5  01                  				DB		ACTIVA				;0 no activa <>0 activo (y muestra tiles ayudaoff)
     548   00:76B6  C8                  				DB		POSBALLESTAX		;punto x de la ayuda para cuando se dispare encima
     549   00:76B7  58                  				DB		POSBALLESTAY		;punto y de la ayuda para cuando se dispare encima
     550   00:76B8  08                  				DB		RADIOAYUDAX			;radio x de la ayuda para cuando se dispare encima
     551   00:76B9  08                  				DB		RADIOAYUDAY			;radio y de la ayuda para cuando se dispare encima
     552   00:76BA  94 4D               				DW		accion_ballesta		;función para acción de cada tipo de ayuda
     553   00:76BC  05 75               				DW		array_ballestaon	;puntero al array con los tiles de las ayudas sin usar para wordaux2
     554   00:76BE  09 75               				DW		array_ballestaoff	;puntero al array con los tiles de las ayudas sin usar para wordaux2
     555   00:76C0  58 19               				DW		TILMAP + POSBALLESTA;calcula posición en tilemap para wordaux1
     556   00:76C2  02                  				DB		ALTOAYUDA			;alto en tiles del dibujo de la puerta (filas)
     557   00:76C3  02                  				DB		ANCHOAYUDA			;ancho en tiles del dibujo de la puerta (columnas)  
     558   00:76C4                      
     559   00:76C4                      datos_puertas:
     560   00:76C4                      datos_puerta_escalera:
     561   00:76C4  00                  					DB		#00;0		; 0 no activa <>0 activo
     562   00:76C5  80                  					DB		#80;128		;punto x de la puerta para cuando se dispare encima
     563   00:76C6  30                  					DB		#30;48		;punto y de la puerta para cuando se dispare encima
     564   00:76C7  20                  					DB		#20;32		;radio x de la puerta para cuando se dispare encima
     565   00:76C8  18                  					DB		#18;24		;radio y de la puerta para cuando se dispare encima
     566   00:76C9  3A 48               					DW		accion_puerta_arriba;función para acción de cada tipo de puerta
     567   00:76CB  59 75               					DW		array_escalera		;puntero al array con los tiles de las puertas
     568   00:76CD  6C 18               					DW		TILMAP + POSESCALERA
     569   00:76CF  07                  					DB		7			;alto/filas
     570   00:76D0  08                  					DB		8			;ancho/columnas
     571   00:76D1                      
     572   00:76D1                      datos_puerta_arriba:
     573   00:76D1  00                  					DB		#00;0		;0 no activa <>0 activo
     574   00:76D2  80                  					DB		#80;128		;punto x de la puerta para cuando se dispare encima
     575   00:76D3  34                  					DB		#34;52		;punto y de la puerta para cuando se dispare encima
     576   00:76D4  10                  					DB		#10;16		;radio x de la puerta para cuando se dispare encima
     577   00:76D5  14                  					DB		#14;20		;radio y de la puerta para cuando se dispare encima
     578   00:76D6  3A 48               					DW		accion_puerta_arriba	;función para acción de cada tipo de puerta
     579   00:76D8  0D 75               					DW		array_puerta_arriba		;puntero al array con los tiles de las puertas
     580   00:76DA  8E 18               					DW		TILMAP + POSPUERARRI
     581   00:76DC  06                  					DB		6			;alto/filas
     582   00:76DD  04                  					DB		4			;ancho/columnas
     583   00:76DE                      
     584   00:76DE                      datos_puerta_derecha:
     585   00:76DE  00                  					DB		#00;0		;0 no activa <>0 activo
     586   00:76DF  EC                  					DB		#EC;236		;punto x de la puerta para cuando se dispare encima
     587   00:76E0  54                  					DB		#54;84		;punto y de la puerta para cuando se dispare encima
     588   00:76E1  0C                  					DB		#0C;12		;radio x de la puerta para cuando se dispare encima
