Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.10.09 - 15:01:13]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     633:  00:77BF  DD 74 09            		LD [IX+CHNPRM_TnAcc+1],H
     634:  00:77C2  EB                  .CH_NOAC:	EX DE,HL
     635:  00:77C3  08                  		EX AF,AF'
     636:  00:77C4  6F                  		LD L,A
     637:  00:77C5  26 00               		LD H,0
     638:  00:77C7  31 80 F0            		LD SP,NT_
     639:  00:77CA  39                  		ADD HL,SP
     640:  00:77CB  F9                  		LD SP,HL
     641:  00:77CC  E1                  		POP HL
     642:  00:77CD  19                  		ADD HL,DE
     643:  00:77CE  DD 5E 06            		LD E,[IX+CHNPRM_CrTnSl]
     644:  00:77D1  DD 56 07            		LD D,[IX+CHNPRM_CrTnSl+1]
     645:  00:77D4  19                  		ADD HL,DE
     646:  00:77D5  ED 7B 0B F0         		LD SP,[PT3_CSP]
     647:  00:77D9  E3                  		EX [SP],HL
     648:  00:77DA  AF                  		XOR A
     649:  00:77DB  DD B6 05            		OR [IX+CHNPRM_TSlCnt]
     650:  00:77DE  28 3E               		JR Z,.CH_AMP
     651:  00:77E0  DD 35 05            		DEC [IX+CHNPRM_TSlCnt]
     652:  00:77E3  20 39               		JR NZ,.CH_AMP
     653:  00:77E5  DD 7E 16            		LD A,[IX+CHNPRM_TnSlDl]
     654:  00:77E8  DD 77 05            		LD [IX+CHNPRM_TSlCnt],A
     655:  00:77EB  DD 6E 17            		LD L,[IX+CHNPRM_TSlStp]
     656:  00:77EE  DD 66 18            		LD H,[IX+CHNPRM_TSlStp+1]
     657:  00:77F1  7C                  		LD A,H
     658:  00:77F2  19                  		ADD HL,DE
     659:  00:77F3  DD 75 06            		LD [IX+CHNPRM_CrTnSl],L
     660:  00:77F6  DD 74 07            		LD [IX+CHNPRM_CrTnSl+1],H
     661:  00:77F9  DD CB 15 56         		BIT 2,[IX+CHNPRM_Flags]
     662:  00:77FD  20 1F               		JR NZ,.CH_AMP
     663:  00:77FF  DD 5E 19            		LD E,[IX+CHNPRM_TnDelt]
     664:  00:7802  DD 56 1A            		LD D,[IX+CHNPRM_TnDelt+1]
     665:  00:7805  A7                  		AND A
     666:  00:7806  28 01               		JR Z,.CH_STPP
     667:  00:7808  EB                  		EX DE,HL
     668:  00:7809  ED 52               .CH_STPP:	SBC HL,DE
     669:  00:780B  FA 1E 78            		JP M,.CH_AMP
     670:  00:780E  DD 7E 13            		LD A,[IX+CHNPRM_SlToNt]
     671:  00:7811  DD 77 12            		LD [IX+CHNPRM_Note],A
     672:  00:7814  AF                  		XOR A
     673:  00:7815  DD 77 05            		LD [IX+CHNPRM_TSlCnt],A
     674:  00:7818  DD 77 06            		LD [IX+CHNPRM_CrTnSl],A
     675:  00:781B  DD 77 07            		LD [IX+CHNPRM_CrTnSl+1],A
     676:  00:781E  DD 7E 02            .CH_AMP:	LD A,[IX+CHNPRM_CrAmSl]
     677:  00:7821  CB 79               		BIT 7,C
     678:  00:7823  28 13               		JR Z,.CH_NOAM
     679:  00:7825  CB 71               		BIT 6,C
     680:  00:7827  28 07               		JR Z,.CH_AMIN
     681:  00:7829  FE 0F               		CP 15
     682:  00:782B  28 0B               		JR Z,.CH_NOAM
     683:  00:782D  3C                  		INC A
     684:  00:782E  18 05               		JR .CH_SVAM
     685:  00:7830  FE F1               .CH_AMIN:	CP -15
     686:  00:7832  28 04               		JR Z,.CH_NOAM
     687:  00:7834  3D                  		DEC A
     688:  00:7835  DD 77 02            .CH_SVAM:	LD [IX+CHNPRM_CrAmSl],A
     689:  00:7838  6F                  .CH_NOAM:	LD L,A
     690:  00:7839  78                  		LD A,B
     691:  00:783A  E6 0F               		AND 15
     692:  00:783C  85                  		ADD A,L
     693:  00:783D  F2 41 78            		JP P,.CH_APOS
     694:  00:7840  AF                  		XOR A
     695:  00:7841  FE 10               .CH_APOS:	CP 16
     696:  00:7843  38 02               		JR C,.CH_VOL
     697:  00:7845  3E 0F               		LD A,15
     698:  00:7847  DD B6 1C            .CH_VOL:	OR [IX+CHNPRM_Volume]
     699:  00:784A  6F                  		LD L,A
     700:  00:784B  26 00               		LD H,0
     701:  00:784D  11 40 F1            		LD DE,VT_
     702:  00:7850  19                  		ADD HL,DE
     703:  00:7851  7E                  		LD A,[HL]
     704:  00:7852  CB 41               .CH_ENV:	BIT 0,C
     705:  00:7854  20 03               		JR NZ,.CH_NOEN
     706:  00:7856  DD B6 14            		OR [IX+CHNPRM_Env_En]
     707:  00:7859  32 4A F1            .CH_NOEN:	LD [AYREGS+AR_AmplC],A
     708:  00:785C  CB 78               		BIT 7,B
     709:  00:785E  79                  		LD A,C
     710:  00:785F  28 19               		JR Z,.NO_ENSL
     711:  00:7861  17                  		RLA
     712:  00:7862  17                  		RLA
     713:  00:7863  CB 2F               		SRA A
     714:  00:7865  CB 2F               		SRA A
     715:  00:7867  CB 2F               		SRA A
     716:  00:7869  DD 86 04            		ADD A,[IX+CHNPRM_CrEnSl] ;SEE COMMENT BELOW
     717:  00:786C  CB 68               		BIT 5,B
     718:  00:786E  28 03               		JR Z,.NO_ENAC
     719:  00:7870  DD 77 04            		LD [IX+CHNPRM_CrEnSl],A
     720:  00:7873  21 1D F0            .NO_ENAC:	LD HL,PT3_AddToEn
     721:  00:7876  86                  		ADD A,[HL] ;BUG IN PT3 - NEED WORD HERE.
     722:  00:7877                      			   ;FIX IT IN NEXT VERSION?
     723:  00:7877  77                  		LD [HL],A
     724:  00:7878  18 0E               		JR .CH_MIX
     725:  00:787A  1F                  .NO_ENSL:	RRA
     726:  00:787B  DD 86 03            		ADD A,[IX+CHNPRM_CrNsSl]
     727:  00:787E  32 7F F0            		LD [AddToNs],A
     728:  00:7881  CB 68               		BIT 5,B
     729:  00:7883  28 03               		JR Z,.CH_MIX
     730:  00:7885  DD 77 03            		LD [IX+CHNPRM_CrNsSl],A
     731:  00:7888  78                  .CH_MIX:	LD A,B
     732:  00:7889  1F                  		RRA
     733:  00:788A  E6 48               		AND $48
     734:  00:788C  21 47 F1            .CH_EXIT:	LD HL,AYREGS+AR_Mixer
     735:  00:788F  B6                  		OR [HL]
     736:  00:7890  0F                  		RRCA
     737:  00:7891  77                  		LD [HL],A
     738:  00:7892  E1                  		POP HL
     739:  00:7893  AF                  		XOR A
     740:  00:7894  DD B6 0A            		OR [IX+CHNPRM_COnOff]
     741:  00:7897  C8                  		RET Z
     742:  00:7898  DD 35 0A            		DEC [IX+CHNPRM_COnOff]
     743:  00:789B  C0                  		RET NZ
     744:  00:789C  DD AE 15            		XOR [IX+CHNPRM_Flags]
     745:  00:789F  DD 77 15            		LD [IX+CHNPRM_Flags],A
     746:  00:78A2  1F                  		RRA
     747:  00:78A3  DD 7E 0B            		LD A,[IX+CHNPRM_OnOffD]
     748:  00:78A6  38 03               		JR C,.CH_ONDL
     749:  00:78A8  DD 7E 0C            		LD A,[IX+CHNPRM_OffOnD]
     750:  00:78AB  DD 77 0A            .CH_ONDL:	LD [IX+CHNPRM_COnOff],A
     751:  00:78AE  C9                  		RET
     752:  00:78AF                      
     753:  00:78AF  AF                  PT3_PLAY:	XOR A
     754:  00:78B0  32 1D F0            		LD [PT3_AddToEn],A
     755:  00:78B3  32 47 F1            		LD [AYREGS+AR_Mixer],A
     756:  00:78B6  3D                  		DEC A
     757:  00:78B7  32 4D F1            		LD [AYREGS+AR_EnvTp],A
     758:  00:78BA  21 7A F0            		LD HL,DelyCnt
     759:  00:78BD  35                  		DEC [HL]
     760:  00:78BE  C2 45 79            		JP NZ,.PL2
     761:  00:78C1  21 3E F0            		LD HL,ChanA+CHNPRM_NtSkCn
     762:  00:78C4  35                  		DEC [HL]
     763:  00:78C5  20 4E               		JR NZ,.PL1B
     764:  00:78C7  ED 4B 12 F0         		LD BC,[PT3_AdInPtA]
     765:  00:78CB  0A                  		LD A,[BC]
     766:  00:78CC  A7                  		AND A
     767:  00:78CD  20 3B               		JR NZ,.PL1A
     768:  00:78CF  57                  		LD D,A
     769:  00:78D0  32 7E F0            		LD [Ns_Base],A
     770:  00:78D3  2A 03 F0            		LD HL,[PT3_CrPsPtr]
     771:  00:78D6  23                  		INC HL
     772:  00:78D7  7E                  		LD A,[HL]
     773:  00:78D8  3C                  		INC A
     774:  00:78D9  20 08               		JR NZ,.PLNLP
     775:  00:78DB  CD 45 74            		CALL CHECKLP
     776:  00:78DE  2A 18 F0            		LD HL,[PT3_LPosPtr]
     777:  00:78E1  7E                  		LD A,[HL]
     778:  00:78E2  3C                  		INC A
     779:  00:78E3  22 03 F0            .PLNLP:	LD [PT3_CrPsPtr],HL
     780:  00:78E6  3D                  		DEC A
     781:  00:78E7  87                  		ADD A,A
     782:  00:78E8  5F                  		LD E,A
     783:  00:78E9  CB 12               		RL D
     784:  00:78EB  2A 1A F0            		LD HL,[PT3_PatsPtr]
     785:  00:78EE  19                  		ADD HL,DE
     786:  00:78EF  ED 5B 01 F0         		LD DE,[PT3_MODADDR]
     787:  00:78F3  ED 73 0D F0         		LD [PT3_PSP],SP
     788:  00:78F7  F9                  		LD SP,HL
     789:  00:78F8  E1                  		POP HL
     790:  00:78F9  19                  		ADD HL,DE
     791:  00:78FA  44                  		LD B,H
     792:  00:78FB  4D                  		LD C,L
     793:  00:78FC  E1                  		POP HL
     794:  00:78FD  19                  		ADD HL,DE
     795:  00:78FE  22 14 F0            		LD [PT3_AdInPtB],HL
     796:  00:7901  E1                  		POP HL
     797:  00:7902  19                  		ADD HL,DE
     798:  00:7903  22 16 F0            		LD [PT3_AdInPtC],HL
     799:  00:7906  ED 7B 0D F0         		LD SP,[PT3_PSP]
     800:  00:790A                      
     801:  00:790A  DD 21 2F F0         .PL1A:		LD IX,ChanA+12
     802:  00:790E  CD ED 75            		CALL PTDECOD
     803:  00:7911  ED 43 12 F0         		LD [PT3_AdInPtA],BC
     804:  00:7915                      
     805:  00:7915  21 5B F0            .PL1B:		LD HL,ChanB+CHNPRM_NtSkCn
     806:  00:7918  35                  		DEC [HL]
     807:  00:7919  20 0F               		JR NZ,.PL1C
     808:  00:791B  DD 21 4C F0         		LD IX,ChanB+12
     809:  00:791F  ED 4B 14 F0         		LD BC,[PT3_AdInPtB]
     810:  00:7923  CD ED 75            		CALL PTDECOD
     811:  00:7926  ED 43 14 F0         		LD [PT3_AdInPtB],BC
     812:  00:792A                      
     813:  00:792A  21 78 F0            .PL1C:		LD HL,ChanC+CHNPRM_NtSkCn
     814:  00:792D  35                  		DEC [HL]
     815:  00:792E  20 0F               		JR NZ,.PL1D
     816:  00:7930  DD 21 69 F0         		LD IX,ChanC+12
     817:  00:7934  ED 4B 16 F0         		LD BC,[PT3_AdInPtC]
     818:  00:7938  CD ED 75            		CALL PTDECOD
     819:  00:793B  ED 43 16 F0         		LD [PT3_AdInPtC],BC
     820:  00:793F                      
     821:  00:793F  3A 1C F0            .PL1D:		LD A,[PT3_Delay]
     822:  00:7942  32 7A F0            		LD [DelyCnt],A
     823:  00:7945                      
     824:  00:7945  DD 21 23 F0         .PL2:		LD IX,ChanA
     825:  00:7949  2A 40 F1            		LD HL,[AYREGS+AR_TonA]
     826:  00:794C  CD 5D 77            		CALL CHREGS
     827:  00:794F  22 40 F1            		LD [AYREGS+AR_TonA],HL
     828:  00:7952  3A 4A F1            		LD A,[AYREGS+AR_AmplC]
     829:  00:7955  32 48 F1            		LD [AYREGS+AR_AmplA],A
     830:  00:7958  DD 21 40 F0         		LD IX,ChanB
     831:  00:795C  2A 42 F1            		LD HL,[AYREGS+AR_TonB]
     832:  00:795F  CD 5D 77            		CALL CHREGS
     833:  00:7962  22 42 F1            		LD [AYREGS+AR_TonB],HL
     834:  00:7965  3A 4A F1            		LD A,[AYREGS+AR_AmplC]
     835:  00:7968  32 49 F1            		LD [AYREGS+AR_AmplB],A
     836:  00:796B  DD 21 5D F0         		LD IX,ChanC
     837:  00:796F  2A 44 F1            		LD HL,[AYREGS+AR_TonC]
     838:  00:7972  CD 5D 77            		CALL CHREGS
     839:  00:7975  22 44 F1            		LD [AYREGS+AR_TonC],HL
     840:  00:7978                      
     841:  00:7978  2A 7E F0            		LD HL,[Ns_Base_AddToNs]
     842:  00:797B  7C                  		LD A,H
     843:  00:797C  85                  		ADD A,L
     844:  00:797D  32 46 F1            		LD [AYREGS+AR_Noise],A
     845:  00:7980                      
     846:  00:7980  3A 1D F0            		LD A,[PT3_AddToEn]
     847:  00:7983  5F                  		LD E,A
     848:  00:7984  87                  		ADD A,A
     849:  00:7985  9F                  		SBC A,A
     850:  00:7986  57                  		LD D,A
     851:  00:7987  2A 4E F1            		LD HL,[EnvBase]
     852:  00:798A  19                  		ADD HL,DE
     853:  00:798B  ED 5B 7B F0         		LD DE,[CurESld]
     854:  00:798F  19                  		ADD HL,DE
     855:  00:7990  22 4B F1            		LD [AYREGS+AR_Env],HL
     856:  00:7993                      
     857:  00:7993  AF                  		XOR A
     858:  00:7994  21 7D F0            		LD HL,CurEDel
     859:  00:7997  B6                  		OR [HL]
     860:  00:7998  C8                  		RET Z
     861:  00:7999  35                  		DEC [HL]
     862:  00:799A  C0                  		RET NZ
     863:  00:799B  3A 1E F0            		LD A,[PT3_Env_Del]
     864:  00:799E  77                  		LD [HL],A
     865:  00:799F  2A 1F F0            		LD HL,[PT3_ESldAdd]
     866:  00:79A2  19                  		ADD HL,DE
     867:  00:79A3  22 7B F0            		LD [CurESld],HL
     868:  00:79A6  C9                  		RET
     869:  00:79A7                      
     870:  00:79A7  AF                  PT3_ROUT:	XOR A
     871:  00:79A8                      	
     872:  00:79A8                      ROUT_A0:	; --- FIXES BITS 6 AND 7 OF MIXER ---
     873:  00:79A8  21 47 F1            		LD	HL,AYREGS+AR_Mixer
     874:  00:79AB  CB FE               		set	7,[hl]
     875:  00:79AD  CB B6               		res	6,[hl]
     876:  00:79AF                      
     877:  00:79AF  0E A0               		LD C,$A0
     878:  00:79B1  21 40 F1            		LD HL,AYREGS
     879:  00:79B4  ED 79               .LOUT:		OUT [C],A
     880:  00:79B6  0C                  		INC C
     881:  00:79B7  ED A3               		OUTI 
     882:  00:79B9  0D                  		DEC C
     883:  00:79BA  3C                  		INC A
     884:  00:79BB  FE 0D               		CP 13
     885:  00:79BD  20 F5               		JR NZ,.LOUT
     886:  00:79BF  ED 79               		OUT [C],A
     887:  00:79C1  7E                  		LD A,[HL]
     888:  00:79C2  A7                  		AND A
     889:  00:79C3  F8                  		RET M
     890:  00:79C4  0C                  		INC C
     891:  00:79C5  ED 79               		OUT [C],A
     892:  00:79C7  C9                  		RET
     893:  00:79C8                      
     894:  00:79C8  64                  NT_DATA:	db (T_NEW_0-T1_)*2
     895:  00:79C9  2A                  		db TCNEW_0-T_
     896:  00:79CA  65                  		db (T_OLD_0-T1_)*2+1
     897:  00:79CB  00                  		db TCOLD_0-T_
     898:  00:79CC  01                  		db (T_NEW_1-T1_)*2+1
     899:  00:79CD  0C                  		db TCNEW_1-T_
     900:  00:79CE  01                  		db (T_OLD_1-T1_)*2+1
     901:  00:79CF  0C                  		db TCOLD_1-T_
     902:  00:79D0  94                  		db (T_NEW_2-T1_)*2
     903:  00:79D1  35                  		db TCNEW_2-T_
     904:  00:79D2  30                  		db (T_OLD_2-T1_)*2
     905:  00:79D3  0E                  		db TCOLD_2-T_
     906:  00:79D4  60                  		db (T_NEW_3-T1_)*2
     907:  00:79D5  20                  		db TCNEW_3-T_
     908:  00:79D6  60                  		db (T_OLD_3-T1_)*2
     909:  00:79D7  21                  		db TCOLD_3-T_
     910:  00:79D8                      
     911:  00:79D8                      T_:
     912:  00:79D8                      
     913:  00:79D8                      TCOLD_0:	db $00+1,$04+1,$08+1,$0A+1,$0C+1,$0E+1,$12+1,$14+1
     913:  00:79D8  01 05 09 0B 0D 0F 13 15 
     914:  00:79E0  19 25 3D 00         		db $18+1,$24+1,$3C+1,0
     915:  00:79E4                      TCNEW_1:	
     916:  00:79E4  5D 00               TCOLD_1:	db $5C+1,0
     917:  00:79E6                      TCOLD_2:	db $30+1,$36+1,$4C+1,$52+1,$5E+1,$70+1,$82,$8C,$9C
     917:  00:79E6  31 37 4D 53 5F 71 82 8C 9C 
     918:  00:79EF                      		db $9E,$A0,$A6,$A8,$AA,$AC,$AE,$AE,0
     918:  00:79EF  9E A0 A6 A8 AA AC AE AE 00 
     919:  00:79F8  57                  TCNEW_3:	db $56+1
     920:  00:79F9                      TCOLD_3:	db $1E+1,$22+1,$24+1,$28+1,$2C+1,$2E+1,$32+1,$BE+1,0
     920:  00:79F9  1F 23 25 29 2D 2F 33 BF 00 
     921:  00:7A02                      TCNEW_0:	db $1C+1,$20+1,$22+1,$26+1,$2A+1,$2C+1,$30+1,$54+1
     921:  00:7A02  1D 21 23 27 2B 2D 31 55 
     922:  00:7A0A  BD BF 00            		db $BC+1,$BE+1,0
     923:  00:7A0D                      TCNEW_2:	db $1A+1,$20+1,$24+1,$28+1,$2A+1,$3A+1,$4C+1,$5E+1
     923:  00:7A0D  1B 21 25 29 2B 3B 4D 5F 
     924:  00:7A15  BB BD BF            		db $BA+1,$BC+1,$BE+1
     925:  00:7A18                      
     926:  00:7A18  00 01 00 90         EMPTYSAMORN: 	db 0,1,0,$90 ;delete $90 if you don't need default sample
     927:  00:7A1C                      
     928:  00:7A1C                      T_PACK:		; First 12 values of tone tables (packed)
     929:  00:7A1C  0D                  		db ($06EC*2)/256
     930:  00:7A1D  D8                  		db #d8
     931:  00:7A1E  69                  		db $0755-$06EC
     932:  00:7A1F  70                  		db $07C5-$0755
     933:  00:7A20  76                  		db $083B-$07C5
     934:  00:7A21  7D                  		db $08B8-$083B
     935:  00:7A22  85                  		db $093D-$08B8
     936:  00:7A23  8D                  		db $09CA-$093D
     937:  00:7A24  95                  		db $0A5F-$09CA
     938:  00:7A25  9D                  		db $0AFC-$0A5F
     939:  00:7A26  A8                  		db $0BA4-$0AFC
     940:  00:7A27  B1                  		db $0C55-$0BA4
     941:  00:7A28  BB                  		db $0D10-$0C55
     942:  00:7A29  0C                  		db ($066D*2)/256
     943:  00:7A2A  DA                  		db #da
     944:  00:7A2B  62                  		db $06CF-$066D
     945:  00:7A2C  68                  		db $0737-$06CF
     946:  00:7A2D  6D                  		db $07A4-$0737
     947:  00:7A2E  75                  		db $0819-$07A4
     948:  00:7A2F  7B                  		db $0894-$0819
     949:  00:7A30  83                  		db $0917-$0894
     950:  00:7A31  8A                  		db $09A1-$0917
     951:  00:7A32  92                  		db $0A33-$09A1
     952:  00:7A33  9C                  		db $0ACF-$0A33
     953:  00:7A34  A4                  		db $0B73-$0ACF
     954:  00:7A35  AF                  		db $0C22-$0B73
     955:  00:7A36  B8                  		db $0CDA-$0C22
     956:  00:7A37  0E                  		db ($0704*2)/256
     957:  00:7A38  08                  		db #08
     958:  00:7A39  6A                  		db $076E-$0704
     959:  00:7A3A  72                  		db $07E0-$076E
     960:  00:7A3B  78                  		db $0858-$07E0
     961:  00:7A3C  7E                  		db $08D6-$0858
     962:  00:7A3D  86                  		db $095C-$08D6
     963:  00:7A3E  90                  		db $09EC-$095C
     964:  00:7A3F  96                  		db $0A82-$09EC
     965:  00:7A40  A0                  		db $0B22-$0A82
     966:  00:7A41  AA                  		db $0BCC-$0B22
     967:  00:7A42  B4                  		db $0C80-$0BCC
     968:  00:7A43  BE                  		db $0D3E-$0C80
     969:  00:7A44  0F                  		db ($07E0*2)/256
     970:  00:7A45  C0                  		db #c0
     971:  00:7A46  78                  		db $0858-$07E0
     972:  00:7A47  88                  		db $08E0-$0858
     973:  00:7A48  80                  		db $0960-$08E0
     974:  00:7A49  90                  		db $09F0-$0960
     975:  00:7A4A  98                  		db $0A88-$09F0
     976:  00:7A4B  A0                  		db $0B28-$0A88
     977:  00:7A4C  B0                  		db $0BD8-$0B28
     978:  00:7A4D  A8                  		db $0C80-$0BD8
     979:  00:7A4E  E0                  		db $0D60-$0C80
     980:  00:7A4F  B0                  		db $0E10-$0D60
     981:  00:7A50  E8                  		db $0EF8-$0E10
      62.  00:7A51                      	include "ayFX-ROM_sjasm.asm"
       1:  00:7A51                      		; --- ayFX REPLAYER v1.31 ---
       2:  00:7A51                      
       3:  00:7A51                      		; --- v1.31	Fixed bug on previous version, only PSG channel C worked
       4:  00:7A51                      		; --- v1.3	Fixed volume and Relative volume versions on the same file, conditional compilation
       5:  00:7A51                      		; ---		Support for dynamic or fixed channel allocation
       6:  00:7A51                      		; --- v1.2f/r	ayFX bank support
       7:  00:7A51                      		; --- v1.11f/r	If a frame volume is zero then no AYREGS update
       8:  00:7A51                      		; --- v1.1f/r	Fixed volume for all ayFX streams
       9:  00:7A51                      		; --- v1.1	Explicit priority (as suggested by AR)
      10:  00:7A51                      		; --- v1.0f	Bug fixed (error when using noise)
      11:  00:7A51                      		; --- v1.0	Initial release
      12:  00:7A51                      
      13:  00:7A51                      		; --- DEFINE AYFXRELATIVE AS 0 FOR FIXED VOLUME VERSION ---
      14:  00:7A51                      		; --- DEFINE AYFXRELATIVE AS 1 FOR RELATIVE VOLUME VERSION ---
      15:  00:7A51  (00:0000)           AYFXRELATIVE equ 0
      16:  00:7A51                      
      17:  00:7A51                      ayFX_SETUP:	; ---          ayFX replayer setup          ---
      18:  00:7A51                      		; --- INPUT: HL -> pointer to the ayFX bank ---
      19:  00:7A51  22 41 F2            		ld	[ayFX_BANK],hl			; Current ayFX bank
      20:  00:7A54  3E 01               		ld	a,1				; a:=0
      21:  00:7A56  32 40 F2            		ld	[ayFX_MODE],a			; Initial mode: fixed channel
      22:  00:7A59  3C                  		inc	a				; Starting channel (=1)
      23:  00:7A5A  32 4A F2            		ld	[ayFX_CHANNEL],a		; Updated
      24:  00:7A5D                      ayFX_END:	; --- End of an ayFX stream ---
      25:  00:7A5D  3E FF               		ld	a,255				; Lowest ayFX priority
      26:  00:7A5F  32 43 F2            		ld	[ayFX_PRIORITY],a		; Priority saved (not playing ayFX stream)
      27:  00:7A62  C9                  		ret					; Return
      28:  00:7A63                      
      29:  00:7A63                      ayFX_INIT:	; ---     INIT A NEW ayFX STREAM     ---
      30:  00:7A63                      		; --- INPUT: A -> sound to be played ---
      31:  00:7A63                      		; ---        C -> sound priority     ---
      32:  00:7A63  C5                  		push	bc				; Store bc in stack
      33:  00:7A64  D5                  		push	de				; Store de in stack
      34:  00:7A65  E5                  		push	hl				; Store hl in stack
      35:  00:7A66                      		; --- Check if the index is in the bank ---
      36:  00:7A66  47                  		ld	b,a				; b:=a (new ayFX stream index)
      37:  00:7A67  2A 41 F2            		ld	hl,[ayFX_BANK]			; Current ayFX BANK
      38:  00:7A6A  7E                  		ld	a,[hl]				; Number of samples in the bank
      39:  00:7A6B  B7                  		or	a				; If zero (means 256 samples)...
      40:  00:7A6C  28 06               		jr	z,.CHECK_PRI			; ...goto .CHECK_PRI
      41:  00:7A6E                      		; The bank has less than 256 samples
      42:  00:7A6E  78                  		ld	a,b				; a:=b (new ayFX stream index)
      43:  00:7A6F  BE                  		cp	[hl]				; If new index is not in the bank...
      44:  00:7A70  3E 02               		ld	a,2				; a:=2 (error 2: Sample not in the bank)
      45:  00:7A72  30 21               		jr	nc,.INIT_END			; ...we can't init it
      46:  00:7A74                      .CHECK_PRI:	; --- Check if the new priority is lower than the current one ---
      47:  00:7A74                      		; ---   Remember: 0 = highest priority, 15 = lowest priority  ---
      48:  00:7A74  78                  		ld	a,b				; a:=b (new ayFX stream index)
      49:  00:7A75  3A 43 F2            		ld	a,[ayFX_PRIORITY]		; a:=Current ayFX stream priority
      50:  00:7A78  B9                  		cp	c				; If new ayFX stream priority is lower than current one...
      51:  00:7A79  3E 01               		ld	a,1				; a:=1 (error 1: A sample with higher priority is being played)
      52:  00:7A7B  38 18               		jr	c,.INIT_END			; ...we don't start the new ayFX stream
      53:  00:7A7D                      		; --- Set new priority ---
      54:  00:7A7D  79                  		ld	a,c				; a:=New priority
      55:  00:7A7E  E6 0F               		and	$0F				; We mask the priority
      56:  00:7A80  32 43 F2            		ld	[ayFX_PRIORITY],a		; new ayFX stream priority saved in RAM
      57:  00:7A83                      
      58:  00:7A83                      		IF ( AYFXRELATIVE == 1 )
      59:  00:7A83                    ~ 			; --- Volume adjust using PT3 volume table ---
      60:  00:7A83                    ~ 			ld	c,a				; c:=New priority (fixed)
      61:  00:7A83                    ~ 			ld	a,15				; a:=15
      62:  00:7A83                    ~ 			sub	c				; a:=15-New priority = relative volume
      63:  00:7A83                    ~ 			jr	z,.INIT_NOSOUND		; If priority is 15 -> no sound output (volume is zero)
      64:  00:7A83                    ~ 			add	a,a				; a:=a*2
      65:  00:7A83                    ~ 			add	a,a				; a:=a*4
      66:  00:7A83                    ~ 			add	a,a				; a:=a*8
      67:  00:7A83                    ~ 			add	a,a				; a:=a*16
      68:  00:7A83                    ~ 			ld	e,a				; e:=a
      69:  00:7A83                    ~ 			ld	d,0				; de:=a
      70:  00:7A83                    ~ 			ld	hl,VT_				; hl:=PT3 volume table
      71:  00:7A83                    ~ 			add	hl,de				; hl is a pointer to the relative volume table
      72:  00:7A83                    ~ 			ld	[ayFX_VT],hl			; Save pointer
      73:  00:7A83                    ~ 		ENDIF
      74:  00:7A83                      
      75:  00:7A83                      		; --- Calculate the pointer to the new ayFX stream ---
      76:  00:7A83  ED 5B 41 F2         		ld	de,[ayFX_BANK]			; de:=Current ayFX bank
      77:  00:7A87  13                  		inc	de				; de points to the increments table of the bank
      78:  00:7A88  68                  		ld	l,b				; l:=b (new ayFX stream index)
      79:  00:7A89  26 00               		ld	h,0				; hl:=b (new ayFX stream index)
      80:  00:7A8B  29                  		add	hl,hl				; hl:=hl*2
      81:  00:7A8C  19                  		add	hl,de				; hl:=hl+de (hl points to the correct increment)
      82:  00:7A8D  5E                  		ld	e,[hl]				; e:=lower byte of the increment
      83:  00:7A8E  23                  		inc	hl				; hl points to the higher byte of the correct increment
      84:  00:7A8F  56                  		ld	d,[hl]				; de:=increment
      85:  00:7A90  19                  		add	hl,de				; hl:=hl+de (hl points to the new ayFX stream)
      86:  00:7A91  22 44 F2            		ld	[ayFX_POINTER],hl		; Pointer saved in RAM
      87:  00:7A94  AF                  		xor	a				; a:=0 (no errors)
      88:  00:7A95  E1                  .INIT_END:	pop	hl				; Retrieve hl from stack
      89:  00:7A96  D1                  		pop	de				; Retrieve de from stack
      90:  00:7A97  C1                  		pop	bc				; Retrieve bc from stack
      91:  00:7A98  C9                  		ret					; Return
      92:  00:7A99                      
      93:  00:7A99                      		IF ( AYFXRELATIVE == 1 )
      94:  00:7A99                    ~ .INIT_NOSOUND:	; --- Init a sample with relative volume zero -> no sound output ---
      95:  00:7A99                    ~ 			ld	a,255				; Lowest ayFX priority
      96:  00:7A99                    ~ 			ld	[ayFX_PRIORITY],a		; Priority saved (not playing ayFX stream)
      97:  00:7A99                    ~ 			jr	.INIT_END			; Jumps to .INIT_END
      98:  00:7A99                    ~ 		ENDIF
      99:  00:7A99                      
     100:  00:7A99                      ayFX_PLAY:	; --- PLAY A FRAME OF AN ayFX STREAM ---
     101:  00:7A99  3A 43 F2            		ld	a,[ayFX_PRIORITY]		; a:=Current ayFX stream priority
     102:  00:7A9C  B7                  		or	a				; If priority has bit 7 on...
     103:  00:7A9D  F8                  		ret	m				; ...return
     104:  00:7A9E                      		; --- Calculate next ayFX channel (if needed) ---
     105:  00:7A9E  3A 40 F2            		ld	a,[ayFX_MODE]			; ayFX mode
     106:  00:7AA1  E6 01               		and	1				; If bit0=0 (fixed channel)...
     107:  00:7AA3  28 08               		jr	z,.TAKECB			; ...skip channel changing
     108:  00:7AA5  21 4A F2            		ld	hl,ayFX_CHANNEL			; Old ayFX playing channel
